timestamp,accel,accelX,accelY,accelZ,gyro,gyroX,gyroY,gyroZ,magno,magnoX,magnoY,magnoZ,ori,oriX,oriY,oriZ,lacc,laccX,laccY,laccZ,gravity,gravityX,gravityY,gravityZ
30978.58024,3,0.907,-0.584,9.689,4,0.014,0.003,0.103,5,-42.713,16.369,16.988,81,70.126,1.474,5.304,82,0.040,-0.356,-0.127,83,0.908,-0.252,9.761
30978.62066,3,1.017,-0.555,9.845,4,0.013,0.008,0.120,5,-42.713,16.369,16.369,81,69.844,1.523,5.261,82,0.006,-0.324,-0.073,83,0.901,-0.260,9.762
30978.66108,3,0.658,-0.756,9.643,4,0.023,-0.017,0.116,5,-42.788,16.013,15.600,81,69.482,1.556,5.237,82,0.121,-0.289,0.083,83,0.896,-0.266,9.762
30978.70150,3,1.029,-0.311,9.593,4,0.013,0.026,0.140,5,-43.144,15.600,15.281,81,69.211,1.610,5.148,82,-0.223,-0.481,-0.120,83,0.881,-0.275,9.763
30978.74193,3,0.766,-0.450,9.655,4,0.004,-0.002,0.103,5,-43.369,15.413,15.488,81,68.998,1.609,5.189,82,0.141,-0.036,-0.170,83,0.888,-0.274,9.763
30978.78235,3,0.849,-0.165,9.622,4,-0.026,0.043,0.107,5,-43.856,15.825,16.181,81,68.761,1.627,5.081,82,-0.103,-0.172,-0.109,83,0.869,-0.278,9.764
30978.82277,3,0.703,-0.485,10.038,4,0.013,-0.011,0.049,5,-43.613,16.013,16.500,81,68.632,1.640,5.032,82,-0.012,0.115,-0.143,83,0.861,-0.280,9.765
30978.86319,3,0.696,-0.169,9.310,4,-0.006,0.010,0.042,5,-43.744,16.688,17.100,81,68.520,1.687,4.965,82,-0.146,-0.197,0.272,83,0.850,-0.288,9.766
30978.90362,3,0.555,-0.325,9.818,4,-0.005,-0.004,0.006,5,-43.913,17.344,17.025,81,68.467,1.651,4.960,82,-0.153,0.113,-0.456,83,0.849,-0.282,9.766
30978.94404,3,0.821,-0.315,8.628,4,-0.038,-0.009,-0.072,5,-43.444,17.813,17.213,81,68.396,1.701,4.886,82,-0.281,-0.035,0.051,83,0.836,-0.290,9.767
30978.98446,3,0.679,-0.385,10.740,4,-0.087,0.056,-0.139,5,-43.613,18.413,17.213,81,68.425,1.965,4.938,82,-0.024,0.020,-1.136,83,0.845,-0.335,9.764
30979.02488,3,0.584,-0.117,9.169,4,-0.029,-0.023,-0.171,5,-43.988,18.900,16.500,81,68.630,2.082,4.809,82,-0.144,-0.030,0.974,83,0.823,-0.355,9.766
30979.06530,3,0.840,0.024,10.106,4,0.015,0.052,-0.028,5,-44.588,19.181,15.825,81,68.935,2.039,4.717,82,-0.223,0.231,-0.598,83,0.807,-0.348,9.767
30979.10573,3,0.749,-0.399,9.492,4,0.029,-0.005,0.035,5,-46.144,19.613,14.944,81,69.091,2.062,4.709,82,0.034,0.376,0.339,83,0.806,-0.352,9.767
30979.14615,3,0.835,-0.514,9.811,4,0.028,-0.009,0.053,5,-47.456,19.988,13.744,81,68.957,2.018,4.655,82,-0.048,-0.054,-0.276,83,0.797,-0.345,9.768
30979.18657,3,0.663,-0.907,9.476,4,-0.026,-0.011,-0.035,5,-48.488,19.913,12.488,81,68.755,2.031,4.679,82,0.034,-0.167,0.043,83,0.801,-0.347,9.768
30979.22699,3,0.536,-0.450,9.684,4,-0.007,-0.046,-0.120,5,-49.556,19.988,11.100,81,68.659,2.082,4.645,82,-0.132,-0.552,-0.292,83,0.795,-0.355,9.768
30979.26742,3,1.190,-1.024,11.004,4,0.054,0.208,-0.055,5,-51.113,19.181,8.588,81,68.791,2.115,4.700,82,-0.268,-0.089,-0.083,83,0.804,-0.361,9.767
30979.30784,3,0.974,-0.749,9.339,4,0.073,0.116,0.044,5,-51.788,18.844,7.688,81,68.924,2.398,4.739,82,0.380,-0.615,1.239,83,0.810,-0.409,9.765
30979.34826,3,0.742,-0.866,9.933,4,0.026,-0.059,0.173,5,-52.913,17.869,6.413,81,69.042,2.468,4.864,82,0.142,-0.328,-0.423,83,0.832,-0.421,9.762
30979.38868,3,0.864,-0.847,9.327,4,0.013,0.022,0.164,5,-53.813,16.688,4.988,81,68.821,2.538,4.912,82,-0.098,-0.433,0.172,83,0.840,-0.433,9.761
30979.42911,3,0.921,-0.902,10.036,4,-0.009,0.013,0.127,5,-54.488,15.281,4.144,81,68.629,2.608,4.803,82,0.043,-0.402,-0.435,83,0.821,-0.445,9.762
30979.46953,3,0.677,-0.914,9.485,4,-0.005,-0.023,-0.039,5,-54.956,14.044,3.244,81,68.566,2.695,4.793,82,0.102,-0.443,0.275,83,0.819,-0.459,9.762
30979.50995,3,0.711,-1.209,9.852,4,-0.016,-0.014,-0.099,5,-55.256,12.600,2.644,81,68.866,2.771,4.687,82,-0.124,-0.442,-0.277,83,0.801,-0.472,9.762
30979.55037,3,0.809,-1.022,9.394,4,-0.008,-0.035,-0.126,5,-55.444,11.288,2.588,81,69.416,2.917,4.765,82,-0.103,-0.712,0.092,83,0.814,-0.497,9.760
30979.59079,3,0.806,-0.773,9.713,4,0.012,0.048,-0.039,5,-55.856,9.713,2.325,81,70.168,2.982,4.827,82,-0.016,-0.514,-0.365,83,0.825,-0.508,9.759
30979.63122,3,0.964,-0.718,8.791,4,-0.121,-0.056,0.062,5,-55.444,8.213,2.513,81,70.802,3.014,4.803,82,-0.015,-0.260,-0.046,83,0.821,-0.513,9.759
30979.67164,3,0.620,-0.615,8.760,4,0.009,-0.066,0.106,5,-55.313,6.788,2.888,81,71.355,2.843,4.960,82,0.117,-0.234,-0.967,83,0.847,-0.484,9.758
30979.71206,3,1.077,-0.933,10.829,4,-0.008,-0.039,0.100,5,-55.088,5.400,3.000,81,71.680,2.859,4.774,82,-0.196,-0.128,-1.001,83,0.816,-0.487,9.761
30979.75248,3,0.567,-0.814,8.738,4,0.002,-0.082,0.019,5,-54.788,4.088,4.144,81,72.063,2.924,4.975,82,0.227,-0.435,1.072,83,0.850,-0.498,9.757
30979.79291,3,1.051,-0.474,10.130,4,0.004,0.057,-0.000,5,-54.525,3.544,4.669,81,72.553,2.947,4.860,82,-0.263,-0.312,-1.021,83,0.830,-0.502,9.759
30979.83333,3,0.735,-0.126,9.612,4,-0.009,-0.050,-0.075,5,-53.944,2.813,5.588,81,73.186,2.943,4.929,82,0.209,0.027,0.372,83,0.842,-0.501,9.758
30979.87375,3,0.883,-0.385,9.524,4,0.004,0.028,-0.114,5,-53.588,2.325,6.244,81,73.896,2.880,4.918,82,-0.105,0.365,-0.146,83,0.840,-0.491,9.758
30979.91417,3,0.665,-0.162,9.900,4,0.012,-0.004,-0.099,5,-52.988,1.181,6.788,81,74.773,2.835,4.877,82,0.050,0.098,-0.235,83,0.833,-0.483,9.759
30979.95459,3,0.775,-0.363,7.141,4,0.608,0.285,-0.157,5,-52.556,0.788,7.688,81,75.601,2.751,4.973,82,-0.185,0.307,0.141,83,0.850,-0.469,9.759
30979.99502,3,1.781,-1.582,14.156,4,0.052,-0.008,0.053,5,-52.013,0.000,8.344,81,76.452,2.375,4.920,82,-0.065,0.042,-2.621,83,0.841,-0.405,9.762
30980.03544,3,0.557,-0.445,7.404,4,0.018,-0.222,0.179,5,-51.413,-1.388,9.581,81,77.064,2.094,5.519,82,0.838,-1.226,4.401,83,0.943,-0.356,9.755
30980.07586,3,1.194,-0.636,11.169,4,0.011,0.174,0.177,5,-50.456,-1.688,11.044,81,77.339,2.229,5.053,82,-0.306,-0.065,-2.357,83,0.863,-0.380,9.761
30980.11628,3,0.761,-0.325,8.989,4,0.027,-0.164,0.238,5,-49.369,-1.688,11.888,81,77.513,2.240,5.236,82,0.299,-0.255,1.411,83,0.895,-0.381,9.758
30980.15671,3,1.156,-0.478,10.000,4,0.002,0.144,0.075,5,-48.713,-1.688,13.088,81,77.535,2.257,5.157,82,-0.120,0.059,-0.770,83,0.881,-0.384,9.759
30980.19713,3,0.948,-0.167,9.806,4,-0.002,-0.127,0.002,5,-47.869,-1.388,13.913,81,77.786,2.294,5.109,82,0.283,-0.087,0.240,83,0.873,-0.391,9.760
30980.23755,3,1.043,0.201,9.377,4,0.004,0.047,0.037,5,-47.344,-1.500,15.244,81,78.257,2.233,5.178,82,0.063,0.213,0.047,83,0.885,-0.380,9.759
30980.27797,3,0.991,-0.174,9.976,4,-0.005,-0.056,0.041,5,-46.988,-1.500,15.900,81,78.737,2.201,5.229,82,0.150,0.576,-0.382,83,0.893,-0.375,9.759
30980.31840,3,1.084,-0.112,9.313,4,-0.011,0.009,-0.006,5,-46.556,-1.313,16.744,81,79.111,2.177,5.324,82,0.081,0.197,0.219,83,0.910,-0.371,9.757
30980.35882,3,1.020,0.040,9.979,4,0.001,-0.003,0.069,5,-46.013,-0.900,17.944,81,79.567,2.163,5.269,82,0.184,0.256,-0.445,83,0.900,-0.368,9.758
30980.39924,3,0.957,-0.248,9.380,4,-0.003,-0.013,0.091,5,-45.356,-0.713,18.844,81,79.923,2.098,5.330,82,0.109,0.397,0.221,83,0.911,-0.357,9.758
30980.43966,3,1.111,-0.193,9.789,4,0.006,0.007,0.107,5,-44.944,-0.713,19.613,81,80.258,2.103,5.250,82,0.060,0.110,-0.379,83,0.897,-0.358,9.759
30980.48008,3,0.873,-0.679,9.679,4,-0.007,0.020,0.049,5,-44.156,-0.188,20.925,81,80.243,2.071,5.345,82,0.198,0.160,0.031,83,0.913,-0.353,9.758
30980.52051,3,1.113,-0.428,9.612,4,-0.011,-0.017,0.008,5,-43.369,-0.188,22.388,81,80.367,2.129,5.164,82,-0.009,-0.316,-0.081,83,0.882,-0.363,9.760
30980.56093,3,0.641,-1.022,9.751,4,0.008,0.034,0.034,5,-42.713,-0.188,23.588,81,80.648,2.170,5.331,82,0.202,-0.058,-0.145,83,0.911,-0.370,9.757
30980.60135,3,1.106,-0.627,9.263,4,0.003,-0.107,-0.033,5,-41.813,0.113,25.013,81,80.863,2.345,5.101,82,-0.231,-0.623,-0.009,83,0.872,-0.399,9.760
30980.64177,3,0.974,0.098,10.024,4,0.014,0.063,0.056,5,-40.913,-0.188,26.213,81,81.156,2.379,5.218,82,0.214,-0.222,-0.495,83,0.892,-0.405,9.758
30980.68220,3,0.780,-0.521,9.387,4,-0.001,-0.077,0.013,5,-40.369,0.113,27.000,81,81.520,2.322,5.183,82,0.088,0.493,0.265,83,0.886,-0.395,9.759
30980.72262,3,1.063,-0.529,9.801,4,-0.008,0.091,-0.089,5,-39.356,0.413,28.913,81,81.532,2.357,5.219,82,-0.112,-0.119,-0.371,83,0.892,-0.401,9.758
30980.76304,3,0.859,-0.203,9.782,4,-0.011,-0.059,-0.092,5,-38.869,0.844,29.888,81,81.961,2.385,5.154,82,0.182,-0.123,0.042,83,0.881,-0.406,9.759
30980.80346,3,0.984,-0.289,9.660,4,0.003,0.099,-0.049,5,-38.513,0.900,30.900,81,82.324,2.318,5.190,82,-0.028,0.192,0.023,83,0.887,-0.395,9.758
30980.84388,3,1.123,-0.040,9.643,4,0.001,-0.066,-0.038,5,-37.856,0.900,31.613,81,82.620,2.288,5.126,82,0.108,0.101,-0.100,83,0.876,-0.390,9.760
30980.88431,3,0.979,0.028,9.524,4,0.020,0.091,0.005,5,-36.656,1.069,32.381,81,82.866,2.217,5.161,82,0.241,0.338,-0.117,83,0.882,-0.378,9.760
30980.92473,3,0.821,-0.442,9.732,4,0.003,-0.044,0.019,5,-35.569,1.181,33.225,81,83.001,2.166,5.092,82,0.109,0.397,-0.237,83,0.870,-0.369,9.761
30980.96515,3,1.096,-0.212,9.646,4,0.001,0.072,0.061,5,-34.144,1.800,34.200,81,83.087,2.201,5.023,82,-0.038,-0.067,-0.030,83,0.859,-0.375,9.762
30981.00557,3,0.176,-0.536,9.811,4,0.009,-0.011,0.133,5,-32.569,2.588,35.381,81,83.032,2.187,4.995,82,0.242,0.161,-0.116,83,0.854,-0.373,9.762
30981.04600,3,0.840,-0.756,10.273,4,0.049,-0.140,0.057,5,-31.425,3.544,36.844,81,82.873,2.274,4.807,82,-0.646,-0.148,0.047,83,0.822,-0.388,9.764
30981.08642,3,0.878,0.148,9.595,4,0.098,-0.220,0.040,5,-30.056,4.444,38.213,81,82.596,2.284,4.952,82,-0.006,-0.367,0.511,83,0.846,-0.389,9.762
30981.12684,3,0.902,-0.062,8.750,4,0.022,0.041,0.112,5,-28.913,5.869,39.300,81,82.463,2.045,5.453,82,-0.054,0.496,-0.161,83,0.932,-0.348,9.756
30981.16726,3,0.895,-0.445,9.880,4,-0.024,-0.027,0.115,5,-27.788,7.688,40.500,81,82.160,1.910,5.612,82,-0.057,0.263,-1.004,83,0.959,-0.325,9.754
30981.20769,3,0.909,-0.188,9.727,4,0.039,0.093,0.118,5,-26.588,9.788,40.913,81,81.728,2.016,5.550,82,-0.053,-0.102,0.125,83,0.948,-0.343,9.755
30981.24811,3,0.787,-0.541,8.570,4,-0.100,0.122,0.090,5,-25.613,12.000,41.213,81,81.196,1.978,5.449,82,-0.022,0.149,-0.029,83,0.931,-0.337,9.757
30981.28853,3,1.091,-1.063,10.812,4,-0.077,0.249,-0.008,5,-24.544,14.344,41.400,81,80.620,2.071,5.214,82,-0.104,-0.188,-1.190,83,0.891,-0.353,9.760
30981.32895,3,0.655,-0.672,9.497,4,-0.015,-0.024,0.011,5,-24.056,16.500,41.344,81,80.144,2.365,4.739,82,0.281,-0.660,1.047,83,0.810,-0.403,9.765
30981.36937,3,1.214,-0.203,9.876,4,0.001,0.047,0.103,5,-23.644,18.488,41.288,81,79.642,2.421,4.539,82,-0.121,-0.259,-0.270,83,0.776,-0.413,9.767
30981.40980,3,0.160,-0.212,8.455,4,-0.124,0.260,0.295,5,-23.644,20.588,40.613,81,78.884,2.401,4.569,82,0.433,0.207,0.109,83,0.781,-0.409,9.767
30981.45022,3,0.926,-2.066,13.293,4,0.065,0.012,0.054,5,-24.056,22.313,39.300,81,77.682,2.541,4.170,82,-0.553,0.222,-1.316,83,0.713,-0.433,9.771
30981.49064,3,0.895,0.680,6.774,4,0.001,-0.474,-0.011,5,-24.056,23.888,37.800,81,76.488,2.604,3.844,82,0.269,-1.621,3.518,83,0.657,-0.444,9.775
30981.53106,3,0.871,-0.397,10.676,4,0.004,0.458,0.166,5,-24.356,25.425,36.188,81,75.677,2.486,4.348,82,0.152,1.104,-2.995,83,0.743,-0.424,9.769
30981.57149,3,0.481,-0.454,9.413,4,-0.057,-0.205,0.044,5,-24.788,27.113,34.500,81,74.428,2.585,3.878,82,0.208,0.044,0.902,83,0.663,-0.441,9.774
30981.61191,3,0.902,0.232,10.141,4,0.002,0.088,0.069,5,-25.556,28.388,32.925,81,73.193,2.581,3.881,82,-0.182,-0.014,-0.361,83,0.664,-0.440,9.774
30981.65233,3,0.684,-0.344,9.445,4,-0.044,-0.041,0.210,5,-26.344,29.513,31.425,81,72.009,2.494,3.929,82,0.230,0.658,0.367,83,0.672,-0.426,9.774
30981.69275,3,0.950,-1.003,9.236,4,0.010,0.138,0.060,5,-27.356,30.244,30.000,81,70.513,2.534,3.927,82,0.012,0.089,-0.329,83,0.672,-0.432,9.774
30981.73317,3,0.780,-0.335,10.429,4,0.023,-0.057,0.168,5,-28.256,30.300,28.988,81,69.224,2.576,3.808,82,0.299,-0.563,-0.539,83,0.651,-0.440,9.775
30981.77360,3,0.679,0.160,9.495,4,0.048,-0.079,0.310,5,-29.044,30.544,27.581,81,67.884,2.581,3.708,82,0.146,0.106,0.653,83,0.634,-0.441,9.776
30981.81402,3,0.945,-0.083,9.749,4,0.024,-0.091,0.335,5,-29.888,30.581,26.344,81,66.387,2.433,3.817,82,0.026,0.575,-0.281,83,0.653,-0.415,9.776
30981.85444,3,0.816,-0.016,9.564,4,0.036,-0.090,0.352,5,-30.956,31.088,25.144,81,64.597,2.312,4.157,82,0.234,0.311,-0.024,83,0.711,-0.394,9.773
30981.89486,3,0.917,-0.359,9.823,4,0.029,-0.052,0.345,5,-31.388,31.613,23.700,81,63.060,2.223,4.293,82,0.082,0.363,-0.208,83,0.734,-0.379,9.772
30981.93529,3,0.766,-0.957,9.670,4,0.020,-0.093,0.311,5,-31.669,32.213,22.744,81,61.364,2.206,4.466,82,0.153,0.017,0.053,83,0.764,-0.376,9.770
30981.97571,3,1.079,-0.600,9.476,4,0.001,0.014,0.243,5,-32.213,32.888,21.413,81,59.892,2.346,4.560,82,-0.014,-0.557,-0.097,83,0.780,-0.400,9.767
30982.01613,3,0.615,-0.220,10.177,4,0.019,-0.099,0.378,5,-32.644,33.300,19.988,81,58.678,2.377,4.634,82,0.287,-0.195,-0.290,83,0.792,-0.405,9.766
30982.05655,3,0.706,-0.567,9.916,4,0.152,-0.060,0.468,5,-33.488,33.844,18.713,81,57.257,2.415,4.697,82,-0.188,0.192,0.412,83,0.803,-0.412,9.765
30982.09698,3,0.967,-1.329,9.049,4,0.044,-0.004,0.235,5,-33.788,34.425,17.344,81,55.759,2.343,4.803,82,-0.115,-0.168,0.152,83,0.821,-0.399,9.764
30982.13740,3,0.921,-0.790,9.995,4,-0.006,0.019,0.166,5,-34.013,34.725,15.900,81,54.386,2.217,4.717,82,0.161,-0.951,-0.717,83,0.806,-0.378,9.766
30982.17782,3,0.521,-0.553,9.811,4,0.047,-0.016,0.249,5,-33.844,35.044,15.113,81,53.551,2.297,4.742,82,0.110,-0.399,0.230,83,0.811,-0.392,9.765
30982.21824,3,0.897,-0.490,9.768,4,0.076,0.041,0.218,5,-33.844,35.381,13.744,81,52.569,2.318,4.612,82,-0.267,-0.158,0.044,83,0.788,-0.395,9.767
30982.25866,3,0.823,-0.227,9.662,4,0.040,-0.025,0.183,5,-34.388,35.344,12.788,81,51.619,2.200,4.562,82,0.117,-0.115,-0.000,83,0.780,-0.375,9.768
30982.29909,3,0.778,0.060,10.091,4,0.098,-0.008,0.241,5,-34.725,35.569,12.244,81,50.830,2.068,4.559,82,0.044,0.126,-0.107,83,0.779,-0.353,9.769
30982.33951,3,0.641,-0.200,9.658,4,0.146,0.026,0.313,5,-35.044,35.569,11.400,81,50.102,1.918,4.559,82,-0.001,0.387,0.321,83,0.779,-0.327,9.770
30982.37993,3,0.701,-0.124,9.339,4,0.082,-0.009,0.189,5,-35.213,35.569,11.100,81,49.156,1.676,4.522,82,-0.132,0.086,-0.114,83,0.773,-0.286,9.772
30982.42035,3,0.586,-0.253,9.801,4,0.088,0.050,0.153,5,-35.288,35.700,10.800,81,48.362,1.429,4.444,82,-0.059,0.120,-0.435,83,0.760,-0.244,9.774
30982.46078,3,0.268,-0.656,9.852,4,0.149,0.067,0.255,5,-35.213,35.288,10.388,81,47.831,1.274,4.356,82,-0.159,-0.036,0.025,83,0.745,-0.217,9.776
30982.50120,3,0.584,-0.363,10.058,4,-0.180,-0.345,0.308,5,-35.156,34.988,9.881,81,47.208,1.114,4.091,82,-0.431,-0.466,0.072,83,0.700,-0.190,9.780
30982.54162,3,0.909,0.105,9.140,4,-0.291,-0.490,0.272,5,-35.288,34.144,9.581,81,46.343,1.260,4.468,82,-0.180,-0.148,0.283,83,0.764,-0.215,9.774
30982.58204,3,1.769,-1.515,10.762,4,0.069,0.214,0.222,5,-34.988,33.544,9.413,81,45.700,1.911,5.410,82,-0.016,0.430,-0.618,83,0.925,-0.325,9.758
30982.62246,3,1.499,-0.330,8.386,4,0.103,0.011,0.224,5,-34.256,32.925,10.013,81,45.092,2.297,6.146,82,0.719,-1.124,1.020,83,1.050,-0.391,9.742
30982.66289,3,1.693,-1.005,10.232,4,0.189,0.210,0.186,5,-33.544,32.344,10.200,81,44.755,2.028,5.866,82,0.497,0.015,-1.363,83,1.002,-0.345,9.749
30982.70331,3,1.032,-0.193,9.495,4,0.037,0.015,0.121,5,-32.456,32.213,10.613,81,44.309,1.712,5.579,82,0.740,-0.713,0.476,83,0.953,-0.292,9.756
30982.74373,3,0.572,0.208,10.185,4,-0.104,-0.110,0.184,5,-32.044,31.800,10.388,81,44.079,1.550,5.374,82,0.114,0.071,-0.265,83,0.918,-0.264,9.760
30982.78415,3,0.675,0.134,9.155,4,0.004,-0.021,0.312,5,-31.613,31.613,10.200,81,43.744,1.760,5.505,82,-0.369,0.508,0.428,83,0.941,-0.300,9.757
30982.82458,3,0.469,-0.186,9.586,4,0.142,0.229,0.418,5,-31.256,31.669,10.388,81,43.311,1.895,5.609,82,-0.283,0.457,-0.599,83,0.958,-0.323,9.754
30982.86500,3,0.941,-0.428,9.734,4,0.118,0.121,0.398,5,-30.956,31.500,10.800,81,42.571,1.755,5.277,82,-0.433,0.113,-0.174,83,0.902,-0.299,9.761
30982.90542,3,0.567,-0.047,9.969,4,0.090,0.138,0.427,5,-30.056,31.388,11.044,81,41.702,1.547,4.715,82,0.135,-0.164,-0.036,83,0.806,-0.264,9.770
30982.94584,3,1.228,0.225,9.627,4,-0.187,-0.186,0.389,5,-29.813,31.200,11.288,81,40.897,1.374,4.361,82,-0.179,0.187,0.194,83,0.746,-0.234,9.775
30982.98626,3,0.902,0.809,8.985,4,-0.133,-0.048,0.468,5,-28.913,30.844,11.588,81,39.972,1.589,4.688,82,0.427,0.496,-0.143,83,0.801,-0.271,9.770
