timestamp,accel,accelX,accelY,accelZ,gyro,gyroX,gyroY,gyroZ,magno,magnoX,magnoY,magnoZ,ori,oriX,oriY,oriZ,lacc,laccX,laccY,laccZ,gravity,gravityX,gravityY,gravityZ
30983.02669,3,1.293,0.194,10.297,4,-0.025,0.007,0.498,5,-28.013,30.488,11.813,81,39.338,1.955,4.907,82,0.063,1.142,-0.780,83,0.839,-0.333,9.765
30983.06711,3,0.991,0.404,9.234,4,-0.009,0.018,0.524,5,-26.888,30.300,12.169,81,38.340,2.157,4.954,82,0.446,0.562,0.534,83,0.847,-0.368,9.763
30983.10753,3,1.070,0.201,10.055,4,-0.023,0.017,0.552,5,-24.956,30.000,13.444,81,37.179,2.202,4.789,82,0.172,0.779,-0.531,83,0.819,-0.375,9.765
30983.14795,3,1.103,-0.162,9.504,4,-0.020,-0.046,0.521,5,-24.244,29.925,13.744,81,36.213,2.291,4.838,82,0.243,0.592,0.291,83,0.827,-0.391,9.764
30983.18838,3,0.778,0.096,9.679,4,0.048,0.050,0.542,5,-22.688,29.644,14.813,81,35.104,2.391,4.842,82,0.275,0.246,-0.259,83,0.828,-0.408,9.763
30983.22880,3,0.893,0.007,9.715,4,0.053,0.044,0.634,5,-21.544,29.644,16.688,81,33.871,2.397,4.748,82,-0.034,0.505,-0.085,83,0.812,-0.409,9.764
30983.26922,3,0.845,-0.739,9.732,4,0.022,0.017,0.614,5,-20.269,29.925,18.244,81,32.619,2.318,4.654,82,0.097,0.402,-0.051,83,0.796,-0.395,9.766
30983.30964,3,0.893,0.797,9.409,4,0.037,0.043,0.657,5,-18.769,30.713,19.988,81,31.260,2.421,4.530,82,0.070,-0.326,-0.035,83,0.775,-0.413,9.767
30983.35007,3,1.096,-0.174,10.465,4,0.086,-0.044,0.780,5,-17.944,31.613,21.600,81,29.888,2.365,4.458,82,0.131,1.200,-0.360,83,0.762,-0.403,9.769
30983.39049,3,1.070,0.402,9.004,4,0.136,0.134,0.781,5,-16.744,32.644,22.500,81,28.365,2.286,4.272,82,0.366,0.216,0.693,83,0.730,-0.390,9.772
30983.43091,3,0.905,-0.303,10.180,4,0.005,0.015,0.733,5,-15.413,33.881,23.588,81,26.607,2.107,3.921,82,0.399,0.762,-0.773,83,0.671,-0.360,9.777
30983.47133,3,0.845,-0.021,8.082,4,-0.059,0.033,0.847,5,-13.988,35.044,24.413,81,24.670,2.084,3.817,82,0.252,0.053,0.402,83,0.653,-0.356,9.778
30983.51175,3,0.586,-4.550,14.065,4,0.032,-0.552,0.491,5,-12.356,36.788,25.144,81,23.117,2.293,3.763,82,0.201,0.370,-1.696,83,0.644,-0.391,9.778
30983.55218,3,-0.227,1.348,6.891,4,0.095,0.036,0.597,5,-10.613,38.344,25.988,81,21.122,2.534,4.146,82,-0.123,-4.118,4.294,83,0.709,-0.432,9.771
30983.59260,3,1.554,0.397,9.686,4,0.095,0.189,0.845,5,-8.288,40.200,26.888,81,20.001,2.692,4.349,82,-0.971,1.807,-2.877,83,0.744,-0.459,9.768
30983.63302,3,2.346,-2.478,9.821,4,0.092,-0.202,0.675,5,-7.556,40.725,27.000,81,17.955,2.473,5.064,82,0.688,0.818,-0.073,83,0.866,-0.421,9.759
30983.67344,3,0.902,-0.222,10.096,4,0.284,0.261,0.560,5,-5.813,41.644,26.888,81,16.167,2.501,4.575,82,1.564,-2.051,0.055,83,0.782,-0.427,9.766
30983.71387,3,1.166,-0.239,10.209,4,0.213,-0.189,0.602,5,-4.256,42.188,26.813,81,14.675,2.428,4.371,82,0.155,0.192,0.327,83,0.747,-0.414,9.769
30983.75429,3,1.020,0.227,8.934,4,0.080,0.080,0.567,5,-2.513,42.600,26.400,81,13.063,2.211,4.286,82,0.433,0.138,0.437,83,0.733,-0.377,9.772
30983.79471,3,1.228,-0.356,10.774,4,-0.045,-0.076,0.453,5,-1.069,43.013,26.044,81,11.507,2.102,3.991,82,0.337,0.586,-0.842,83,0.683,-0.359,9.776
30983.83513,3,1.036,0.292,8.415,4,-0.047,-0.070,0.533,5,0.413,43.144,26.044,81,9.995,2.206,4.197,82,0.510,0.020,1.001,83,0.718,-0.376,9.773
30983.87555,3,1.135,-0.646,10.798,4,-0.138,-0.129,0.540,5,1.913,43.369,25.988,81,8.591,2.335,4.210,82,0.316,0.690,-1.357,83,0.720,-0.398,9.772
30983.91598,3,1.108,-0.251,8.661,4,-0.044,-0.091,0.556,5,3.413,43.744,25.388,81,6.998,2.646,4.640,82,0.342,-0.195,1.034,83,0.793,-0.451,9.764
30983.95640,3,1.532,-0.270,10.340,4,0.069,0.062,0.539,5,4.856,43.988,25.013,81,5.400,2.915,4.738,82,0.298,0.246,-1.099,83,0.810,-0.497,9.760
30983.99682,3,0.885,-0.143,9.083,4,0.214,0.089,0.646,5,6.244,43.988,24.488,81,3.819,2.934,4.838,82,0.705,0.230,0.581,83,0.827,-0.500,9.759
30984.03724,3,1.266,-0.074,10.027,4,0.246,0.272,0.621,5,7.556,43.744,23.588,81,1.953,2.663,4.512,82,0.114,0.311,-0.683,83,0.771,-0.454,9.766
30984.07767,3,0.993,0.848,9.183,4,0.173,0.227,0.744,5,9.788,43.369,23.400,81,0.174,2.240,4.044,82,0.574,0.308,0.252,83,0.692,-0.382,9.775
30984.11809,3,1.161,0.570,8.978,4,0.153,0.331,0.761,5,10.444,43.144,23.044,81,358.440,1.812,3.577,82,0.381,1.157,-0.600,83,0.612,-0.309,9.783
30984.15851,3,1.103,0.630,9.164,4,0.061,0.376,0.789,5,11.888,42.900,22.500,81,356.109,1.444,2.850,82,0.673,0.817,-0.813,83,0.488,-0.247,9.791
30984.19893,3,0.881,0.129,9.782,4,-0.068,0.233,0.761,5,13.556,42.788,21.900,81,354.213,1.241,2.220,82,0.723,0.842,-0.633,83,0.380,-0.212,9.797
30984.23936,3,0.687,-0.557,10.728,4,-0.166,-0.124,0.604,5,15.113,42.113,21.244,81,352.044,1.250,1.783,82,0.576,0.343,-0.018,83,0.305,-0.214,9.800
30984.27978,3,1.151,-1.039,10.254,4,-0.145,-0.197,0.607,5,16.613,41.044,20.925,81,350.040,1.642,1.589,82,0.415,-0.276,0.929,83,0.272,-0.281,9.799
30984.32020,3,0.754,-0.567,10.182,4,0.120,0.058,0.615,5,18.356,39.581,20.813,81,348.219,2.199,1.860,82,0.833,-0.663,0.460,83,0.318,-0.376,9.794
30984.36062,3,0.452,-0.838,9.545,4,0.125,0.024,0.405,5,19.913,37.688,21.244,81,346.147,2.187,1.869,82,0.434,-0.193,0.388,83,0.320,-0.374,9.794
30984.40104,3,0.699,-0.579,9.571,4,0.103,0.012,0.353,5,21.244,36.000,22.013,81,344.659,1.930,1.828,82,0.139,-0.508,-0.251,83,0.313,-0.330,9.796
30984.44147,3,0.780,-0.356,9.344,4,0.031,0.015,0.357,5,22.313,34.388,22.913,81,343.327,1.739,1.822,82,0.387,-0.282,-0.226,83,0.312,-0.297,9.797
30984.48189,3,0.948,-0.071,10.022,4,0.063,-0.002,0.422,5,23.156,32.700,24.113,81,341.937,1.649,1.849,82,0.464,-0.074,-0.454,83,0.316,-0.282,9.797
30984.52231,3,1.259,-0.141,9.548,4,0.094,0.028,0.472,5,24.113,31.144,27.188,81,340.672,1.590,1.950,82,0.614,0.201,0.225,83,0.334,-0.272,9.797
30984.56273,3,0.979,0.091,9.571,4,0.073,-0.004,0.518,5,24.844,29.813,29.213,81,338.899,1.439,2.041,82,0.910,0.105,-0.249,83,0.349,-0.246,9.797
30984.60316,3,0.572,0.234,9.363,4,0.010,0.000,0.565,5,25.613,29.344,31.500,81,337.260,1.280,2.108,82,0.618,0.310,-0.227,83,0.361,-0.219,9.798
30984.64358,3,0.497,0.146,9.389,4,-0.059,0.005,0.621,5,26.588,29.513,34.425,81,335.365,1.175,2.083,82,0.215,0.435,-0.435,83,0.356,-0.201,9.798
30984.68400,3,0.581,-0.081,9.536,4,-0.103,0.006,0.509,5,28.144,29.513,36.788,81,333.706,1.258,2.063,82,0.144,0.361,-0.409,83,0.353,-0.215,9.798
30984.72442,3,1.003,0.026,10.182,4,-0.086,-0.059,0.397,5,29.456,30.000,39.713,81,331.727,1.525,2.016,82,0.236,0.180,-0.261,83,0.345,-0.261,9.797
30984.76484,3,1.075,0.074,10.041,4,0.082,0.019,0.439,5,30.956,30.713,43.013,81,330.382,1.782,2.178,82,0.630,0.331,0.387,83,0.373,-0.305,9.795
30984.80527,3,1.101,-0.210,9.133,4,0.029,-0.005,0.317,5,32.813,31.313,45.525,81,328.734,1.718,2.167,82,0.704,0.368,0.246,83,0.371,-0.294,9.795
30984.84569,3,1.046,-0.471,9.586,4,-0.030,0.030,0.323,5,34.313,32.813,47.869,81,327.458,1.635,2.138,82,0.735,0.070,-0.663,83,0.366,-0.280,9.796
30984.88611,3,1.118,-0.054,9.636,4,-0.039,0.036,0.380,5,36.188,34.913,49.988,81,326.328,1.695,2.192,82,0.671,-0.181,-0.209,83,0.375,-0.290,9.795
30984.92653,3,0.610,-0.212,9.684,4,-0.020,0.035,0.374,5,37.913,37.425,50.813,81,324.991,1.829,2.266,82,0.730,0.259,-0.158,83,0.388,-0.313,9.794
30984.96696,3,1.158,-0.533,9.883,4,-0.005,0.023,0.288,5,39.544,40.313,51.244,81,323.822,1.903,2.189,82,0.236,0.114,-0.110,83,0.375,-0.325,9.794
30985.00738,3,1.254,-0.282,9.691,4,0.054,0.033,0.208,5,41.044,43.144,50.944,81,322.661,2.026,2.256,82,0.772,-0.187,0.090,83,0.386,-0.346,9.793
30985.04780,3,0.950,-0.447,9.514,4,0.014,0.010,0.119,5,42.188,45.713,49.988,81,321.889,1.996,2.389,82,0.845,0.059,-0.101,83,0.409,-0.341,9.792
30985.08822,3,1.276,-0.301,9.591,4,-0.035,0.007,0.062,5,42.956,47.588,48.525,81,321.419,1.957,2.389,82,0.541,-0.112,-0.278,83,0.409,-0.335,9.792
30985.12865,3,0.711,-0.033,9.912,4,0.015,0.017,0.131,5,43.088,49.144,46.444,81,321.137,2.059,2.500,82,0.848,0.051,-0.200,83,0.428,-0.352,9.791
30985.16907,3,1.158,-0.023,9.593,4,0.006,0.002,0.135,5,42.788,50.025,44.644,81,320.894,2.051,2.491,82,0.285,0.318,0.121,83,0.426,-0.351,9.791
30985.20949,3,1.008,0.103,9.694,4,0.039,0.031,0.249,5,42.056,50.644,42.713,81,320.670,2.011,2.522,82,0.727,0.321,-0.198,83,0.431,-0.344,9.791
30985.24991,3,0.988,0.187,9.246,4,-0.035,0.008,0.208,5,41.344,51.188,40.613,81,320.279,1.943,2.546,82,0.572,0.435,-0.097,83,0.436,-0.332,9.791
30985.29033,3,1.101,-0.200,9.425,4,-0.122,0.019,0.182,5,40.613,51.244,38.869,81,319.994,1.939,2.478,82,0.564,0.519,-0.546,83,0.424,-0.332,9.792
30985.33076,3,0.950,-0.658,10.027,4,-0.123,-0.081,0.122,5,40.013,51.413,37.144,81,319.772,2.132,2.511,82,0.671,0.164,-0.366,83,0.430,-0.364,9.790
30985.37118,3,1.295,-0.490,10.316,4,0.067,0.051,0.041,5,39.713,51.188,35.288,81,319.696,2.526,2.644,82,0.498,-0.226,0.240,83,0.452,-0.432,9.787
30985.41160,3,0.708,0.026,9.104,4,0.004,-0.043,-0.003,5,39.413,50.869,34.144,81,319.766,2.535,2.668,82,0.839,-0.057,0.530,83,0.456,-0.433,9.786
30985.45202,3,0.624,-0.059,9.411,4,0.068,0.158,0.131,5,38.644,50.588,33.225,81,320.005,2.443,2.651,82,0.254,0.444,-0.683,83,0.454,-0.418,9.787
30985.49245,3,0.581,-0.402,10.692,4,0.068,0.005,0.101,5,38.213,50.025,31.988,81,320.089,2.366,2.463,82,0.203,0.346,-0.378,83,0.421,-0.404,9.789
30985.53287,3,0.517,-0.615,10.228,4,-0.016,-0.234,0.046,5,37.425,49.913,31.388,81,320.058,2.332,2.399,82,0.170,-0.003,0.902,83,0.410,-0.399,9.790
30985.57329,3,0.921,-0.208,8.465,4,0.144,0.083,0.089,5,36.788,49.613,30.488,81,320.124,2.552,2.757,82,0.045,-0.179,0.442,83,0.472,-0.436,9.786
30985.61371,3,1.226,-0.124,10.103,4,-0.094,0.048,-0.008,5,36.225,49.369,29.700,81,320.182,2.345,2.695,82,0.460,0.193,-1.323,83,0.461,-0.401,9.788
30985.65413,3,0.878,-0.006,9.370,4,0.060,0.015,0.037,5,35.644,49.369,28.913,81,320.360,2.361,2.860,82,0.737,0.280,0.317,83,0.489,-0.404,9.786
30985.69456,3,1.048,-0.272,10.175,4,0.011,-0.024,0.026,5,34.913,49.200,28.013,81,320.693,2.438,2.878,82,0.386,0.411,-0.415,83,0.492,-0.417,9.785
30985.73498,3,1.429,-0.083,9.373,4,0.016,0.012,0.065,5,34.144,49.013,27.413,81,321.039,2.447,2.922,82,0.548,0.146,0.390,83,0.500,-0.418,9.785
30985.77540,3,1.036,-0.138,9.430,4,0.001,0.012,0.005,5,33.488,48.713,26.588,81,321.062,2.418,3.002,82,0.916,0.330,-0.411,83,0.514,-0.413,9.784
30985.81582,3,0.804,-0.507,9.794,4,-0.005,0.002,-0.054,5,32.888,48.244,26.400,81,321.307,2.388,2.985,82,0.525,0.270,-0.355,83,0.511,-0.408,9.785
30985.85625,3,0.735,-0.315,9.856,4,0.008,0.032,-0.168,5,32.456,48.000,25.988,81,321.653,2.469,3.032,82,0.285,-0.085,0.010,83,0.519,-0.422,9.784
30985.89667,3,0.936,-0.280,9.495,4,-0.009,0.003,-0.157,5,31.669,47.700,25.388,81,322.273,2.438,3.056,82,0.212,0.102,0.072,83,0.523,-0.417,9.784
30985.93709,3,1.408,-0.354,9.811,4,0.004,0.010,-0.122,5,30.656,47.700,25.013,81,322.872,2.400,3.096,82,0.406,0.130,-0.289,83,0.530,-0.410,9.784
30985.97751,3,1.293,-0.296,9.449,4,0.019,-0.016,-0.091,5,29.344,47.025,24.413,81,323.494,2.405,3.257,82,0.851,0.057,0.029,83,0.557,-0.411,9.782
30986.01794,3,1.259,-0.035,9.713,4,0.014,0.039,-0.046,5,29.156,46.744,24.113,81,324.010,2.390,3.363,82,0.718,0.112,-0.332,83,0.575,-0.408,9.781
30986.05836,3,1.199,-0.011,9.634,4,0.004,0.030,-0.025,5,28.313,46.500,23.888,81,324.381,2.329,3.472,82,0.665,0.363,-0.068,83,0.594,-0.398,9.781
30986.09878,3,1.158,0.019,9.466,4,-0.011,0.030,0.059,5,28.313,46.088,23.813,81,324.742,2.278,3.456,82,0.608,0.378,-0.147,83,0.591,-0.389,9.781
30986.13920,3,1.194,-0.433,9.974,4,-0.004,0.082,0.042,5,28.144,45.713,23.400,81,324.947,2.274,3.436,82,0.570,0.407,-0.315,83,0.588,-0.388,9.781
30986.17962,3,1.127,-0.572,9.835,4,0.022,0.036,0.053,5,27.488,45.413,23.100,81,325.039,2.347,3.403,82,0.612,-0.032,0.193,83,0.582,-0.401,9.781
30986.22005,3,1.084,-0.406,9.492,4,0.025,-0.013,0.087,5,27.656,45.113,22.800,81,325.150,2.325,3.423,82,0.542,-0.175,0.054,83,0.585,-0.397,9.781
30986.26047,3,0.921,-0.040,9.447,4,-0.011,0.080,0.074,5,27.713,45.000,22.500,81,325.197,2.287,3.483,82,0.488,-0.015,-0.289,83,0.596,-0.391,9.781
30986.30089,3,0.941,0.335,9.727,4,-0.019,0.068,-0.003,5,27.488,44.944,22.500,81,325.201,2.266,3.354,82,0.347,0.347,-0.335,83,0.574,-0.387,9.782
30986.34131,3,0.670,0.443,9.607,4,-0.027,0.018,-0.079,5,27.488,44.869,22.613,81,325.364,2.203,3.251,82,0.385,0.711,-0.057,83,0.556,-0.376,9.784
30986.38174,3,0.744,0.311,9.823,4,0.002,0.053,-0.042,5,27.113,44.700,22.613,81,325.717,2.170,3.080,82,0.143,0.814,-0.178,83,0.527,-0.371,9.785
30986.42216,3,0.775,0.052,9.833,4,0.010,0.097,-0.048,5,26.588,44.344,22.688,81,326.053,2.099,3.015,82,0.228,0.670,0.037,83,0.516,-0.359,9.787
30986.46258,3,1.053,-0.239,9.789,4,-0.003,0.031,-0.044,5,26.344,44.213,22.088,81,326.425,2.049,2.921,82,0.275,0.402,0.045,83,0.500,-0.350,9.788
30986.50300,3,1.010,-0.181,9.646,4,0.015,0.025,-0.024,5,26.156,43.988,21.713,81,326.702,1.974,3.001,82,0.540,0.098,0.002,83,0.513,-0.337,9.787
30986.54342,3,0.727,-0.423,9.703,4,0.041,0.062,-0.037,5,26.044,43.613,21.188,81,326.963,1.902,3.023,82,0.493,0.144,-0.142,83,0.517,-0.325,9.788
30986.58385,3,0.833,-0.521,9.603,4,0.019,-0.025,-0.096,5,25.988,43.500,20.925,81,327.169,1.832,2.967,82,0.220,-0.110,-0.085,83,0.507,-0.313,9.789
30986.62427,3,0.830,-0.086,9.595,4,0.010,0.056,-0.022,5,25.856,43.200,21.000,81,327.457,1.797,2.983,82,0.323,-0.214,-0.186,83,0.510,-0.307,9.789
30986.66469,3,0.780,-0.198,9.631,4,-0.029,0.014,-0.047,5,25.613,43.088,21.113,81,327.730,1.744,2.991,82,0.318,0.212,-0.194,83,0.512,-0.298,9.789
30986.70511,3,0.921,-0.284,10.024,4,0.019,0.008,0.016,5,25.088,43.500,21.300,81,327.893,1.772,2.952,82,0.275,0.105,-0.158,83,0.505,-0.303,9.789
30986.74554,3,0.608,-0.258,9.751,4,0.064,0.043,0.033,5,24.956,43.613,21.113,81,328.079,1.776,2.996,82,0.409,0.020,0.236,83,0.512,-0.304,9.789
30986.78596,3,0.658,-0.397,9.334,4,0.021,0.018,-0.060,5,24.488,43.988,20.813,81,328.144,1.657,2.939,82,0.105,0.025,-0.039,83,0.503,-0.283,9.790
30986.82638,3,0.545,-0.117,9.468,4,-0.028,-0.019,-0.061,5,24.356,44.044,20.400,81,328.334,1.552,2.896,82,0.163,-0.132,-0.456,83,0.495,-0.265,9.791
30986.86680,3,0.713,0.151,9.897,4,-0.023,-0.046,-0.009,5,24.244,44.100,19.988,81,328.669,1.556,2.924,82,0.045,0.149,-0.322,83,0.500,-0.266,9.790
30986.90723,3,0.818,-0.054,9.933,4,0.041,0.006,0.053,5,23.813,44.644,19.313,81,328.912,1.606,3.003,82,0.199,0.426,0.108,83,0.514,-0.275,9.789
30986.94765,3,0.730,-0.299,9.430,4,0.022,-0.005,0.049,5,23.644,44.944,18.600,81,329.036,1.561,3.080,82,0.291,0.213,0.144,83,0.527,-0.267,9.789
30986.98807,3,0.684,-0.004,9.382,4,-0.030,-0.008,0.021,5,23.513,45.600,17.813,81,329.085,1.477,3.092,82,0.201,-0.047,-0.359,83,0.529,-0.252,9.789
30987.02849,3,0.641,0.309,9.607,4,-0.071,-0.043,0.059,5,23.213,46.013,16.688,81,329.219,1.474,3.118,82,0.151,0.248,-0.407,83,0.533,-0.252,9.789
30987.06891,3,0.694,0.107,9.842,4,-0.059,-0.027,0.027,5,22.425,46.313,15.413,81,329.337,1.586,3.191,82,0.095,0.580,-0.181,83,0.546,-0.271,9.788
30987.10934,3,0.770,-0.179,9.651,4,-0.015,-0.040,0.002,5,21.713,46.444,13.444,81,329.477,1.677,3.260,82,0.136,0.394,0.055,83,0.558,-0.287,9.787
30987.14976,3,0.749,-0.167,9.706,4,-0.069,-0.046,-0.013,5,20.813,46.500,11.644,81,329.731,1.769,3.371,82,0.193,0.123,-0.134,83,0.577,-0.302,9.785
30987.19018,3,0.893,-0.155,9.583,4,-0.058,-0.030,0.023,5,19.913,46.200,9.844,81,330.049,1.896,3.525,82,0.146,0.157,-0.077,83,0.603,-0.324,9.783
30987.23060,3,0.735,-0.629,9.500,4,-0.073,-0.025,-0.009,5,18.956,45.413,7.988,81,330.340,2.000,3.692,82,0.262,0.187,-0.197,83,0.631,-0.342,9.780
30987.27103,3,0.960,-0.500,10.307,4,-0.065,-0.118,-0.156,5,18.056,44.213,6.300,81,330.602,2.160,3.750,82,0.094,-0.260,-0.279,83,0.641,-0.369,9.779
30987.31145,3,1.055,-0.311,9.627,4,0.022,-0.054,-0.138,5,17.269,42.713,4.313,81,331.155,2.352,3.980,82,0.279,-0.098,0.532,83,0.681,-0.402,9.775
30987.35187,3,1.261,-0.406,9.689,4,0.053,-0.034,-0.061,5,16.256,41.288,2.588,81,331.774,2.367,4.228,82,0.332,0.093,-0.145,83,0.723,-0.404,9.772
30987.39229,3,1.065,-0.145,9.351,4,0.020,-0.026,-0.054,5,15.713,39.300,1.500,81,332.192,2.255,4.437,82,0.502,-0.021,-0.081,83,0.759,-0.385,9.770
30987.43272,3,0.823,0.026,9.219,4,0.015,0.078,-0.043,5,15.113,37.688,1.013,81,332.514,2.164,4.506,82,0.295,0.224,-0.418,83,0.770,-0.369,9.769
30987.47314,3,1.075,-0.423,10.817,4,-0.076,-0.149,-0.169,5,14.344,35.700,1.181,81,332.777,2.110,4.476,82,0.058,0.386,-0.551,83,0.765,-0.360,9.770
