31007.64387, 3,   1.055, -0.385,  9.574, 4,  -0.004, -0.037,  0.001
31007.68430, 3,   1.053, -0.371,  9.636, 4,   0.005,  0.019,  0.001, 5,  19.013, 37.200, 13.500
31007.72472, 3,   1.058, -0.399,  9.840, 4,  -0.002, -0.008, -0.000, 5,  19.088, 37.200, 13.388, 81, 335.057,  2.204,  6.232, 82,  -0.012,  0.004, -0.105, 83,   1.065, -0.375,  9.741
31007.76514, 3,   1.123, -0.373,  8.949, 4,  -0.060, -0.036,  0.005, 5,  19.144, 37.144, 13.388, 81, 335.054,  2.211,  6.262, 82,  -0.012, -0.023,  0.099, 83,   1.070, -0.376,  9.741
31007.80556, 3,   1.111, -0.416,  9.576, 4,   0.003,  0.166, -0.002, 5,  19.256, 37.069, 13.313, 81, 335.046,  2.202,  6.398, 82,   0.030,  0.002, -0.789, 83,   1.093, -0.375,  9.738
31007.84599, 3,   1.058, -0.373,  9.037, 4,   0.028, -0.083, -0.003, 5,  19.013, 37.200, 13.313, 81, 335.050,  2.204,  6.237, 82,   0.046, -0.041, -0.165, 83,   1.065, -0.375,  9.741
31007.88641, 3,   1.077, -0.442,  9.775, 4,   0.020,  0.077, -0.003, 5,  19.088, 37.144, 13.500, 81, 335.048,  2.194,  6.241, 82,  -0.008,  0.000, -0.704, 83,   1.066, -0.373,  9.741
31007.92683, 3,   1.051, -0.351,  9.842, 4,  -0.006, -0.019,  0.003, 5,  18.956, 37.144, 13.744, 81, 335.044,  2.199,  6.218, 82,   0.015, -0.068,  0.033, 83,   1.062, -0.374,  9.742
31007.96725, 3,   1.034, -0.382,  9.409, 4,  -0.004, -0.020,  0.001, 5,  19.088, 36.844, 13.500, 81, 335.039,  2.205,  6.262, 82,  -0.019,  0.024,  0.101, 83,   1.070, -0.375,  9.741
31008.00767, 3,   1.043, -0.397,  9.964, 4,   0.004,  0.011,  0.001, 5,  19.013, 36.581, 13.669, 81, 335.037,  2.196,  6.213, 82,  -0.027, -0.008, -0.333, 83,   1.061, -0.374,  9.742
31008.04810, 3,   1.024, -0.378,  9.447, 4,  -0.006, -0.025,  0.001, 5,  18.656, 36.544, 13.781, 81, 335.031,  2.201,  6.249, 82,  -0.024, -0.023,  0.223, 83,   1.067, -0.374,  9.741
31008.08852, 3,   1.091, -0.397,  9.742, 4,   0.003,  0.024, -0.000, 5,  17.944, 36.544, 13.988, 81, 335.030,  2.198,  6.231, 82,  -0.040, -0.004, -0.295, 83,   1.064, -0.374,  9.742
31008.12894, 3,   1.012, -0.387,  9.689, 4,  -0.001, -0.006,  0.002, 5,  18.113, 36.488, 14.100, 81, 335.037,  2.199,  6.227, 82,   0.027, -0.023,  0.000, 83,   1.064, -0.374,  9.742
31008.16936, 3,   1.060, -0.385,  9.586, 4,  -0.001, -0.004,  0.002, 5,  18.356, 36.713, 14.400, 81, 335.045,  2.199,  6.231, 82,  -0.052, -0.013, -0.053, 83,   1.064, -0.374,  9.742
31008.20979, 3,   1.058, -0.411,  9.765, 4,   0.002,  0.003,  0.002, 5,  18.656, 36.713, 14.400, 81, 335.052,  2.197,  6.213, 82,  -0.001, -0.011, -0.156, 83,   1.061, -0.374,  9.742
31008.25021, 3,   0.993, -0.359,  9.600, 4,  -0.002, -0.008,  0.001, 5,  18.956, 36.413, 14.288, 81, 335.052,  2.202,  6.223, 82,  -0.005, -0.036,  0.023, 83,   1.063, -0.375,  9.742
31008.29063, 3,   1.120, -0.438,  9.698, 4,   0.002,  0.007,  0.002, 5,  19.256, 37.013, 14.100, 81, 335.050,  2.197,  6.211, 82,  -0.068,  0.015, -0.142, 83,   1.061, -0.374,  9.742
31008.33105, 3,   0.969, -0.366,  9.684, 4,  -0.002, -0.004, -0.000, 5,  19.256, 36.881, 13.669, 81, 335.040,  2.201,  6.216, 82,   0.058, -0.064, -0.044, 83,   1.062, -0.374,  9.742
31008.37147, 3,   1.106, -0.394,  9.631, 4,  -0.001,  0.001, -0.000, 5,  19.088, 36.881, 13.388, 81, 335.028,  2.200,  6.210, 82,  -0.092,  0.008, -0.058, 83,   1.061, -0.374,  9.742
31008.41190, 3,   1.039, -0.390,  9.706, 4,   0.001,  0.003, -0.000, 5,  19.313, 37.388, 13.388, 81, 335.021,  2.202,  6.207, 82,   0.046, -0.019, -0.111, 83,   1.060, -0.375,  9.742
31008.45232, 3,   1.027, -0.368,  9.653, 4,   0.002, -0.003, -0.000, 5,  19.313, 37.069, 13.613, 81, 335.013,  2.204,  6.210, 82,  -0.022, -0.015, -0.036, 83,   1.061, -0.375,  9.742
31008.49274, 3,   1.101, -0.416,  9.677, 4,   0.001,  0.005, -0.002, 5,  19.144, 37.069, 13.988, 81, 335.005,  2.199,  6.207, 82,  -0.033,  0.006, -0.089, 83,   1.060, -0.374,  9.742
31008.53316, 3,   0.991, -0.366,  9.679, 4,   0.002,  0.000, -0.000, 5,  19.088, 37.013, 13.988, 81, 335.002,  2.201,  6.209, 82,   0.040, -0.042, -0.065, 83,   1.061, -0.374,  9.742
31008.57359, 3,   1.082, -0.416,  9.660, 4,  -0.001, -0.003, -0.000, 5,  18.713, 36.788, 13.613, 81, 334.994,  2.198,  6.203, 82,  -0.068,  0.008, -0.063, 83,   1.059, -0.374,  9.742
31008.61401, 3,   1.048, -0.368,  9.660, 4,  -0.001,  0.000,  0.001, 5,  18.956, 36.881, 13.388, 81, 334.995,  2.200,  6.202, 82,   0.023, -0.042, -0.082, 83,   1.059, -0.374,  9.742
31008.65443, 3,   0.993, -0.382,  9.660, 4,   0.001, -0.002, -0.002, 5,  18.713, 37.013, 13.200, 81, 334.997,  2.201,  6.203, 82,  -0.011,  0.007, -0.082, 83,   1.060, -0.375,  9.742
31008.69485, 3,   1.132, -0.402,  9.667, 4,   0.001, -0.001, -0.002, 5,  18.656, 36.844, 13.444, 81, 335.003,  2.199,  6.197, 82,  -0.065, -0.008, -0.082, 83,   1.058, -0.374,  9.742
31008.73527, 3,   0.974, -0.380,  9.686, 4,   0.001, -0.002, -0.000, 5,  18.769, 36.713, 13.444, 81, 335.006,  2.202,  6.208, 82,   0.072, -0.027, -0.075, 83,   1.060, -0.375,  9.742
31008.77570, 3,   1.115, -0.411,  9.655, 4,   0.001, -0.002, -0.000, 5,  18.525, 36.488, 13.200, 81, 335.011,  2.201,  6.196, 82,  -0.084, -0.005, -0.056, 83,   1.058, -0.374,  9.742
31008.81612, 3,   1.017, -0.390,  9.691, 4,   0.002, -0.002,  0.002, 5,  18.656, 36.188, 13.088, 81, 335.009,  2.204,  6.203, 82,   0.056, -0.036, -0.087, 83,   1.059, -0.375,  9.742
31008.85654, 3,   0.993, -0.397,  9.686, 4,   0.001, -0.004, -0.002, 5,  18.656, 36.225, 13.313, 81, 335.001,  2.204,  6.198, 82,  -0.042, -0.015, -0.051, 83,   1.059, -0.375,  9.742
31008.89696, 3,   1.190, -0.390,  9.643, 4,   0.001,  0.001,  0.002, 5,  18.413, 36.225, 13.200, 81, 334.994,  2.204,  6.188, 82,  -0.064, -0.022, -0.056, 83,   1.057, -0.375,  9.742
31008.93739, 3,   0.967, -0.404,  9.670, 4,  -0.001, -0.001,  0.003, 5,  18.488, 36.225, 13.613, 81, 334.985,  2.206,  6.206, 82,   0.130, -0.015, -0.099, 83,   1.060, -0.375,  9.742
31008.97781, 3,   1.024, -0.406,  9.679, 4,  -0.001, -0.001,  0.002, 5,  18.656, 36.413, 13.669, 81, 334.985,  2.209,  6.193, 82,  -0.090, -0.028, -0.072, 83,   1.058, -0.376,  9.742
31009.01823, 3,   1.125, -0.402,  9.662, 4,  -0.002, -0.001,  0.004, 5,  19.013, 36.413, 13.313, 81, 334.982,  2.214,  6.188, 82,  -0.033, -0.029, -0.063, 83,   1.057, -0.377,  9.742
31009.05865, 3,   0.969, -0.373,  9.686, 4,  -0.002,  0.000, -0.000, 5,  19.313, 36.581, 13.313, 81, 334.967,  2.221,  6.197, 82,   0.067, -0.024, -0.080, 83,   1.058, -0.378,  9.742
31009.09907, 3,   1.094, -0.303,  9.670, 4,   0.001, -0.002, -0.002, 5,  19.144, 36.581, 13.313, 81, 334.939,  2.220,  6.182, 82,  -0.087,  0.005, -0.056, 83,   1.056, -0.378,  9.742
31009.13950, 3,   1.070, -0.576,  9.667, 4,   0.005,  0.000,  0.001, 5,  19.013, 36.881, 13.388, 81, 334.927,  2.214,  6.191, 82,   0.037,  0.074, -0.072, 83,   1.057, -0.377,  9.742
31009.17992, 3,   1.058, -0.191,  9.651, 4,  -0.004, -0.001,  0.001, 5,  18.956, 36.581, 13.613, 81, 334.913,  2.243,  6.198, 82,   0.012, -0.195, -0.075, 83,   1.058, -0.381,  9.742
31009.22034, 3,   1.070, -0.536,  9.682, 4,  -0.001, -0.002, -0.002, 5,  18.844, 36.544, 13.444, 81, 334.912,  2.218,  6.194, 82,   0.000,  0.186, -0.091, 83,   1.058, -0.377,  9.742
31009.26076, 3,   1.039, -0.330,  9.665, 4,   0.002,  0.001,  0.001, 5,  18.956, 36.581, 13.144, 81, 334.905,  2.241,  6.200, 82,   0.011, -0.155, -0.060, 83,   1.059, -0.381,  9.742
31009.30119, 3,   1.046, -0.414,  9.667, 4,  -0.001,  0.000,  0.002, 5,  19.313, 36.188, 12.900, 81, 334.892,  2.233,  6.194, 82,  -0.019,  0.050, -0.077, 83,   1.058, -0.380,  9.742
31009.34161, 3,   1.051, -0.390,  9.667, 4,   0.002, -0.002, -0.000, 5,  19.088, 36.488, 12.713, 81, 334.864,  2.238,  6.191, 82,  -0.011, -0.033, -0.075, 83,   1.057, -0.381,  9.742
31009.38203, 3,   1.032, -0.392,  9.689, 4,  -0.001,  0.000,  0.001, 5,  19.013, 36.581, 12.900, 81, 334.839,  2.239,  6.189, 82,  -0.006, -0.009, -0.075, 83,   1.057, -0.381,  9.742
31009.42245, 3,   1.070, -0.421,  9.674, 4,   0.001, -0.001,  0.002, 5,  19.013, 36.581, 13.013, 81, 334.825,  2.237,  6.184, 82,  -0.024, -0.011, -0.053, 83,   1.056, -0.381,  9.742
31009.46287, 3,   1.027, -0.337,  9.674, 4,  -0.001,  0.001,  0.001, 5,  18.713, 36.844, 13.013, 81, 334.818,  2.244,  6.190, 82,   0.013, -0.039, -0.068, 83,   1.057, -0.382,  9.742
31009.50330, 3,   1.043, -0.469,  9.665, 4,   0.001,  0.000, -0.002, 5,  18.713, 36.844, 13.444, 81, 334.824,  2.237,  6.183, 82,  -0.029,  0.043, -0.068, 83,   1.056, -0.381,  9.742
31009.54372, 3,   1.084, -0.303,  9.655, 4,   0.002, -0.001, -0.000, 5,  18.844, 36.581, 13.500, 81, 334.828,  2.244,  6.183, 82,  -0.013, -0.087, -0.077, 83,   1.056, -0.382,  9.742
31009.58414, 3,   1.024, -0.454,  9.686, 4,   0.002, -0.001, -0.000, 5,  18.956, 36.488, 13.500, 81, 334.829,  2.234,  6.189, 82,   0.027,  0.077, -0.087, 83,   1.057, -0.380,  9.742
31009.62456, 3,   1.055, -0.354,  9.655, 4,  -0.001,  0.000,  0.001, 5,  18.656, 36.300, 13.988, 81, 334.818,  2.243,  6.185, 82,  -0.032, -0.073, -0.056, 83,   1.056, -0.382,  9.742
31009.66499, 3,   1.048, -0.411,  9.682, 4,   0.001,  0.001, -0.002, 5,  18.713, 36.488, 13.500, 81, 334.822,  2.239,  6.185, 82,  -0.001,  0.027, -0.087, 83,   1.056, -0.381,  9.742
31009.70541, 3,   1.041, -0.373,  9.660, 4,   0.001,  0.001, -0.002, 5,  18.656, 36.581, 13.200, 81, 334.830,  2.241,  6.184, 82,  -0.008, -0.030, -0.060, 83,   1.056, -0.381,  9.742
31009.74583, 3,   1.060, -0.409,  9.679, 4,  -0.002,  0.001,  0.002, 5,  18.488, 36.788, 13.144, 81, 334.836,  2.240,  6.181, 82,  -0.014,  0.008, -0.082, 83,   1.055, -0.381,  9.742
31009.78625, 3,   1.041, -0.385,  9.682, 4,   0.003,  0.002,  0.001, 5,  18.956, 37.013, 13.013, 81, 334.849,  2.246,  6.183, 82,   0.004, -0.027, -0.063, 83,   1.056, -0.382,  9.742
31009.82667, 3,   1.067, -0.397,  9.689, 4,   0.001, -0.002, -0.000, 5,  18.844, 36.844, 13.313, 81, 334.852,  2.244,  6.178, 82,  -0.014, -0.003, -0.060, 83,   1.055, -0.382,  9.742
31009.86710, 3,   1.032, -0.414,  9.672, 4,  -0.001,  0.000, -0.000, 5,  18.769, 36.881, 13.500, 81, 334.854,  2.245,  6.180, 82,   0.012, -0.015, -0.053, 83,   1.055, -0.382,  9.742
31009.90752, 3,   1.046, -0.361,  9.686, 4,   0.001,  0.003,  0.001, 5,  19.144, 37.013, 13.500, 81, 334.854,  2.248,  6.178, 82,  -0.023, -0.032, -0.070, 83,   1.055, -0.382,  9.742
31009.94794, 3,   1.051, -0.430,  9.682, 4,   0.002,  0.001, -0.000, 5,  19.088, 36.788, 13.313, 81, 334.845,  2.245,  6.177, 82,  -0.009,  0.021, -0.056, 83,   1.055, -0.382,  9.742
31009.98836, 3,   1.032, -0.368,  9.689, 4,  -0.001, -0.001, -0.002, 5,  19.144, 36.713, 13.200, 81, 334.830,  2.250,  6.176, 82,  -0.003, -0.047, -0.060, 83,   1.054, -0.383,  9.742
31010.02879, 3,   1.063, -0.411,  9.672, 4,   0.002, -0.001,  0.001, 5,  19.013, 36.713, 13.144, 81, 334.815,  2.246,  6.174, 82,  -0.022,  0.014, -0.053, 83,   1.054, -0.382,  9.742
31010.06921, 3,   1.034, -0.361,  9.677, 4,  -0.001,  0.000, -0.002, 5,  18.713, 36.713, 13.144, 81, 334.807,  2.250,  6.178, 82,   0.008, -0.028, -0.070, 83,   1.055, -0.383,  9.742
31010.10963, 3,   1.063, -0.442,  9.686, 4,   0.001,  0.001,  0.001, 5,  18.713, 36.713, 13.388, 81, 334.817,  2.246,  6.174, 82,  -0.020,  0.021, -0.065, 83,   1.054, -0.382,  9.742
31010.15005, 3,   1.046, -0.363,  9.686, 4,   0.001,  0.001,  0.001, 5,  18.488, 36.788, 13.500, 81, 334.822,  2.255,  6.177, 82,   0.008, -0.059, -0.056, 83,   1.055, -0.383,  9.742
31010.19047, 3,   1.041, -0.406,  9.674, 4,  -0.002,  0.003, -0.003, 5,  18.525, 36.544, 13.444, 81, 334.840,  2.251,  6.174, 82,  -0.008,  0.020, -0.056, 83,   1.054, -0.383,  9.742
31010.23090, 3,   1.072, -0.390,  9.677, 4,   0.002,  0.000,  0.001, 5,  18.525, 36.413, 13.500, 81, 334.853,  2.253,  6.171, 82,  -0.013, -0.023, -0.068, 83,   1.054, -0.383,  9.742
31010.27132, 3,   1.046, -0.404,  9.672, 4,   0.002, -0.001, -0.000, 5,  18.525, 36.488, 13.613, 81, 334.863,  2.253,  6.175, 82,   0.018, -0.007, -0.065, 83,   1.054, -0.383,  9.742
31010.31174, 3,   1.063, -0.409,  9.682, 4,   0.002, -0.001,  0.001, 5,  18.769, 36.581, 13.144, 81, 334.874,  2.254,  6.173, 82,  -0.008, -0.021, -0.070, 83,   1.054, -0.383,  9.742
31010.35216, 3,   1.051, -0.385,  9.670, 4,  -0.001,  0.000, -0.000, 5,  18.844, 36.581, 13.144, 81, 334.872,  2.255,  6.175, 82,   0.009, -0.026, -0.060, 83,   1.054, -0.383,  9.742
31010.39259, 3,   1.039, -0.411,  9.679, 4,   0.002,  0.000,  0.002, 5,  18.656, 36.881, 13.388, 81, 334.870,  2.253,  6.173, 82,  -0.003, -0.002, -0.072, 83,   1.054, -0.383,  9.742
31010.43301, 3,   1.060, -0.380,  9.677, 4,  -0.001,  0.001, -0.002, 5,  18.244, 37.013, 13.013, 81, 334.877,  2.254,  6.169, 82,  -0.014, -0.028, -0.063, 83,   1.053, -0.383,  9.742
31010.47343, 3,   1.032, -0.409,  9.679, 4,   0.002,  0.000, -0.000, 5,  18.413, 36.881, 13.313, 81, 334.921,  2.253,  6.168, 82,   0.007,  0.003, -0.065, 83,   1.053, -0.383,  9.742
31010.51385, 3,   1.053, -0.366,  9.662, 4,   0.001,  0.000, -0.002, 5,  18.713, 36.881, 13.200, 81, 334.930,  2.254,  6.165, 82,  -0.021, -0.026, -0.063, 83,   1.053, -0.383,  9.742
31010.55427, 3,   1.043, -0.411,  9.691, 4,   0.001,  0.000,  0.002, 5,  18.844, 36.713, 13.200, 81, 334.945,  2.250,  6.165, 82,   0.000,  0.017, -0.081, 83,   1.053, -0.383,  9.742
31010.59470, 3,   1.051, -0.390,  9.686, 4,   0.002,  0.001,  0.001, 5,  19.013, 36.488, 13.200, 81, 334.941,  2.254,  6.164, 82,  -0.009, -0.028, -0.051, 83,   1.052, -0.383,  9.742
31010.63512, 3,   1.055, -0.416,  9.679, 4,  -0.001,  0.002,  0.002, 5,  18.956, 36.225, 13.144, 81, 334.925,  2.253,  6.163, 82,  -0.001, -0.007, -0.057, 83,   1.052, -0.383,  9.742
31010.67554, 3,   1.032, -0.378,  9.658, 4,   0.002,  0.001, -0.002, 5,  18.956, 36.188, 13.313, 81, 334.908,  2.256,  6.162, 82,   0.003, -0.032, -0.063, 83,   1.052, -0.384,  9.742
31010.71596, 3,   1.060, -0.373,  9.672, 4,  -0.002, -0.003,  0.002, 5,  18.713, 36.188, 13.444, 81, 334.895,  2.255,  6.160, 82,  -0.020,  0.005, -0.084, 83,   1.052, -0.383,  9.743
31010.75639, 3,   1.034, -0.402,  9.651, 4,  -0.005,  0.002,  0.001, 5,  18.488, 36.113, 13.388, 81, 334.885,  2.255,  6.164, 82,   0.008,  0.010, -0.070, 83,   1.053, -0.383,  9.742
31010.79681, 3,   1.106, -0.418,  9.708, 4,   0.003, -0.006, -0.000, 5,  18.488, 36.000, 13.444, 81, 334.889,  2.259,  6.160, 82,  -0.018, -0.018, -0.092, 83,   1.052, -0.384,  9.743
31010.83723, 3,   0.936, -0.378,  9.689, 4,   0.022, -0.053, -0.003, 5,  18.356, 36.000, 13.013, 81, 334.886,  2.259,  6.171, 82,   0.052, -0.034, -0.034, 83,   1.054, -0.384,  9.742
31010.87765, 3,   1.084, -0.447,  9.672, 4,  -0.006,  0.007, -0.002, 5,  18.844, 35.813, 12.788, 81, 334.888,  2.257,  6.157, 82,  -0.115,  0.006, -0.054, 83,   1.051, -0.384,  9.743
31010.91807, 3,   1.055, -0.392,  9.622, 4,   0.002,  0.009,  0.002, 5,  19.425, 36.225, 12.788, 81, 334.868,  2.273,  6.155, 82,   0.033, -0.060, -0.071, 83,   1.051, -0.387,  9.743
31010.95850, 3,   0.945, -0.363,  9.610, 4,  -0.006, -0.003,  0.002, 5,  19.556, 36.544, 12.713, 81, 334.829,  2.264,  6.156, 82,   0.004, -0.007, -0.121, 83,   1.051, -0.385,  9.743
31010.99892, 3,   1.149, -0.428,  9.777, 4,   0.006,  0.008, -0.002, 5,  19.688, 36.581, 12.788, 81, 334.795,  2.278,  6.132, 82,  -0.102,  0.024, -0.133, 83,   1.047, -0.387,  9.743
31011.03934, 3,   0.993, -0.418,  9.255, 4,   0.064,  0.016, -0.006, 5,  19.369, 36.788, 12.713, 81, 334.750,  2.300,  6.152, 82,   0.099, -0.037,  0.035, 83,   1.050, -0.391,  9.742
31011.07976, 3,   1.113, -0.406,  9.998, 4,   0.085, -0.026, -0.005, 5,  18.956, 36.413, 12.600, 81, 334.726,  2.237,  6.131, 82,  -0.054, -0.038, -0.488, 83,   1.047, -0.380,  9.743
31011.12019, 3,   1.254, -0.380,  9.662, 4,   0.010, -0.001, -0.000, 5,  19.144, 36.300, 12.788, 81, 334.717,  2.147,  6.210, 82,   0.053, -0.041,  0.256, 83,   1.060, -0.365,  9.742
31011.16061, 3,   0.845, -0.280,  9.639, 4,  -0.002,  0.010, -0.000, 5,  19.256, 36.188, 12.600, 81, 334.707,  2.099,  6.248, 82,   0.187, -0.023, -0.080, 83,   1.067, -0.357,  9.742
31011.20103, 3,   1.065, -0.394,  9.698, 4,   0.001,  0.001,  0.003, 5,  19.425, 36.225, 12.844, 81, 334.683,  2.082,  6.178, 82,  -0.210,  0.074, -0.104, 83,   1.055, -0.354,  9.743
31011.24145, 3,   1.139, -0.380,  9.507, 4,   0.014,  0.003, -0.000, 5,  19.556, 36.488, 13.088, 81, 334.644,  2.091,  6.208, 82,   0.005, -0.039, -0.045, 83,   1.060, -0.355,  9.743
31011.28188, 3,   1.010, -0.354,  9.883, 4,  -0.004,  0.023, -0.004, 5,  19.313, 36.300, 13.144, 81, 334.616,  2.076,  6.215, 82,   0.078, -0.027, -0.236, 83,   1.061, -0.353,  9.743
31011.32230, 3,   1.084, -0.392,  9.559, 4,  -0.004, -0.015,  0.002, 5,  18.956, 36.544, 13.388, 81, 334.589,  2.081,  6.194, 82,  -0.048, -0.000,  0.140, 83,   1.058, -0.354,  9.743
31011.36272, 3,   1.051, -0.330,  9.701, 4,  -0.004,  0.007, -0.000, 5,  18.656, 36.413, 13.313, 81, 334.585,  2.091,  6.182, 82,   0.028, -0.036, -0.184, 83,   1.056, -0.356,  9.743
31011.40314, 3,   1.053, -0.397,  9.646, 4,   0.001, -0.001, -0.003, 5,  18.713, 36.188, 13.144, 81, 334.597,  2.098,  6.177, 82,  -0.004,  0.027, -0.042, 83,   1.055, -0.357,  9.743
31011.44356, 3,   1.060, -0.371,  9.574, 4,  -0.028,  0.024, -0.000, 5,  19.013, 36.188, 13.200, 81, 334.604,  2.103,  6.165, 82,   0.000, -0.040, -0.097, 83,   1.053, -0.357,  9.743
31011.48399, 3,   1.017, -0.289,  9.792, 4,  -0.003,  0.009,  0.004, 5,  19.369, 36.000, 13.088, 81, 334.598,  2.121,  6.149, 82,   0.010, -0.010, -0.170, 83,   1.050, -0.361,  9.744
31011.52441, 3,   1.053, -0.442,  9.631, 4,   0.002, -0.004,  0.001, 5,  19.369, 36.113, 13.013, 81, 334.573,  2.105,  6.150, 82,  -0.033,  0.069,  0.048, 83,   1.050, -0.358,  9.744
31011.56483, 3,   1.020, -0.327,  9.703, 4,   0.004,  0.020, -0.000, 5,  19.425, 36.188, 13.088, 81, 334.545,  2.108,  6.120, 82,   0.008, -0.083, -0.113, 83,   1.045, -0.359,  9.744
31011.60525, 3,   1.032, -0.361,  9.619, 4,   0.002, -0.017, -0.003, 5,  19.088, 36.300, 13.013, 81, 334.519,  2.086,  6.116, 82,  -0.025,  0.028, -0.041, 83,   1.045, -0.355,  9.744
31011.64568, 3,   1.096, -0.361,  9.718, 4,   0.005,  0.020, -0.005, 5,  18.769, 36.713, 13.013, 81, 334.511,  2.075,  6.111, 82,  -0.012, -0.008, -0.126, 83,   1.044, -0.353,  9.745
31011.68610, 3,   0.981, -0.354,  9.624, 4,   0.009, -0.003, -0.002, 5,  18.713, 36.881, 12.844, 81, 334.516,  2.064,  6.108, 82,   0.053, -0.010, -0.027, 83,   1.043, -0.351,  9.745
31011.72652, 3,   1.075, -0.347,  9.809, 4,  -0.006, -0.001,  0.001, 5,  18.413, 36.788, 12.788, 81, 334.533,  2.058,  6.100, 82,  -0.061, -0.004, -0.121, 83,   1.042, -0.350,  9.745
31011.76694, 3,   1.099, -0.418,  9.686, 4,  -0.006, -0.010, -0.004, 5,  18.525, 36.581, 12.600, 81, 334.556,  2.070,  6.132, 82,   0.028,  0.005,  0.065, 83,   1.047, -0.352,  9.744
31011.80737, 3,   0.936, -0.402,  9.780, 4,   0.014, -0.040, -0.006, 5,  18.525, 36.300, 12.544, 81, 334.571,  2.090,  6.131, 82,   0.052, -0.063, -0.058, 83,   1.047, -0.355,  9.744
