31007.64387, 3,   1.055, -0.385,  9.574, 4,  -0.004, -0.037,  0.001
31011.84779, 3,   1.355, -0.749,  9.574, 4,  -0.019,  0.015, -0.072, 5,  18.413, 36.188, 12.600, 81, 334.591,  2.063,  6.121, 82,  -0.109, -0.051,  0.036, 83,   1.045, -0.351,  9.744
31011.88821, 3,   1.043, -0.615,  9.557, 4,   0.002, -0.023, -0.064, 5,  18.356, 36.413, 12.844, 81, 334.667,  2.100,  6.213, 82,   0.294, -0.392, -0.169, 83,   1.061, -0.357,  9.743
31011.92863, 3,   1.067, -1.180,  9.861, 4,  -0.011,  0.006, -0.094, 5,  18.356, 36.544, 12.844, 81, 334.840,  2.168,  6.240, 82,  -0.023, -0.247, -0.185, 83,   1.066, -0.368,  9.742
31011.96905, 3,   1.111, -1.338,  9.545, 4,   0.005, -0.007, -0.057, 5,  18.356, 36.788, 13.013, 81, 335.037,  2.242,  6.241, 82,   0.001, -0.799,  0.120, 83,   1.066, -0.381,  9.741
31012.00948, 3,   1.211, -1.587,  9.761, 4,  -0.004, -0.008, -0.044, 5,  18.413, 36.844, 12.900, 81, 335.198,  2.325,  6.289, 82,   0.038, -0.943, -0.195, 83,   1.073, -0.395,  9.740
31012.04990, 3,   1.127, -1.209,  9.526, 4,   0.035,  0.001, -0.007, 5,  18.488, 36.881, 12.713, 81, 335.275,  2.449,  6.358, 82,   0.126, -1.172,  0.023, 83,   1.085, -0.415,  9.738
31012.09032, 3,   1.240, -0.993,  9.765, 4,   0.001,  0.006, -0.022, 5,  18.413, 37.013, 13.013, 81, 335.365,  2.488,  6.392, 82,   0.036, -0.787, -0.211, 83,   1.091, -0.422,  9.737
31012.13074, 3,   1.070, -0.624,  9.622, 4,   0.010,  0.026, -0.008, 5,  18.356, 36.844, 13.013, 81, 335.367,  2.516,  6.415, 82,   0.145, -0.567,  0.029, 83,   1.095, -0.426,  9.736
31012.17117, 3,   1.305,  0.510,  9.924, 4,   0.064, -0.046,  0.182, 5,  18.525, 37.200, 12.844, 81, 335.422,  2.539,  6.381, 82,  -0.019, -0.193, -0.114, 83,   1.089, -0.431,  9.737
31012.21159, 3,   0.694,  0.678, 11.066, 4,  -0.002,  0.353, -0.060, 5,  18.413, 37.725, 12.488, 81, 335.341,  2.402,  6.368, 82,   0.218,  0.917,  0.186, 83,   1.087, -0.407,  9.738
31012.25201, 3,   0.814, -1.614,  8.142, 4,  -0.098, -0.181, -0.068, 5,  18.188, 38.213, 12.169, 81, 335.137,  2.705,  6.352, 82,  -0.390,  1.137,  1.330, 83,   1.084, -0.459,  9.736
31012.29243, 3,   1.460, -1.192, 10.118, 4,   0.036,  0.197, -0.193, 5,  17.944, 39.113, 12.169, 81, 335.284,  2.694,  6.267, 82,  -0.256, -1.157, -1.595, 83,   1.070, -0.457,  9.737
31012.33286, 3,   0.667, -0.876,  9.354, 4,  -0.037, -0.059, -0.209, 5,  17.869, 39.581, 12.413, 81, 335.632,  2.719,  6.441, 82,   0.361, -0.731,  0.384, 83,   1.099, -0.461,  9.734
31012.37328, 3,   1.060, -1.147, 10.046, 4,   0.008,  0.114, -0.137, 5,  17.813, 39.881, 12.844, 81, 336.175,  2.729,  6.335, 82,  -0.414, -0.413, -0.382, 83,   1.081, -0.463,  9.736
31012.41370, 3,   0.830,  0.074, 10.441, 4,  -0.153, -0.238, -0.120, 5,  17.813, 41.044, 13.088, 81, 336.597,  2.735,  6.305, 82,  -0.016, -0.683,  0.310, 83,   1.076, -0.464,  9.736
31012.45412, 3,   1.681, -1.580,  7.552, 4,   0.022, -0.053, -0.146, 5,  17.869, 41.944, 13.613, 81, 336.936,  2.819,  6.488, 82,  -0.277,  0.552,  0.709, 83,   1.107, -0.478,  9.732
31012.49454, 3,   0.912, -0.531, 10.980, 4,   0.003,  0.094, -0.191, 5,  18.413, 42.600, 14.344, 81, 337.325,  2.872,  6.418, 82,   0.586, -1.093, -2.181, 83,   1.095, -0.487,  9.733
31012.53497, 3,   0.826, -0.672,  9.107, 4,  -0.019, -0.075, -0.184, 5,  19.013, 43.744, 15.000, 81, 337.812,  2.868,  6.497, 82,  -0.197, -0.044,  1.248, 83,   1.109, -0.487,  9.732
31012.57539, 3,   0.883, -0.658, 10.048, 4,   0.027,  0.051, -0.076, 5,  19.688, 44.588, 15.825, 81, 338.249,  2.853,  6.332, 82,  -0.254, -0.188, -0.628, 83,   1.080, -0.484,  9.735
31012.61581, 3,   0.952, -0.689,  9.409, 4,   0.019, -0.022, -0.089, 5,  19.988, 45.525, 16.444, 81, 338.553,  2.828,  6.403, 82,  -0.210, -0.178,  0.314, 83,   1.093, -0.480,  9.734
31012.65623, 3,   0.440, -0.165,  9.763, 4,   0.032,  0.057, -0.076, 5,  20.456, 46.988, 17.344, 81, 338.710,  2.769,  6.324, 82,  -0.127, -0.219, -0.327, 83,   1.079, -0.470,  9.736
31012.69666, 3,   0.131, -0.330, 10.175, 4,   0.174, -0.104,  0.010, 5,  20.813, 48.188, 18.413, 81, 338.933,  2.630,  6.070, 82,  -0.596,  0.282,  0.022, 83,   1.036, -0.447,  9.742
31012.73708, 3,   1.029, -0.385,  8.712, 4,   0.028,  0.014, -0.050, 5,  21.788, 49.313, 20.344, 81, 338.990,  2.436,  6.109, 82,  -0.911,  0.084,  0.433, 83,   1.042, -0.414,  9.742
31012.77750, 3,   1.290, -0.339, 10.316, 4,   0.010,  0.035, -0.050, 5,  23.456, 50.588, 23.044, 81, 339.039,  2.211,  6.011, 82,   0.003, -0.009, -1.034, 83,   1.026, -0.376,  9.746
31012.81792, 3,   1.132, -0.603,  9.291, 4,   0.008, -0.046, -0.039, 5,  25.388, 51.188, 25.744, 81, 339.092,  2.178,  6.147, 82,   0.241,  0.031,  0.573, 83,   1.049, -0.370,  9.743
31012.85835, 3,   0.826, -0.327,  9.674, 4,   0.026,  0.073,  0.008, 5,  29.156, 50.700, 30.413, 81, 339.051,  2.126,  6.130, 82,   0.086, -0.242, -0.453, 83,   1.046, -0.361,  9.744
31012.89877, 3,   0.502,  0.024, 10.010, 4,   0.100, -0.036,  0.094, 5,  30.413, 50.025, 31.800, 81, 338.841,  2.083,  6.117, 82,  -0.218,  0.027, -0.071, 83,   1.044, -0.354,  9.745
31012.93919, 3,   0.766, -0.361,  9.624, 4,  -0.012,  0.051,  0.041, 5,  32.513, 47.513, 34.425, 81, 338.333,  1.823,  5.993, 82,  -0.521,  0.334,  0.262, 83,   1.023, -0.310,  9.748
31012.97961, 3,   1.839, -0.770,  8.360, 4,   0.013, -0.042,  0.128, 5,  33.956, 44.513, 36.844, 81, 337.747,  1.751,  5.950, 82,  -0.249, -0.063, -0.125, 83,   1.016, -0.298,  9.749
31013.02004, 3,   1.063, -0.311, 10.019, 4,   0.024, -0.003,  0.138, 5,  34.688, 41.100, 38.513, 81, 336.899,  1.569,  6.170, 82,   0.786, -0.503, -1.386, 83,   1.053, -0.267,  9.746
31013.06046, 3,   1.043, -0.428,  9.595, 4,  -0.040, -0.077,  0.058, 5,  34.613, 37.500, 38.925, 81, 336.046,  1.586,  6.228, 82,   0.000, -0.042,  0.274, 83,   1.063, -0.269,  9.745
31013.10088, 3,   1.218, -0.275,  9.677, 4,  -0.029,  0.039,  0.081, 5,  34.013, 34.613, 39.113, 81, 335.231,  1.618,  6.220, 82,  -0.019, -0.153, -0.150, 83,   1.062, -0.275,  9.745
31013.14130, 3,   1.158, -0.109,  9.550, 4,   0.013, -0.013,  0.124, 5,  33.356, 31.613, 38.288, 81, 334.556,  1.654,  6.284, 82,   0.145,  0.006, -0.067, 83,   1.073, -0.281,  9.744
31013.18172, 3,   1.178, -0.138,  9.768, 4,  -0.018,  0.017,  0.062, 5,  32.044, 28.913, 36.881, 81, 333.734,  1.600,  6.353, 82,   0.074,  0.163, -0.193, 83,   1.084, -0.272,  9.743
31013.22215, 3,   1.202, -0.275,  9.610, 4,  -0.018,  0.005, -0.026, 5,  30.788, 27.000, 35.644, 81, 333.049,  1.609,  6.283, 82,   0.105,  0.135,  0.024, 83,   1.073, -0.273,  9.744
31013.26257, 3,   1.218, -0.502,  9.816, 4,  -0.028, -0.008, -0.107, 5,  29.213, 25.200, 33.881, 81, 332.544,  1.683,  6.311, 82,   0.125,  0.011, -0.133, 83,   1.077, -0.286,  9.743
31013.30299, 3,   1.314, -0.320,  9.912, 4,  -0.076, -0.124, -0.131, 5,  28.013, 23.925, 32.513, 81, 332.256,  1.738,  6.327, 82,   0.138, -0.207,  0.073, 83,   1.080, -0.295,  9.743
31013.34341, 3,   1.439, -0.426,  8.999, 4,  -0.029,  0.042, -0.092, 5,  26.044, 22.800, 29.925, 81, 332.144,  1.864,  6.473, 82,   0.209, -0.003,  0.173, 83,   1.105, -0.317,  9.739
31013.38384, 3,   0.677, -0.047,  9.983, 4,  -0.023, -0.017,  0.005, 5,  25.425, 22.425, 28.800, 81, 332.069,  1.899,  6.483, 82,   0.332, -0.104, -0.740, 83,   1.107, -0.322,  9.739
31013.42426, 3,   1.142, -0.052,  9.816, 4,   0.035,  0.080, -0.003, 5,  24.188, 21.900, 26.044, 81, 331.832,  1.947,  6.421, 82,  -0.419,  0.284,  0.243, 83,   1.096, -0.331,  9.740
31013.46468, 3,   0.842, -0.380,  9.416, 4,  -0.045, -0.059, -0.106, 5,  22.013, 21.788, 23.100, 81, 331.523,  1.850,  6.268, 82,   0.072,  0.262,  0.073, 83,   1.070, -0.314,  9.743
31013.50510, 3,   1.398,  0.512,  9.737, 4,   0.001,  0.057, -0.020, 5,  20.213, 22.013, 20.100, 81, 331.421,  1.881,  6.258, 82,  -0.226, -0.060, -0.327, 83,   1.068, -0.320,  9.743
31013.54553, 3,   1.228,  0.304,  9.907, 4,  -0.010, -0.081,  0.041, 5,  17.944, 22.313, 17.269, 81, 331.409,  1.792,  6.307, 82,   0.321,  0.817, -0.006, 83,   1.077, -0.305,  9.743
31013.58595, 3,   1.216, -1.372,  9.227, 4,  -0.122, -0.059,  0.035, 5,  16.013, 23.100, 14.644, 81, 331.346,  1.729,  6.307, 82,   0.151,  0.598,  0.164, 83,   1.077, -0.294,  9.743
31013.62637, 3,   1.087, -0.634,  9.952, 4,  -0.031,  0.003, -0.022, 5,  14.344, 24.188, 12.000, 81, 331.079,  1.990,  6.423, 82,   0.119, -1.034, -0.512, 83,   1.097, -0.338,  9.739
31013.66679, 3,   0.481, -0.893,  9.478, 4,  -0.043, -0.037,  0.024, 5,  13.144, 25.013,  9.881, 81, 331.078,  2.098,  6.572, 82,  -0.035, -0.278,  0.216, 83,   1.122, -0.356,  9.736
31013.70722, 3,   1.065,  4.129, 11.713, 4,  -0.259, -0.361,  0.372, 5,  12.488, 26.400,  8.288, 81, 331.162,  2.217,  6.534, 82,  -0.634, -0.516, -0.258, 83,   1.115, -0.377,  9.736
31013.74764, 3,   3.146, -1.355,  9.435, 4,  -0.135,  0.236,  0.261, 5,  11.888, 27.788,  7.500, 81, 330.802,  2.490,  7.015, 82,  -0.132,  4.552,  1.989, 83,   1.197, -0.423,  9.724
31013.78806, 3,   1.228, -3.316,  8.913, 4,   0.251, -0.297,  0.085, 5,  11.888, 28.988,  7.144, 81, 330.406,  3.213,  6.739, 82,   1.996, -0.810, -0.289, 83,   1.150, -0.545,  9.724
31013.82848, 3,   1.709, -0.088,  9.811, 4,  -0.196,  0.429,  0.111, 5,  11.513, 30.844,  7.088, 81, 330.178,  3.378,  7.034, 82,   0.028, -2.743, -0.803, 83,   1.200, -0.573,  9.716
31013.86891, 3,   0.598, -1.142,  8.908, 4,  -0.034, -0.118,  0.127, 5,  11.344, 31.313,  7.088, 81, 330.111,  2.931,  7.062, 82,   0.504,  0.409,  0.091, 83,   1.205, -0.497,  9.720
31013.90933, 3,   0.885, -1.223,  9.732, 4,   0.057,  0.180,  0.147, 5,  11.344, 31.988,  6.600, 81, 330.142,  2.974,  6.843, 82,  -0.570, -0.637, -0.816, 83,   1.168, -0.505,  9.724
31013.94975, 3,   0.634, -0.840,  9.708, 4,   0.077,  0.130,  0.098, 5,  10.913, 32.888,  6.244, 81, 330.128,  3.126,  6.760, 82,  -0.269, -0.692,  0.008, 83,   1.154, -0.531,  9.724
31013.99017, 3,   0.663, -0.756, 10.326, 4,  -0.014,  0.081,  0.070, 5,  10.913, 34.069,  5.513, 81, 330.185,  2.996,  6.144, 82,  -0.415, -0.331, -0.029, 83,   1.049, -0.509,  9.737
31014.03059, 3,   1.087, -0.945,  9.468, 4,  -0.092, -0.048,  0.026, 5,  10.913, 35.644,  4.988, 81, 330.417,  3.004,  5.927, 82,  -0.349, -0.245,  0.585, 83,   1.012, -0.511,  9.741
31014.07102, 3,   1.290, -0.639,  9.267, 4,   0.010,  0.101,  0.011, 5,  11.156, 38.044,  5.044, 81, 330.711,  3.191,  6.009, 82,   0.061, -0.403, -0.270, 83,   1.026, -0.542,  9.738
31014.11144, 3,   0.816, -0.246,  9.868, 4,   0.014,  0.038, -0.003, 5,  11.888, 40.425,  5.700, 81, 331.154,  3.222,  6.054, 82,   0.256, -0.091, -0.470, 83,   1.034, -0.548,  9.737
31014.15186, 3,   0.454, -0.696, 10.307, 4,  -0.093, -0.026, -0.070, 5,  12.956, 42.844,  7.088, 81, 331.689,  3.193,  5.912, 82,  -0.194,  0.297,  0.129, 83,   1.010, -0.543,  9.739
31014.19228, 3,   1.015, -0.203,  9.672, 4,  -0.051, -0.038, -0.014, 5,  14.213, 44.869,  8.888, 81, 332.339,  3.279,  5.894, 82,  -0.553, -0.139,  0.568, 83,   1.007, -0.557,  9.739
31014.23271, 3,   0.117,  0.416, 11.828, 4,   0.456, -0.500,  0.168, 5,  16.088, 46.313, 11.044, 81, 333.001,  3.379,  6.101, 82,  -0.027,  0.371, -0.062, 83,   1.042, -0.574,  9.734
31014.27313, 3,   0.830,  0.091,  7.632, 4,  -0.129, -0.112, -0.004, 5,  18.844, 46.744, 14.588, 81, 333.383,  3.380,  6.164, 82,  -0.936,  0.990,  2.095, 83,   1.053, -0.574,  9.733
31014.31355, 3,   1.185,  0.045, 11.555, 4,   0.089, -0.003, -0.012, 5,  20.456, 46.369, 16.613, 81, 333.835,  3.234,  5.967, 82,  -0.189,  0.641, -2.106, 83,   1.019, -0.550,  9.738
31014.35397, 3,   0.653, -0.057,  8.024, 4,   0.018, -0.052, -0.033, 5,  21.656, 45.600, 18.281, 81, 334.099,  3.311,  6.384, 82,   0.095,  0.607,  1.825, 83,   1.090, -0.562,  9.730
31014.39440, 3,   1.075, -0.107, 11.145, 4,   0.025,  0.125, -0.131, 5,  22.313, 45.244, 19.425, 81, 334.366,  3.151,  5.884, 82,  -0.352,  0.479, -1.716, 83,   1.005, -0.536,  9.740
31014.43482, 3,   1.182, -0.301,  8.726, 4,  -0.085, -0.102, -0.208, 5,  22.556, 44.944, 20.025, 81, 334.624,  3.163,  6.035, 82,   0.044,  0.431,  1.407, 83,   1.031, -0.538,  9.738
31014.47524, 3,   1.604,  0.127,  9.986, 4,   0.070,  0.148, -0.179, 5,  22.556, 44.700, 20.588, 81, 335.130,  3.186,  5.917, 82,   0.172,  0.241, -1.013, 83,   1.010, -0.542,  9.739
31014.51566, 3,   0.967, -0.179,  9.380, 4,   0.065, -0.004, -0.185, 5,  22.425, 44.700, 21.113, 81, 335.571,  3.156,  6.003, 82,   0.579,  0.664,  0.248, 83,   1.025, -0.537,  9.738
31014.55609, 3,   0.945,  0.074, 10.479, 4,  -0.008,  0.060, -0.206, 5,  22.088, 45.000, 21.300, 81, 335.994,  2.927,  5.765, 82,  -0.018,  0.319, -0.364, 83,   0.985, -0.498,  9.744
31014.59651, 3,   1.142, -0.234,  9.334, 4,  -0.130, -0.084, -0.138, 5,  22.388, 45.300, 21.544, 81, 336.482,  2.787,  5.708, 82,  -0.030,  0.548,  0.732, 83,   0.975, -0.474,  9.747
31014.63693, 3,   1.123, -0.811,  9.775, 4,  -0.038,  0.027, -0.115, 5,  22.613, 45.488, 21.713, 81, 336.844,  2.881,  5.790, 82,   0.153,  0.256, -0.410, 83,   0.989, -0.490,  9.744
31014.67735, 3,   0.950, -0.536,  9.198, 4,   0.032, -0.011, -0.054, 5,  22.744, 45.900, 21.488, 81, 337.077,  3.112,  5.943, 82,   0.108, -0.282,  0.035, 83,   1.015, -0.529,  9.740
31014.71778, 3,   1.247, -0.529, 10.060, 4,   0.037,  0.067,  0.020, 5,  22.688, 45.788, 21.488, 81, 337.228,  3.080,  5.831, 82,  -0.046, -0.012, -0.544, 83,   0.996, -0.524,  9.742
31014.75820, 3,   0.840, -0.629,  9.806, 4,  -0.036, -0.019,  0.080, 5,  22.256, 45.900, 21.600, 81, 337.188,  2.991,  5.825, 82,   0.252, -0.020,  0.317, 83,   0.995, -0.509,  9.743
31014.79862, 3,   1.429, -0.622,  9.411, 4,   0.057,  0.039,  0.214, 5,  22.313, 46.313, 21.900, 81, 337.037,  3.047,  5.738, 82,  -0.140, -0.111,  0.062, 83,   0.980, -0.518,  9.744
31014.83904, 3,   1.096, -0.751,  9.550, 4,   0.152, -0.039,  0.242, 5,  22.144, 46.688, 22.088, 81, 336.685,  3.077,  5.754, 82,   0.446, -0.099, -0.332, 83,   0.983, -0.523,  9.743
31014.87947, 3,   1.345, -0.299,  9.619, 4,   0.053,  0.068,  0.214, 5,  22.688, 46.988, 21.900, 81, 336.173,  2.903,  5.771, 82,   0.110, -0.257, -0.194, 83,   0.986, -0.494,  9.744
31014.91989, 3,   1.123, -0.155, 10.046, 4,   0.043,  0.022,  0.301, 5,  23.513, 47.344, 22.013, 81, 335.684,  2.656,  5.753, 82,   0.362,  0.153, -0.128, 83,   0.983, -0.452,  9.747
31014.96031, 3,   1.170, -0.318,  9.753, 4,   0.131, -0.071,  0.369, 5,  23.888, 47.588, 21.844, 81, 335.179,  2.621,  5.620, 82,   0.163,  0.291,  0.297, 83,   0.960, -0.446,  9.749
31015.00073, 3,   1.084, -0.188,  9.382, 4,   0.153, -0.043,  0.309, 5,  25.013, 47.644, 21.600, 81, 334.440,  2.487,  5.683, 82,   0.199,  0.105,  0.004, 83,   0.971, -0.423,  9.749
31015.04116, 3,   0.703,  0.134,  9.272, 4,   0.008,  0.053,  0.218, 5,  26.156, 48.113, 21.600, 81, 333.578,  2.167,  5.878, 82,   0.080,  0.181, -0.366, 83,   1.004, -0.369,  9.748
31015.08158, 3,   0.696,  0.345,  9.895, 4,  -0.064,  0.127,  0.169, 5,  27.113, 47.869, 21.488, 81, 333.051,  2.049,  5.793, 82,  -0.287,  0.483, -0.478, 83,   0.990, -0.349,  9.750
31015.12200, 3,   0.598, -0.291,  9.833, 4,  -0.048,  0.000,  0.129, 5,  28.088, 47.644, 21.600, 81, 332.681,  2.045,  5.486, 82,  -0.241,  0.693,  0.140, 83,   0.937, -0.348,  9.756
31015.16242, 3,   0.909, -0.423,  9.665, 4,  -0.002,  0.066,  0.104, 5,  28.988, 47.869, 21.844, 81, 332.317,  2.155,  5.245, 82,  -0.298,  0.076,  0.074, 83,   0.896, -0.367,  9.759
31015.20285, 3,   0.888,  0.361,  9.227, 4,  -0.071,  0.026,  0.070, 5,  29.888, 47.869, 22.313, 81, 331.988,  2.284,  5.134, 82,   0.032, -0.034, -0.095, 83,   0.877, -0.389,  9.760
31015.24327, 3,   0.385, -0.507,  9.713, 4,   0.069, -0.031,  0.023, 5,  30.788, 48.300, 22.500, 81, 331.670,  2.167,  5.176, 82,   0.003,  0.730, -0.533, 83,   0.885, -0.369,  9.760
31015.28369, 3,   0.651, -0.524, 10.015, 4,  -0.087, -0.005, -0.066, 5,  31.556, 48.713, 22.744, 81, 331.491,  2.125,  5.057, 82,  -0.479, -0.145, -0.049, 83,   0.864, -0.362,  9.762
31015.32411, 3,   0.838, -0.912,  9.629, 4,  -0.037, -0.011, -0.089, 5,  32.456, 48.600, 23.400, 81, 331.437,  2.196,  5.175, 82,  -0.233, -0.150,  0.256, 83,   0.884, -0.374,  9.760
31015.36454, 3,   0.790, -1.094,  9.674, 4,   0.064, -0.109, -0.093, 5,  32.925, 48.713, 23.888, 81, 331.458,  2.378,  5.141, 82,  -0.041, -0.507, -0.130, 83,   0.879, -0.405,  9.759
31015.40496, 3,   0.881, -0.531,  9.648, 4,   0.136, -0.147, -0.080, 5,  33.544, 48.788, 24.544, 81, 331.454,  2.435,  5.318, 82,  -0.119, -0.679, -0.082, 83,   0.909, -0.415,  9.756
31015.44538, 3,   1.199, -0.193,  9.674, 4,  -0.050,  0.074, -0.142, 5,  34.388, 49.013, 24.900, 81, 331.467,  2.139,  5.623, 82,  -0.080, -0.167, -0.105, 83,   0.961, -0.364,  9.753
31015.48580, 3,   0.665, -0.505,  9.706, 4,  -0.031, -0.097, -0.165, 5,  34.725, 49.444, 25.313, 81, 331.474,  2.036,  5.818, 82,   0.205,  0.153, -0.076, 83,   0.994, -0.346,  9.750
31015.52623, 3,   0.687, -0.160,  9.588, 4,   0.010,  0.002, -0.145, 5,  35.213, 49.500, 26.044, 81, 331.594,  2.089,  5.834, 82,  -0.332, -0.150, -0.043, 83,   0.997, -0.355,  9.749
31015.56665, 3,   0.785, -0.318,  9.646, 4,  -0.032,  0.015, -0.192, 5,  36.113, 49.444, 26.513, 81, 331.698,  2.055,  5.832, 82,  -0.309,  0.190, -0.162, 83,   0.996, -0.350,  9.750
31015.60707, 3,   1.125, -0.038,  9.399, 4,   0.003,  0.040, -0.171, 5,  36.713, 49.369, 27.713, 81, 331.736,  2.043,  5.859, 82,  -0.216,  0.030, -0.103, 83,   1.001, -0.348,  9.749
31015.64749, 3,   0.988,  0.098,  9.737, 4,   0.006,  0.213, -0.105, 5,  37.313, 49.200, 28.913, 81, 331.893,  1.968,  5.858, 82,   0.124,  0.297, -0.351, 83,   1.001, -0.335,  9.750
31015.68791, 3,   1.860,  0.572,  9.538, 4,  -0.001,  0.010, -0.134, 5,  38.513, 49.088, 30.113, 81, 331.842,  1.867,  5.563, 82,   0.038,  0.416, -0.018, 83,   0.951, -0.318,  9.755
31015.72834, 3,   0.849, -0.124,  9.255, 4,  -0.011,  0.009, -0.136, 5,  39.225, 49.313, 31.669, 81, 331.476,  1.673,  6.059, 82,   0.825,  0.857, -0.210, 83,   1.035, -0.285,  9.748
31015.76876, 3,   0.732, -0.016, 10.331, 4,   0.037, -0.010, -0.072, 5,  40.069, 49.144, 32.569, 81, 331.590,  1.617,  5.820, 82,  -0.145,  0.151, -0.497, 83,   0.994, -0.275,  9.752
31015.80918, 3,   1.075, -0.107,  9.330, 4,  -0.016, -0.053, -0.030, 5,  41.044, 48.244, 33.844, 81, 331.389,  1.613,  6.026, 82,  -0.297,  0.258,  0.582, 83,   1.029, -0.274,  9.749
31015.84960, 3,   1.075, -0.241,  9.433, 4,   0.028,  0.090,  0.059, 5,  41.813, 47.213, 35.213, 81, 331.038,  1.588,  5.944, 82,   0.060,  0.163, -0.420, 83,   1.015, -0.270,  9.750
31015.89003, 3,   1.199, -0.280, 10.185, 4,  -0.011, -0.110,  0.005, 5,  42.356, 45.525, 36.300, 81, 330.465,  1.569,  5.948, 82,   0.059,  0.026, -0.317, 83,   1.016, -0.267,  9.750
31015.93045, 3,   1.055, -0.809,  9.648, 4,   0.054,  0.014, -0.028, 5,  42.956, 43.369, 38.044, 81, 329.867,  1.530,  6.007, 82,   0.173, -0.020,  0.436, 83,   1.026, -0.260,  9.749
31015.97087, 3,   0.945, -0.598,  8.628, 4,  -0.107, -0.094, -0.033, 5,  43.313, 41.213, 39.113, 81, 329.371,  1.608,  6.129, 82,   0.008, -0.535, -0.099, 83,   1.047, -0.274,  9.747
31016.01129, 3,   1.077, -0.256,  9.720, 4,  -0.041,  0.004, -0.073, 5,  42.788, 38.925, 39.488, 81, 328.870,  1.562,  6.145, 82,  -0.105, -0.332, -1.119, 83,   1.050, -0.266,  9.747
