31007.64387, 3,   1.055, -0.385,  9.574, 4,  -0.004, -0.037,  0.001
31020.25567, 3,  -0.596, -0.222, 12.721, 4,  -0.264,  1.057, -0.054, 5, -50.869,  0.844, 18.713, 81,  74.657,  0.623,  5.652, 82,  -0.322, -0.140, -0.112, 83,   0.966, -0.106,  9.758
31020.29609, 3,   1.479, -0.591,  9.907, 4,   0.061, -0.326, -0.037, 5, -51.956,  1.069, 16.913, 81,  75.586,  0.956,  4.464, 82,  -1.359, -0.059,  2.946, 83,   0.763, -0.163,  9.776
31020.33651, 3,   0.715, -1.362,  9.279, 4,   0.013,  0.115, -0.038, 5, -53.025,  1.613, 15.488, 81,  76.337,  1.031,  5.126, 82,   0.603, -0.415,  0.141, 83,   0.876, -0.176,  9.766
31020.37693, 3,   1.027,  0.110, 10.438, 4,  -0.047, -0.091,  0.021, 5, -54.244,  2.381, 14.213, 81,  77.047,  1.113,  4.711, 82,  -0.090, -1.172, -0.493, 83,   0.805, -0.190,  9.772
31020.41736, 3,   0.931, -0.644,  8.726, 4,  -0.024, -0.048,  0.145, 5, -55.256,  3.169, 13.013, 81,  77.663,  1.209,  5.088, 82,   0.157,  0.316,  0.672, 83,   0.870, -0.206,  9.766
31020.45778, 3,   0.802, -1.257, 11.590, 4,   0.141,  0.120,  0.165, 5, -56.025,  4.313, 12.113, 81,  77.972,  1.291,  4.984, 82,   0.079, -0.424, -1.041, 83,   0.852, -0.220,  9.767
31020.49820, 3,   1.096, -1.041,  9.897, 4,   0.037, -0.296,  0.126, 5, -56.588,  5.588, 11.288, 81,  78.018,  1.400,  4.885, 82,  -0.033, -1.018,  1.822, 83,   0.835, -0.239,  9.768
31020.53862, 3,   1.254, -0.806,  9.878, 4,  -0.015,  0.111,  0.075, 5, -56.588,  7.088, 10.744, 81,  78.108,  1.607,  5.076, 82,   0.228, -0.767,  0.133, 83,   0.868, -0.274,  9.764
31020.57905, 3,   1.024, -0.660,  9.550, 4,  -0.032, -0.053, -0.023, 5, -56.588,  8.588, 10.088, 81,  78.136,  1.762,  5.172, 82,   0.370, -0.506,  0.116, 83,   0.884, -0.300,  9.762
31020.61947, 3,   0.873, -0.881,  9.267, 4,   0.005,  0.118, -0.094, 5, -56.588, 10.388,  9.581, 81,  78.240,  1.899,  5.213, 82,   0.133, -0.336, -0.211, 83,   0.891, -0.324,  9.761
31020.65989, 3,   1.101, -0.988,  9.732, 4,   0.094,  0.093, -0.101, 5, -56.288, 12.113,  9.469, 81,  78.452,  1.966,  5.083, 82,   0.004, -0.546, -0.495, 83,   0.869, -0.335,  9.762
31020.70031, 3,   1.261, -0.445,  9.643, 4,   0.089,  0.103, -0.058, 5, -55.988, 13.444,  9.469, 81,  78.661,  2.023,  4.951, 82,   0.255, -0.643, -0.032, 83,   0.846, -0.345,  9.764
31020.74074, 3,   0.598, -0.450, 10.580, 4,   0.036, -0.223, -0.170, 5, -55.444, 14.944,  9.788, 81,  78.703,  1.811,  4.671, 82,   0.462, -0.136, -0.126, 83,   0.799, -0.309,  9.769
31020.78116, 3,   0.512, -0.866,  7.198, 4,  -0.255, -0.110, -0.238, 5, -54.356, 16.144, 10.613, 81,  78.788,  1.738,  4.794, 82,  -0.222, -0.154,  0.812, 83,   0.820, -0.296,  9.768
31020.82158, 3,   0.866, -0.754, 10.221, 4,   0.013,  0.070, -0.049, 5, -53.288, 16.913, 11.344, 81,  78.983,  2.003,  4.729, 82,  -0.297, -0.524, -2.569, 83,   0.809, -0.342,  9.767
31020.86201, 3,   0.809, -0.706,  9.739, 4,   0.046,  0.041, -0.005, 5, -51.844, 17.213, 12.244, 81,  78.981,  2.207,  4.948, 82,   0.020, -0.378,  0.458, 83,   0.846, -0.376,  9.763
31020.90243, 3,   0.720, -0.289, 10.268, 4,   0.183, -0.029,  0.054, 5, -50.869, 17.025, 13.500, 81,  78.651,  2.256,  4.766, 82,  -0.006, -0.321, -0.026, 83,   0.815, -0.385,  9.765
31020.94285, 3,   0.758, -0.488,  9.428, 4,   0.143, -0.056,  0.092, 5, -49.613, 16.781, 14.588, 81,  78.228,  2.002,  4.763, 82,  -0.094,  0.052,  0.501, 83,   0.814, -0.341,  9.767
31020.98327, 3,   0.402, -0.318,  9.512, 4,  -0.015,  0.090,  0.035, 5, -48.413, 16.444, 15.488, 81,  77.690,  1.618,  4.883, 82,  -0.077, -0.212, -0.339, 83,   0.835, -0.276,  9.767
31021.02370, 3,   1.942, -1.484,  8.537, 4,   0.175,  0.096,  0.105, 5, -47.288, 16.144, 16.181, 81,  77.270,  1.525,  4.859, 82,  -0.429, -0.058, -0.256, 83,   0.831, -0.260,  9.768
31021.06412, 3,   0.102, -0.227, 10.745, 4,   0.109, -0.204,  0.072, 5, -45.956, 15.900, 16.500, 81,  76.707,  1.056,  5.042, 82,   1.080, -1.304, -1.230, 83,   0.862, -0.180,  9.767
31021.10454, 3,   1.127,  0.210,  9.356, 4,   0.058,  0.127,  0.085, 5, -44.869, 15.600, 16.988, 81,  76.406,  1.153,  4.949, 82,  -0.744, -0.030,  0.977, 83,   0.846, -0.196,  9.768
31021.14496, 3,   0.929, -0.167, 10.199, 4,  -0.040, -0.050,  0.045, 5, -44.288, 15.169, 17.025, 81,  75.995,  0.980,  4.865, 82,   0.295,  0.377, -0.414, 83,   0.832, -0.167,  9.770
31021.18539, 3,   1.072, -0.605,  9.485, 4,  -0.056, -0.051, -0.016, 5, -43.988, 15.000, 16.988, 81,  75.645,  0.990,  4.929, 82,   0.086,  0.002,  0.430, 83,   0.843, -0.169,  9.769
31021.22581, 3,   1.142, -0.433,  9.639, 4,   0.001, -0.002, -0.055, 5, -43.744, 15.169, 16.781, 81,  75.463,  1.195,  5.014, 82,   0.215, -0.401, -0.282, 83,   0.857, -0.204,  9.767
31021.26623, 3,   1.024,  0.031,  9.725, 4,  -0.012,  0.007, -0.096, 5, -44.456, 15.000, 16.688, 81,  75.389,  1.292,  5.090, 82,   0.272, -0.213, -0.126, 83,   0.870, -0.220,  9.765
31021.30665, 3,   1.027, -0.066,  9.536, 4,  -0.023, -0.002, -0.128, 5, -44.588, 15.244, 16.913, 81,  75.431,  1.218,  5.140, 82,   0.145,  0.239, -0.040, 83,   0.879, -0.208,  9.765
31021.34708, 3,   1.338, -0.311,  9.828, 4,  -0.027, -0.018, -0.189, 5, -44.588, 15.713, 16.988, 81,  75.516,  1.189,  5.147, 82,   0.147,  0.137, -0.229, 83,   0.880, -0.203,  9.765
31021.38750, 3,   1.240,  0.953,  9.653, 4,  -0.036, -0.037, -0.065, 5, -44.288, 15.600, 17.344, 81,  75.705,  1.223,  5.238, 82,   0.443, -0.103,  0.065, 83,   0.895, -0.208,  9.763
31021.42792, 3,   1.592, -0.433,  9.583, 4,  -0.009,  0.006,  0.010, 5, -43.444, 15.900, 17.681, 81,  75.838,  0.972,  5.390, 82,   0.319,  1.119, -0.109, 83,   0.921, -0.166,  9.762
31021.46835, 3,   0.993, -0.885,  9.730, 4,   0.032,  0.000, -0.069, 5, -43.144, 15.900, 18.488, 81,  75.597,  1.039,  5.455, 82,   0.660, -0.256, -0.178, 83,   0.932, -0.177,  9.761
31021.50877, 3,   0.847, -0.272,  9.629, 4,   0.004,  0.022, -0.032, 5, -42.956, 15.488, 19.181, 81,  75.428,  1.205,  5.405, 82,   0.069, -0.680, -0.031, 83,   0.924, -0.205,  9.761
31021.54919, 3,   0.979, -0.234,  9.665, 4,  -0.011, -0.035, -0.007, 5, -42.844, 15.169, 19.988, 81,  75.373,  1.187,  5.341, 82,  -0.066, -0.070, -0.133, 83,   0.913, -0.202,  9.762
31021.58961, 3,   0.823, -0.179,  9.768, 4,   0.014,  0.013,  0.047, 5, -42.488, 14.588, 20.513, 81,  75.225,  1.179,  5.366, 82,   0.062, -0.033, -0.097, 83,   0.917, -0.201,  9.762
31021.63004, 3,   1.029, -0.272,  9.528, 4,   0.006, -0.007,  0.035, 5, -41.944, 14.213, 20.269, 81,  74.984,  1.170,  5.343, 82,  -0.090,  0.020,  0.006, 83,   0.913, -0.199,  9.762
31021.67046, 3,   0.723,  0.112,  9.777, 4,   0.006,  0.026, -0.001, 5, -41.813, 13.988, 20.025, 81,  74.728,  1.163,  5.335, 82,   0.117, -0.074, -0.234, 83,   0.912, -0.198,  9.762
31021.71088, 3,   0.641, -0.330,  9.624, 4,  -0.037, -0.029,  0.005, 5, -41.513, 13.669, 20.100, 81,  74.597,  1.056,  5.273, 82,  -0.178,  0.292,  0.014, 83,   0.901, -0.180,  9.763
31021.75130, 3,   0.687, -0.234,  9.617, 4,   0.008,  0.016,  0.048, 5, -41.944, 13.669, 20.100, 81,  74.505,  1.148,  5.296, 82,  -0.264, -0.134, -0.139, 83,   0.905, -0.196,  9.763
31021.79173, 3,   0.861, -0.074,  9.969, 4,  -0.001, -0.023,  0.018, 5, -42.056, 13.500, 20.213, 81,  74.355,  1.207,  5.231, 82,  -0.207, -0.028, -0.147, 83,   0.894, -0.206,  9.764
31021.83215, 3,   1.063,  0.364,  9.344, 4,   0.004,  0.030, -0.009, 5, -42.056, 13.444, 20.400, 81,  74.191,  1.189,  5.253, 82,  -0.037,  0.129,  0.206, 83,   0.898, -0.203,  9.763
31021.87257, 3,   0.976,  0.807,  9.785, 4,   0.017,  0.030, -0.002, 5, -42.188, 13.500, 20.644, 81,  74.143,  1.121,  5.228, 82,   0.169,  0.555, -0.420, 83,   0.894, -0.191,  9.764
31021.91300, 3,   0.897,  1.293,  9.538, 4,  -0.011,  0.027, -0.013, 5, -41.944, 13.200, 20.513, 81,  74.105,  0.873,  5.235, 82,   0.081,  0.956,  0.020, 83,   0.895, -0.149,  9.765
31021.95342, 3,   1.053,  0.991,  9.655, 4,  -0.003,  0.010,  0.000, 5, -41.513, 13.313, 20.344, 81,  74.050,  0.632,  5.217, 82,   0.005,  1.401, -0.227, 83,   0.892, -0.108,  9.765
31021.99384, 3,   1.331,  1.137,  9.591, 4,  -0.002,  0.007, -0.002, 5, -41.288, 12.788, 20.269, 81,  74.088,  0.388,  5.242, 82,   0.157,  1.057, -0.110, 83,   0.896, -0.066,  9.765
31022.03426, 3,   0.842, -0.476,  9.861, 4,   0.002, -0.013,  0.002, 5, -41.213, 12.713, 20.100, 81,  74.048,  0.111,  5.293, 82,   0.426,  1.156, -0.174, 83,   0.905, -0.019,  9.765
31022.07469, 3,   0.948, -0.385,  9.528, 4,  -0.001,  0.014,  0.005, 5, -41.156, 13.013, 20.700, 81,  74.004,  0.206,  5.271, 82,  -0.059, -0.441,  0.096, 83,   0.901, -0.035,  9.765
31022.11511, 3,   0.890, -0.313,  9.828, 4,  -0.014,  0.018,  0.000, 5, -41.288, 12.844, 20.644, 81,  73.979,  0.232,  5.230, 82,   0.054, -0.346, -0.238, 83,   0.894, -0.040,  9.766
31022.15553, 3,   0.991, -0.490,  9.588, 4,  -0.022,  0.023, -0.002, 5, -41.213, 12.844, 20.588, 81,  73.932,  0.305,  5.241, 82,  -0.006, -0.261,  0.062, 83,   0.896, -0.052,  9.766
31022.19595, 3,   0.787, -0.615,  9.780, 4,   0.011, -0.031, -0.001, 5, -41.288, 12.788, 20.513, 81,  73.907,  0.382,  5.210, 82,   0.100, -0.425, -0.178, 83,   0.891, -0.065,  9.766
31022.23638, 3,   0.914, -0.112,  9.619, 4,  -0.013, -0.020,  0.008, 5, -41.756, 12.488, 20.213, 81,  73.855,  0.504,  5.192, 82,  -0.100, -0.529,  0.014, 83,   0.888, -0.086,  9.766
31022.27680, 3,   0.761, -0.414,  9.701, 4,  -0.025, -0.017, -0.005, 5, -41.756, 12.488, 20.213, 81,  73.851,  0.502,  5.188, 82,   0.027, -0.027, -0.147, 83,   0.887, -0.085,  9.766
31022.31722, 3,   1.003, -0.555,  9.895, 4,   0.002, -0.017, -0.002, 5, -41.756, 12.600, 20.213, 81,  73.835,  0.559,  5.149, 82,  -0.119, -0.319, -0.066, 83,   0.880, -0.095,  9.767
31022.35765, 3,   0.878, -0.409,  9.720, 4,   0.005, -0.020, -0.002, 5, -41.944, 12.713, 20.213, 81,  73.814,  0.636,  5.163, 82,   0.121, -0.447,  0.129, 83,   0.882, -0.108,  9.766
31022.39807, 3,   0.914, -0.339,  9.694, 4,   0.008, -0.001,  0.001, 5, -41.869, 12.713, 20.100, 81,  73.785,  0.701,  5.151, 82,  -0.003, -0.290, -0.046, 83,   0.880, -0.119,  9.766
31022.43849, 3,   0.919, -0.447,  9.631, 4,  -0.005,  0.009,  0.002, 5, -41.944, 12.488, 20.344, 81,  73.767,  0.741,  5.153, 82,   0.033, -0.213, -0.072, 83,   0.881, -0.126,  9.766
31022.47891, 3,   0.962, -0.347,  9.658, 4,   0.002,  0.004, -0.001, 5, -41.869, 12.488, 20.269, 81,  73.750,  0.792,  5.143, 82,   0.040, -0.312, -0.135, 83,   0.879, -0.135,  9.766
31022.51934, 3,   0.869, -0.375,  9.696, 4,   0.002,  0.002, -0.001, 5, -41.513, 12.713, 20.344, 81,  73.741,  0.824,  5.148, 82,   0.082, -0.207, -0.108, 83,   0.880, -0.140,  9.766
31022.55976, 3,   0.955, -0.423,  9.679, 4,   0.003, -0.002,  0.001, 5, -41.513, 12.900, 20.513, 81,  73.718,  0.871,  5.143, 82,  -0.010, -0.227, -0.070, 83,   0.879, -0.148,  9.766
31022.60018, 3,   0.917, -0.347,  9.670, 4,   0.001, -0.004, -0.001, 5, -41.213, 12.788, 20.513, 81,  73.683,  0.919,  5.149, 82,   0.075, -0.266, -0.087, 83,   0.880, -0.157,  9.766
31022.64060, 3,   0.912, -0.404,  9.696, 4,   0.005,  0.001,  0.001, 5, -41.213, 12.844, 20.644, 81,  73.651,  0.948,  5.147, 82,   0.037, -0.185, -0.096, 83,   0.880, -0.161,  9.766
31022.68103, 3,   0.941, -0.378,  9.653, 4,  -0.002,  0.002, -0.001, 5, -41.156, 12.600, 20.644, 81,  73.623,  0.995,  5.149, 82,   0.032, -0.234, -0.070, 83,   0.880, -0.170,  9.766
31022.72145, 3,   0.919, -0.359,  9.727, 4,  -0.001, -0.003,  0.000, 5, -41.344, 12.544, 20.700, 81,  73.597,  1.028,  5.147, 82,   0.061, -0.203, -0.113, 83,   0.880, -0.175,  9.766
31022.76187, 3,   0.885, -0.414,  9.651, 4,  -0.002,  0.001,  0.001, 5, -41.813, 12.600, 20.588, 81,  73.578,  1.070,  5.154, 82,   0.038, -0.177, -0.038, 83,   0.881, -0.182,  9.765
31022.80230, 3,   0.967, -0.366,  9.682, 4,   0.001, -0.004,  0.002, 5, -41.756, 12.844, 20.344, 81,  73.561,  1.106,  5.144, 82,   0.006, -0.226, -0.114, 83,   0.879, -0.188,  9.765
31022.84272, 3,   0.878, -0.392,  9.672, 4,   0.001,  0.003, -0.002, 5, -41.813, 12.788, 20.344, 81,  73.535,  1.138,  5.160, 82,   0.085, -0.172, -0.083, 83,   0.882, -0.194,  9.765
31022.88314, 3,   0.945, -0.402,  9.689, 4,   0.001, -0.005, -0.001, 5, -41.456, 12.713, 20.400, 81,  73.513,  1.169,  5.152, 82,  -0.003, -0.193, -0.093, 83,   0.881, -0.199,  9.765
31022.92356, 3,   0.912, -0.394,  9.670, 4,  -0.001, -0.002, -0.002, 5, -41.344, 13.013, 20.588, 81,  73.499,  1.203,  5.158, 82,   0.063, -0.197, -0.076, 83,   0.882, -0.205,  9.765
31022.96399, 3,   0.909, -0.390,  9.662, 4,  -0.001, -0.001,  0.000, 5, -41.456, 13.013, 20.888, 81,  73.462,  1.234,  5.157, 82,   0.030, -0.184, -0.095, 83,   0.882, -0.210,  9.765
31023.00441, 3,   0.907, -0.402,  9.689, 4,  -0.002,  0.003,  0.000, 5, -41.288, 13.144, 20.644, 81,  73.432,  1.266,  5.160, 82,   0.027, -0.174, -0.103, 83,   0.882, -0.216,  9.765
31023.04483, 3,   0.945, -0.361,  9.698, 4,  -0.001, -0.003, -0.002, 5, -41.344, 13.144, 20.513, 81,  73.389,  1.299,  5.155, 82,   0.026, -0.181, -0.076, 83,   0.881, -0.221,  9.764
31023.08525, 3,   0.885, -0.385,  9.655, 4,  -0.001, -0.001,  0.001, 5, -41.513, 12.900, 20.100, 81,  73.350,  1.326,  5.160, 82,   0.063, -0.135, -0.066, 83,   0.882, -0.226,  9.764
31023.12568, 3,   0.948, -0.371,  9.706, 4,   0.001,  0.004,  0.000, 5, -41.756, 13.013, 20.100, 81,  73.319,  1.351,  5.154, 82,   0.004, -0.155, -0.109, 83,   0.881, -0.230,  9.764
31023.16610, 3,   0.905, -0.392,  9.655, 4,  -0.000, -0.004,  0.001, 5, -42.056, 12.788, 20.100, 81,  73.293,  1.376,  5.161, 82,   0.066, -0.136, -0.058, 83,   0.882, -0.235,  9.764
31023.20652, 3,   0.912, -0.394,  9.696, 4,   0.001, -0.001, -0.001, 5, -41.944, 12.900, 20.100, 81,  73.279,  1.403,  5.165, 82,   0.022, -0.153, -0.109, 83,   0.883, -0.239,  9.764
31023.24695, 3,   0.929, -0.380,  9.670, 4,   0.002,  0.002,  0.000, 5, -41.644, 12.788, 20.400, 81,  73.264,  1.432,  5.172, 82,   0.028, -0.150, -0.068, 83,   0.884, -0.244,  9.764
31023.28737, 3,   0.912, -0.399,  9.655, 4,   0.001,  0.002, -0.001, 5, -41.644, 12.488, 20.213, 81,  73.246,  1.453,  5.170, 82,   0.045, -0.132, -0.094, 83,   0.884, -0.248,  9.764
31023.32779, 3,   0.905, -0.378,  9.677, 4,   0.001,  0.001,  0.001, 5, -41.756, 12.600, 20.513, 81,  73.239,  1.475,  5.164, 82,   0.029, -0.148, -0.109, 83,   0.883, -0.251,  9.764
31023.36821, 3,   0.945, -0.392,  9.696, 4,  -0.001,  0.001, -0.002, 5, -41.813, 12.544, 20.513, 81,  73.235,  1.494,  5.163, 82,   0.022, -0.123, -0.087, 83,   0.883, -0.255,  9.764
31023.40864, 3,   0.914, -0.380,  9.674, 4,   0.003,  0.001,  0.000, 5, -42.056, 12.844, 20.400, 81,  73.228,  1.518,  5.166, 82,   0.062, -0.133, -0.067, 83,   0.883, -0.259,  9.763
31023.44906, 3,   0.909, -0.382,  9.706, 4,  -0.000, -0.001,  0.000, 5, -41.813, 13.013, 20.400, 81,  73.215,  1.535,  5.163, 82,   0.031, -0.118, -0.089, 83,   0.883, -0.262,  9.763
31023.48948, 3,   0.924, -0.380,  9.658, 4,  -0.001, -0.002,  0.000, 5, -41.588, 13.013, 20.269, 81,  73.195,  1.557,  5.164, 82,   0.026, -0.117, -0.057, 83,   0.883, -0.265,  9.763
31023.52990, 3,   0.907, -0.390,  9.677, 4,   0.002,  0.002,  0.000, 5, -41.344, 12.844, 20.213, 81,  73.166,  1.575,  5.167, 82,   0.041, -0.112, -0.105, 83,   0.883, -0.268,  9.763
31023.57033, 3,   0.917, -0.375,  9.674, 4,   0.001, -0.002,  0.000, 5, -41.213, 12.600, 19.988, 81,  73.144,  1.594,  5.168, 82,   0.024, -0.118, -0.086, 83,   0.883, -0.272,  9.763
31023.61075, 3,   0.924, -0.387,  9.682, 4,   0.001, -0.003, -0.001, 5, -41.513, 12.488, 20.213, 81,  73.129,  1.610,  5.165, 82,   0.034, -0.101, -0.089, 83,   0.883, -0.274,  9.763
31023.65117, 3,   0.897, -0.375,  9.677, 4,   0.001,  0.001, -0.001, 5, -41.644, 12.544, 20.344, 81,  73.126,  1.629,  5.169, 82,   0.040, -0.109, -0.081, 83,   0.884, -0.278,  9.763
31023.69160, 3,   0.924, -0.366,  9.684, 4,   0.002,  0.001, -0.001, 5, -41.813, 12.788, 20.213, 81,  73.121,  1.643,  5.166, 82,   0.014, -0.095, -0.086, 83,   0.883, -0.280,  9.763
31023.73202, 3,   0.921, -0.397,  9.667, 4,  -0.000, -0.002, -0.001, 5, -41.944, 12.844, 20.588, 81,  73.116,  1.657,  5.169, 82,   0.040, -0.084, -0.079, 83,   0.884, -0.282,  9.763
31023.77244, 3,   0.900, -0.380,  9.670, 4,  -0.000,  0.002,  0.001, 5, -41.644, 12.788, 20.513, 81,  73.103,  1.675,  5.172, 82,   0.037, -0.112, -0.095, 83,   0.884, -0.285,  9.763
31023.81286, 3,   0.912, -0.416,  9.686, 4,  -0.001, -0.002, -0.001, 5, -41.756, 12.788, 20.400, 81,  73.092,  1.690,  5.170, 82,   0.016, -0.092, -0.092, 83,   0.884, -0.288,  9.763
31023.85329, 3,   0.917, -0.373,  9.677, 4,  -0.000,  0.004, -0.001, 5, -41.869, 12.788, 20.400, 81,  73.082,  1.713,  5.170, 82,   0.028, -0.124, -0.076, 83,   0.884, -0.292,  9.762
31023.89371, 3,   0.905, -0.397,  9.677, 4,   0.001, -0.002,  0.000, 5, -42.113, 12.900, 20.213, 81,  73.068,  1.723,  5.170, 82,   0.033, -0.079, -0.085, 83,   0.884, -0.294,  9.762
31023.93413, 3,   0.926, -0.371,  9.674, 4,   0.001,  0.001,  0.000, 5, -42.056, 12.900, 20.213, 81,  73.056,  1.739,  5.169, 82,   0.021, -0.101, -0.085, 83,   0.884, -0.296,  9.762
31023.97455, 3,   0.912, -0.394,  9.679, 4,  -0.000, -0.001, -0.002, 5, -42.056, 13.013, 20.400, 81,  73.045,  1.748,  5.171, 82,   0.042, -0.073, -0.088, 83,   0.884, -0.298,  9.762
31024.01498, 3,   0.909, -0.378,  9.665, 4,   0.001,  0.002, -0.003, 5, -42.056, 13.088, 20.400, 81,  73.028,  1.763,  5.173, 82,   0.028, -0.094, -0.083, 83,   0.884, -0.300,  9.762
31024.05540, 3,   0.931, -0.380,  9.679, 4,   0.001,  0.001, -0.001, 5, -41.869, 13.013, 20.588, 81,  73.016,  1.774,  5.172, 82,   0.025, -0.076, -0.097, 83,   0.884, -0.302,  9.762
31024.09582, 3,   0.897, -0.373,  9.674, 4,  -0.000,  0.002, -0.001, 5, -41.869, 12.844, 20.888, 81,  73.000,  1.786,  5.174, 82,   0.047, -0.076, -0.083, 83,   0.884, -0.304,  9.762
31024.13625, 3,   0.914, -0.382,  9.691, 4,  -0.001, -0.001,  0.000, 5, -41.813, 12.544, 21.000, 81,  72.986,  1.795,  5.174, 82,   0.013, -0.067, -0.088, 83,   0.884, -0.306,  9.762
31024.17667, 3,   0.917, -0.385,  9.686, 4,  -0.002, -0.001,  0.000, 5, -41.513, 12.169, 20.700, 81,  72.985,  1.810,  5.175, 82,   0.029, -0.074, -0.071, 83,   0.885, -0.308,  9.762
31024.21709, 3,   0.919, -0.385,  9.679, 4,   0.001, -0.001, -0.001, 5, -41.288, 12.488, 20.888, 81,  72.995,  1.823,  5.176, 82,   0.032, -0.074, -0.076, 83,   0.885, -0.311,  9.762
31024.25751, 3,   0.909, -0.402,  9.670, 4,  -0.000, -0.002, -0.001, 5, -40.988, 12.488, 20.344, 81,  72.997,  1.833,  5.178, 82,   0.034, -0.073, -0.083, 83,   0.885, -0.312,  9.762
31024.29794, 3,   0.909, -0.382,  9.686, 4,  -0.000, -0.002, -0.001, 5, -40.988, 12.713, 20.025, 81,  72.989,  1.849,  5.181, 82,   0.023, -0.087, -0.091, 83,   0.886, -0.315,  9.762
31024.33836, 3,   0.917, -0.378,  9.691, 4,  -0.000, -0.001, -0.001, 5, -41.156, 12.788, 20.644, 81,  72.973,  1.856,  5.177, 82,   0.024, -0.066, -0.076, 83,   0.885, -0.316,  9.762
31024.37878, 3,   0.794, -0.196, 11.780, 4,  -0.031, -0.250,  0.004, 5, -41.044, 12.488, 20.344, 81,  72.951,  1.866,  5.181, 82,   0.031, -0.060, -0.070, 83,   0.886, -0.318,  9.761
31024.41920, 3,   0.514, -0.497,  8.166, 4,  -0.049, -0.024,  0.000, 5, -41.044, 12.713, 20.700, 81,  72.942,  1.902,  5.262, 82,  -0.105,  0.128,  2.020, 83,   0.899, -0.324,  9.760
