13565.40512, 3,   0.718, -0.301,  8.728, 4,  -0.058,  0.128,  0.004
13570.78194, 3,   0.749, -1.015,  9.215, 4,  -0.030, -0.139,  0.073, 5, -42.600, 20.588, 17.681, 81,  72.913,  1.799,  4.003, 82,  -0.137, -0.062, -2.489, 83,   0.684, -0.309,  9.778
13570.80215, 3,   0.890, -0.421, 11.114, 4,  -0.013, -0.063,  0.056, 5, -42.600, 20.213, 17.269, 81,  72.691,  1.846,  4.110, 82,   0.046, -0.699, -0.561, 83,   0.703, -0.316,  9.776
13570.82237, 3,   0.754, -0.327,  9.054, 4,   0.039,  0.049, -0.028, 5, -42.788, 20.269, 16.781, 81,  72.453,  1.809,  4.151, 82,   0.180, -0.111,  1.338, 83,   0.710, -0.310,  9.776
13570.84258, 3,   0.639, -0.759,  9.255, 4,   0.038, -0.004, -0.105, 5, -42.788, 20.269, 16.781, 81,  72.275,  1.794,  4.122, 82,   0.049, -0.019, -0.722, 83,   0.705, -0.308,  9.776
13570.86279, 3,   0.533, -0.497, 10.393, 4,  -0.027, -0.020, -0.138, 5, -42.844, 20.025, 16.500, 81,  72.191,  1.852,  4.181, 82,  -0.076, -0.442, -0.520, 83,   0.715, -0.317,  9.775
13570.88301, 3,   0.433, -0.248,  9.452, 4,   0.006,  0.041, -0.147, 5, -42.956, 20.025, 16.369, 81,  72.150,  1.853,  4.211, 82,  -0.187, -0.180,  0.618, 83,   0.720, -0.317,  9.775
13570.90322, 3,   0.505, -0.280,  9.380, 4,  -0.004, -0.008, -0.106, 5, -43.144, 19.913, 16.369, 81,  72.218,  1.835,  4.190, 82,  -0.283,  0.067, -0.323, 83,   0.716, -0.314,  9.775
13570.92343, 3,   0.476, -0.366, 10.055, 4,  -0.009,  0.010, -0.047, 5, -43.369, 19.913, 16.313, 81,  72.208,  1.840,  4.208, 82,  -0.214,  0.035, -0.395, 83,   0.719, -0.315,  9.775
13570.94365, 3,   0.627, -0.160,  9.722, 4,  -0.029,  0.052,  0.019, 5, -43.444, 19.744, 16.500, 81,  72.127,  1.860,  4.193, 82,  -0.241, -0.047,  0.280, 83,   0.717, -0.319,  9.775
13570.96386, 3,   0.890, -0.533,  9.421, 4,  -0.047, -0.044,  0.016, 5, -43.800, 19.913, 16.369, 81,  71.975,  1.857,  4.181, 82,  -0.088,  0.158, -0.053, 83,   0.715, -0.318,  9.775
13570.98407, 3,   0.873, -0.900,  9.809, 4,  -0.012,  0.011, -0.056, 5, -43.800, 19.688, 16.556, 81,  71.801,  1.906,  4.197, 82,   0.173, -0.206, -0.354, 83,   0.717, -0.327,  9.775
13571.00429, 3,   0.557, -0.517,  9.720, 4,  -0.019,  0.019, -0.088, 5, -43.988, 19.613, 16.556, 81,  71.697,  2.026,  4.191, 82,   0.157, -0.553,  0.035, 83,   0.716, -0.347,  9.774
13571.02450, 3,   0.560, -0.308,  9.538, 4,  -0.003, -0.013, -0.087, 5, -44.156, 19.500, 16.613, 81,  71.660,  2.067,  4.154, 82,  -0.153, -0.163, -0.055, 83,   0.710, -0.354,  9.775
13571.04472, 3,   0.675, -0.138,  9.696, 4,   0.004, -0.019, -0.055, 5, -43.988, 19.369, 16.613, 81,  71.614,  2.077,  4.147, 82,  -0.149,  0.048, -0.236, 83,   0.709, -0.356,  9.775
13571.06493, 3,   0.703, -0.009,  9.696, 4,   0.011, -0.010, -0.012, 5, -43.856, 19.369, 16.688, 81,  71.586,  2.028,  4.139, 82,  -0.032,  0.209, -0.079, 83,   0.707, -0.347,  9.775
13571.08514, 3,   0.751, -0.148,  9.627, 4,   0.005, -0.006,  0.015, 5, -43.856, 19.369, 16.781, 81,  71.508,  1.949,  4.159, 82,  -0.008,  0.325, -0.079, 83,   0.711, -0.334,  9.775
13571.12557, 3,   0.871, -0.529,  9.500, 4,   0.000, -0.025, -0.003, 5, -44.044, 19.088, 16.856, 81,  71.388,  1.919,  4.171, 82,   0.038,  0.181, -0.148, 83,   0.713, -0.329,  9.775
13571.16600, 3,   0.885, -0.550,  9.825, 4,  -0.012, -0.011, -0.071, 5, -44.044, 19.369, 16.500, 81,  71.133,  1.895,  4.200, 82,   0.153, -0.205, -0.275, 83,   0.718, -0.324,  9.775
13571.20642, 3,   0.711, -0.301,  9.646, 4,  -0.005, -0.036, -0.130, 5, -43.856, 19.613, 16.256, 81,  71.028,  1.915,  4.235, 82,   0.161, -0.222,  0.051, 83,   0.724, -0.328,  9.774
13571.24685, 3,   0.471, -0.148,  9.595, 4,  -0.017, -0.043, -0.026, 5, -43.688, 20.025, 15.656, 81,  71.077,  1.901,  4.296, 82,  -0.023,  0.024, -0.128, 83,   0.734, -0.325,  9.774
13571.28728, 3,   0.620, -0.086,  9.483, 4,  -0.019,  0.035,  0.051, 5, -43.556, 21.000, 14.888, 81,  70.999,  1.883,  4.350, 82,  -0.273,  0.174, -0.178, 83,   0.744, -0.322,  9.773
13571.32771, 3,   0.636, -0.133,  9.732, 4,  -0.038,  0.024,  0.148, 5, -43.200, 21.488, 14.700, 81,  70.687,  1.855,  4.367, 82,  -0.127,  0.231, -0.290, 83,   0.746, -0.317,  9.773
13571.36813, 3,   0.632, -0.071,  9.392, 4,  -0.108, -0.125,  0.214, 5, -43.200, 22.388, 13.781, 81,  70.092,  1.951,  4.396, 82,  -0.115,  0.201, -0.040, 83,   0.751, -0.334,  9.772
13571.40856, 3,   0.545, -0.097,  8.966, 4,  -0.105,  0.011,  0.226, 5, -43.369, 23.044, 12.169, 81,  69.356,  2.059,  4.344, 82,  -0.111,  0.281, -0.380, 83,   0.743, -0.352,  9.772
13571.44899, 3,   0.766, -1.005, 10.316, 4,  -0.129,  0.112,  0.205, 5, -43.200, 22.988, 10.500, 81,  68.602,  2.214,  4.287, 82,  -0.188,  0.282, -0.806, 83,   0.733, -0.379,  9.772
13571.48941, 3,   0.325, -0.390,  9.160, 4,  -0.475, -0.113,  0.309, 5, -42.844, 22.313,  8.456, 81,  67.816,  2.641,  4.273, 82,   0.036, -0.554,  0.547, 83,   0.730, -0.451,  9.769
13571.52984, 3,   1.118, -0.617,  9.344, 4,   0.130,  0.128,  0.231, 5, -42.356, 20.513,  7.200, 81,  67.040,  3.273,  4.298, 82,  -0.410,  0.169, -0.603, 83,   0.735, -0.559,  9.763
13571.57027, 3,   1.422, -1.460, 11.296, 4,   0.126,  0.001,  0.050, 5, -41.869, 18.413,  7.088, 81,  66.185,  3.386,  4.255, 82,   0.391, -0.038, -0.419, 83,   0.727, -0.578,  9.763
13571.61069, 3,   0.706, -0.478,  9.109, 4,   0.073, -0.160, -0.019, 5, -41.400, 16.781,  7.856, 81,  65.888,  3.507,  4.208, 82,   0.703, -0.861,  1.534, 83,   0.719, -0.599,  9.762
13571.65112, 3,   0.948, -1.178,  9.624, 4,  -0.070, -0.048,  0.044, 5, -41.944, 15.825,  9.000, 81,  66.009,  3.415,  4.120, 82,   0.002,  0.105, -0.655, 83,   0.704, -0.584,  9.764
13571.69155, 3,   1.029, -1.036,  9.576, 4,   0.011,  0.020, -0.064, 5, -42.788, 14.588,  9.581, 81,  66.002,  3.390,  4.015, 82,   0.262, -0.599, -0.141, 83,   0.686, -0.579,  9.765
13571.73198, 3,   0.670, -0.380,  9.342, 4,   0.216, -0.111, -0.152, 5, -43.800, 13.669, 10.013, 81,  66.115,  3.294,  3.979, 82,   0.349, -0.473, -0.191, 83,   0.680, -0.563,  9.767
13571.77240, 3,   0.545, -0.483, 14.278, 4,  -0.103,  0.625, -0.037, 5, -45.656, 11.700, 10.800, 81,  66.657,  3.088,  3.979, 82,  -0.010,  0.148, -0.427, 83,   0.680, -0.528,  9.769
13571.81283, 3,   1.010, -0.485,  7.500, 4,   0.157,  0.228, -0.024, 5, -46.369, 10.800, 10.988, 81,  67.175,  2.945,  4.045, 82,  -0.147,  0.020,  4.509, 83,   0.692, -0.503,  9.769
13571.85326, 3,   0.735, -0.229,  9.504, 4,   0.070,  0.046, -0.004, 5, -46.688, 10.200, 12.113, 81,  67.715,  2.536,  4.039, 82,   0.319, -0.052, -2.273, 83,   0.691, -0.433,  9.773
13571.89368, 3,   0.732, -0.627, 10.362, 4,   0.062, -0.010,  0.018, 5, -47.344,  9.244, 13.200, 81,  68.092,  2.561,  4.049, 82,   0.043,  0.209, -0.268, 83,   0.692, -0.438,  9.772
13571.93411, 3,   0.864, -0.066,  9.188, 4,   0.057,  0.008,  0.083, 5, -47.456,  8.513, 14.213, 81,  68.493,  2.418,  4.113, 82,   0.029, -0.214,  0.589, 83,   0.703, -0.413,  9.773
13571.97454, 3,   1.017, -0.332,  9.849, 4,   0.022, -0.026,  0.069, 5, -47.456,  7.913, 15.056, 81,  68.865,  2.301,  4.088, 82,   0.165,  0.327, -0.586, 83,   0.699, -0.393,  9.774
13572.01497, 3,   0.809, -0.375,  9.617, 4,   0.049,  0.023,  0.082, 5, -48.000,  7.369, 16.256, 81,  69.163,  2.199,  4.092, 82,   0.317,  0.044,  0.075, 83,   0.700, -0.376,  9.774
13572.05539, 3,   0.838,  0.258,  9.492, 4,   0.031, -0.028,  0.102, 5, -47.400,  7.088, 17.513, 81,  69.491,  2.092,  4.113, 82,   0.106, -0.017, -0.158, 83,   0.703, -0.358,  9.775
13572.09582, 3,   0.893,  0.127, 10.103, 4,   0.077, -0.027,  0.088, 5, -47.288,  6.881, 19.013, 81,  69.780,  1.916,  4.167, 82,   0.126,  0.585, -0.283, 83,   0.713, -0.327,  9.775
13572.13625, 3,   0.739, -0.495,  9.227, 4,   0.023, -0.030,  0.097, 5, -46.856,  7.088, 20.756, 81,  70.017,  1.695,  4.258, 82,   0.165,  0.417,  0.328, 83,   0.728, -0.290,  9.775
13572.17667, 3,   0.605,  0.639,  9.833, 4,  -0.003, -0.000,  0.244, 5, -46.369,  7.369, 21.956, 81,  70.326,  1.596,  4.282, 82,   0.007, -0.222, -0.549, 83,   0.732, -0.273,  9.775
13572.21710, 3,   0.665, -0.064,  9.662, 4,   0.035,  0.007,  0.278, 5, -46.256,  7.744, 23.456, 81,  70.540,  1.368,  4.336, 82,  -0.137,  0.873,  0.057, 83,   0.741, -0.234,  9.776
13572.25753, 3,   0.502, -1.558,  9.507, 4,  -0.051,  0.016,  0.081, 5, -45.056,  8.625, 25.256, 81,  70.098,  1.333,  4.317, 82,  -0.073,  0.164, -0.114, 83,   0.738, -0.228,  9.776
13572.29796, 3,   0.660, -0.579,  9.519, 4,  -0.129,  0.055,  0.011, 5, -44.400,  9.713, 26.888, 81,  70.308,  1.562,  4.216, 82,  -0.219, -1.291, -0.269, 83,   0.721, -0.267,  9.776
13572.33838, 3,   0.296, -0.421,  9.950, 4,  -0.244, -0.043,  0.255, 5, -43.500, 10.388, 29.213, 81,  70.594,  1.788,  4.102, 82,  -0.041, -0.273, -0.258, 83,   0.701, -0.306,  9.777
13572.37881, 3,   0.691, -0.732,  8.755, 4,  -0.028, -0.010,  0.301, 5, -42.244, 11.944, 32.288, 81,  70.537,  2.350,  3.887, 82,  -0.369, -0.019,  0.174, 83,   0.665, -0.402,  9.776
13572.41924, 3,   0.272, -1.245, 10.211, 4,   0.265,  0.094,  0.209, 5, -40.988, 14.400, 35.569, 81,  69.895,  2.502,  3.826, 82,   0.037, -0.304, -1.020, 83,   0.654, -0.428,  9.775
13572.45966, 3,   0.248, -1.041,  9.354, 4,  -0.039,  0.043,  0.233, 5, -39.788, 18.488, 38.513, 81,  69.339,  2.386,  3.740, 82,  -0.368, -0.837,  0.434, 83,   0.640, -0.408,  9.777
13572.50009, 3,   0.423, -0.859,  9.500, 4,  -0.053,  0.011,  0.384, 5, -38.869, 23.888, 39.956, 81,  68.781,  2.414,  3.654, 82,  -0.377, -0.628, -0.424, 83,   0.625, -0.413,  9.778
13572.54052, 3,   1.163, -0.984, 10.019, 4,   0.058,  0.042,  0.337, 5, -37.988, 28.988, 39.113, 81,  67.673,  2.546,  3.548, 82,  -0.184, -0.424, -0.278, 83,   0.607, -0.435,  9.778
13572.58095, 3,   0.943, -0.579,  9.512, 4,  -0.004,  0.010,  0.264, 5, -37.069, 32.925, 36.656, 81,  66.094,  2.610,  3.525, 82,   0.560, -0.538,  0.241, 83,   0.603, -0.446,  9.778
13572.62137, 3,   0.854, -0.598,  9.624, 4,   0.019,  0.021,  0.242, 5, -36.188, 35.344, 33.713, 81,  64.617,  2.671,  3.488, 82,   0.347, -0.122, -0.266, 83,   0.596, -0.457,  9.778
13572.66180, 3,   0.713, -0.739,  9.564, 4,   0.002,  0.011,  0.337, 5, -35.569, 35.925, 30.956, 81,  63.219,  2.698,  3.467, 82,   0.261, -0.137, -0.154, 83,   0.593, -0.461,  9.778
13572.70223, 3,   0.897, -0.723,  9.947, 4,  -0.006,  0.011,  0.331, 5, -35.344, 35.888, 28.988, 81,  61.615,  2.790,  3.373, 82,   0.136, -0.262, -0.214, 83,   0.577, -0.477,  9.778
13572.74265, 3,   0.826, -0.804,  9.509, 4,   0.039, -0.010,  0.343, 5, -35.044, 36.000, 27.713, 81,  60.107,  2.886,  3.367, 82,   0.321, -0.230,  0.170, 83,   0.576, -0.493,  9.777
13572.78308, 3,   0.708, -0.090,  9.655, 4,  -0.061, -0.006,  0.546, 5, -34.988, 35.381, 26.756, 81,  58.621,  2.947,  3.341, 82,   0.255, -0.301, -0.268, 83,   0.571, -0.503,  9.777
13572.82351, 3,   0.766,  0.000,  9.775, 4,  -0.011, -0.002,  0.734, 5, -34.425, 35.081, 26.288, 81,  56.801,  2.967,  3.358, 82,   0.134,  0.417, -0.122, 83,   0.574, -0.507,  9.777
13572.86394, 3,  -2.335,  0.816,  9.440, 4,  -0.053, -0.012,  1.398, 5, -33.788, 35.213, 26.156, 81,  54.732,  2.916,  3.362, 82,   0.191,  0.498, -0.002, 83,   0.575, -0.498,  9.777
13572.90436, 3,   0.294, -0.318,  9.550, 4,   0.059,  0.068,  1.928, 5, -32.888, 34.913, 25.856, 81,  52.304,  2.950,  2.813, 82,  -2.816,  1.320, -0.342, 83,   0.481, -0.504,  9.782
13572.94479, 3,   0.210, -1.137,  9.689, 4,   0.031,  0.062,  2.223, 5, -31.800, 35.569, 25.388, 81,  47.578,  3.041,  2.482, 82,  -0.130,  0.202, -0.234, 83,   0.424, -0.520,  9.784
13572.98522, 3,   0.045,  0.218,  9.651, 4,   0.072,  0.029,  2.388, 5, -29.756, 36.581, 25.313, 81,  43.125,  3.288,  2.075, 82,  -0.145, -0.575, -0.095, 83,   0.355, -0.562,  9.784
13573.02564, 3,   0.246, -0.380,  9.751, 4,   0.014,  0.105,  2.534, 5, -27.544, 37.800, 25.013, 81,  37.126,  3.257,  1.594, 82,  -0.228,  0.775, -0.136, 83,   0.273, -0.557,  9.787
13573.06607, 3,   0.038, -1.226,  9.742, 4,  -0.003,  0.084,  2.265, 5, -24.488, 38.925, 25.256, 81,  32.043,  3.301,  1.175, 82,   0.045,  0.185, -0.037, 83,   0.201, -0.565,  9.788
13573.10650, 3,  -0.658, -1.113,  9.459, 4,   0.107,  0.028,  2.158, 5, -21.000, 39.713, 25.688, 81,  26.008,  3.525,  0.558, 82,  -0.057, -0.623, -0.046, 83,   0.095, -0.603,  9.788
13573.14692, 3,  -0.436, -1.003,  9.737, 4,  -0.027,  0.078,  2.006, 5, -17.681, 40.313, 26.156, 81,  21.709,  3.390,  0.146, 82,  -0.683, -0.533, -0.330, 83,   0.025, -0.580,  9.789
13573.18735, 3,   0.325, -1.053,  9.782, 4,  -0.030,  0.120,  1.867, 5, -12.356, 41.344, 27.656, 81,  16.523,  3.381, -0.450, 82,  -0.359, -0.425, -0.052, 83,  -0.077, -0.578,  9.789
13573.22778, 3,   0.097, -0.399,  9.710, 4,   0.038,  0.064,  1.883, 5, -10.856, 41.513, 28.200, 81,  12.747,  3.409, -0.753, 82,   0.454, -0.470, -0.007, 83,  -0.129, -0.583,  9.788
13573.26821, 3,   0.682,  0.706,  9.385, 4,  -0.005,  0.079,  1.978, 5,  -7.444, 41.869, 29.156, 81,   8.620,  3.318, -1.162, 82,   0.296,  0.168, -0.078, 83,  -0.199, -0.567,  9.788
13573.30863, 3,   1.534, -0.679, 10.046, 4,   0.032,  0.082,  1.768, 5,  -4.444, 42.000, 30.113, 81,   4.294,  3.023, -1.469, 82,   0.934,  1.223, -0.405, 83,  -0.252, -0.517,  9.790
13573.34906, 3,   1.257, -0.452,  9.423, 4,  -0.005,  0.074,  1.613, 5,  -1.444, 41.813, 30.656, 81, 359.572,  2.865, -1.701, 82,   1.825, -0.189,  0.256, 83,  -0.291, -0.490,  9.790
13573.38949, 3,   0.545,  0.292,  9.598, 4,   0.038,  0.033,  1.586, 5,   1.613, 41.644, 31.556, 81, 356.356,  2.719, -1.825, 82,   1.570,  0.013, -0.368, 83,  -0.313, -0.465,  9.791
13573.42991, 3,   0.028,  0.134,  9.797, 4,   0.071,  0.073,  1.459, 5,   4.444, 41.400, 32.156, 81, 352.760,  2.457, -1.974, 82,   0.883,  0.712, -0.194, 83,  -0.338, -0.420,  9.792
13573.47034, 3,   0.210,  0.524,  9.660, 4,  -0.001,  0.073,  1.444, 5,   7.444, 40.988, 32.513, 81, 349.354,  2.107, -2.144, 82,   0.395,  0.494,  0.004, 83,  -0.367, -0.360,  9.793
13573.51077, 3,   0.655,  0.594,  9.588, 4,   0.052,  0.057,  1.371, 5,  10.013, 40.369, 33.188, 81, 346.058,  1.824, -2.317, 82,   0.607,  0.836, -0.134, 83,  -0.397, -0.312,  9.794
13573.55120, 3,   0.454,  0.876,  9.674, 4,   0.031,  0.052,  1.186, 5,  12.300, 39.713, 33.488, 81, 342.834,  1.585, -2.411, 82,   1.068,  0.865, -0.206, 83,  -0.413, -0.271,  9.794
13573.59162, 3,   0.471,  0.804,  9.674, 4,   0.037,  0.052,  0.879, 5,  14.513, 38.813, 34.388, 81, 339.886,  1.250, -2.477, 82,   0.878,  1.090, -0.121, 83,  -0.424, -0.214,  9.795
13573.63205, 3,   0.720,  0.325,  9.538, 4,   0.027,  0.012,  0.596, 5,  16.613, 37.800, 35.081, 81, 337.529,  0.963, -2.483, 82,   0.896,  0.969, -0.122, 83,  -0.425, -0.165,  9.796
13573.67248, 3,   0.725,  0.007,  9.809, 4,  -0.006, -0.020,  0.418, 5,  18.413, 37.313, 35.700, 81, 335.813,  0.823, -2.446, 82,   1.139,  0.466, -0.259, 83,  -0.419, -0.141,  9.797
13573.71290, 3,   0.845,  0.143,  9.509, 4,  -0.027, -0.008,  0.336, 5,  20.156, 36.581, 36.356, 81, 334.480,  0.784, -2.188, 82,   1.100,  0.141,  0.010, 83,  -0.375, -0.134,  9.799
13573.75333, 3,   1.060,  0.151,  9.787, 4,  -0.026, -0.007,  0.222, 5,  21.356, 36.000, 36.300, 81, 333.511,  0.796, -2.063, 82,   1.198,  0.279, -0.290, 83,  -0.353, -0.136,  9.799
13573.79376, 3,   0.979, -0.620,  9.512, 4,   0.009, -0.025,  0.013, 5,  22.425, 35.644, 36.581, 81, 332.684,  0.761, -1.799, 82,   1.368,  0.281, -0.014, 83,  -0.308, -0.130,  9.801
13573.83418, 3,   0.586, -0.121,  9.720, 4,  -0.109,  0.006, -0.043, 5,  22.913, 35.044, 36.713, 81, 332.294,  0.859, -1.618, 82,   1.256, -0.473, -0.290, 83,  -0.277, -0.147,  9.802
13573.87461, 3,   1.048, -0.591,  9.581, 4,  -0.089, -0.028, -0.024, 5,  23.100, 34.500, 37.200, 81, 332.198,  1.013, -1.451, 82,   0.835,  0.052, -0.082, 83,  -0.249, -0.173,  9.802
13573.91504, 3,   0.770, -0.600,  9.828, 4,  -0.061, -0.106, -0.156, 5,  22.800, 34.200, 38.156, 81, 332.023,  1.299, -1.242, 82,   1.261, -0.369, -0.221, 83,  -0.213, -0.222,  9.802
13573.95547, 3,   0.483, -0.174,  9.653, 4,   0.146,  0.063, -0.149, 5,  22.556, 33.881, 39.300, 81, 332.082,  1.433, -0.981, 82,   0.938, -0.355,  0.026, 83,  -0.168, -0.245,  9.802
13573.99589, 3,   0.430,  0.000,  9.785, 4,   0.016, -0.070, -0.049, 5,  22.144, 33.713, 41.156, 81, 332.093,  1.390, -0.856, 82,   0.630,  0.064, -0.150, 83,  -0.147, -0.238,  9.803
13574.03632, 3,   0.718, -0.124,  9.593, 4,   0.014, -0.014, -0.033, 5,  21.656, 34.500, 43.500, 81, 332.225,  1.418, -0.664, 82,   0.544,  0.243, -0.018, 83,  -0.114, -0.243,  9.803
13574.07675, 3,   0.708,  0.306,  9.471, 4,  -0.053, -0.016,  0.049, 5,  21.713, 36.225, 46.313, 81, 332.132,  1.401, -0.543, 82,   0.811,  0.116, -0.210, 83,  -0.093, -0.240,  9.803
13574.11717, 3,   0.622, -0.347,  9.957, 4,  -0.036, -0.054,  0.102, 5,  21.413, 41.644, 49.800, 81, 331.990,  1.336, -0.443, 82,   0.784,  0.535, -0.333, 83,  -0.076, -0.229,  9.804
13574.15760, 3,   0.859,  0.187,  9.155, 4,  -0.112,  0.002,  0.126, 5,  21.713, 46.500, 50.456, 81, 331.797,  1.519, -0.284, 82,   0.671, -0.087,  0.154, 83,  -0.049, -0.260,  9.803
13574.19803, 3,   0.931, -0.169, 10.022, 4,  -0.002,  0.034,  0.106, 5,  21.844, 51.788, 49.500, 81, 331.711,  1.569, -0.211, 82,   0.895,  0.456, -0.648, 83,  -0.036, -0.269,  9.803
13574.23846, 3,   0.864, -0.162,  9.713, 4,  -0.031, -0.021,  0.145, 5,  22.200, 56.513, 46.913, 81, 331.781,  1.598, -0.066, 82,   0.943,  0.104,  0.219, 83,  -0.012, -0.274,  9.803
13574.27888, 3,   0.993,  0.127,  9.531, 4,  -0.095, -0.081,  0.162, 5,  22.613, 59.813, 43.256, 81, 331.979,  1.583,  0.128, 82,   0.842,  0.109, -0.090, 83,   0.022, -0.271,  9.803
13574.31931, 3,   1.683, -0.299,  9.854, 4,   0.064,  0.022,  0.132, 5,  23.044, 61.181, 39.056, 81, 332.197,  1.581,  0.285, 82,   0.945,  0.398, -0.272, 83,   0.048, -0.271,  9.803
13574.35974, 3,   1.326, -0.277,  9.365, 4,   0.050,  0.021,  0.015, 5,  24.000, 61.500, 34.988, 81, 332.435,  1.767,  0.576, 82,   1.585,  0.003,  0.052, 83,   0.098, -0.302,  9.801
13574.40016, 3,   0.809, -0.165,  9.821, 4,   0.059, -0.010, -0.049, 5,  24.356, 61.144, 31.669, 81, 332.814,  1.588,  0.630, 82,   1.219, -0.005, -0.437, 83,   0.107, -0.272,  9.802
13574.44059, 3,   1.051,  0.026,  9.756, 4,   0.430, -0.259, -0.016, 5,  25.013, 60.113, 29.288, 81, 333.321,  1.497,  0.780, 82,   0.676,  0.091,  0.019, 83,   0.133, -0.256,  9.802
13574.48102, 3,   1.077,  0.155,  9.313, 4,  -0.173, -0.112, -0.034, 5,  25.425, 59.344, 27.113, 81, 333.695,  1.413,  1.262, 82,   0.835,  0.268, -0.045, 83,   0.216, -0.242,  9.801
13574.52144, 3,   0.821, -0.069,  9.480, 4,   0.072,  0.094, -0.117, 5,  25.313, 58.744, 25.313, 81, 333.966,  1.386,  1.250, 82,   0.863,  0.392, -0.488, 83,   0.214, -0.237,  9.801
13574.56187, 3,   0.581,  0.484, 10.062, 4,  -0.004, -0.037, -0.113, 5,  25.200, 58.144, 23.756, 81, 334.415,  1.207,  1.123, 82,   0.629,  0.138, -0.323, 83,   0.192, -0.207,  9.803
13574.60230, 3,   0.644, -0.471,  9.229, 4,  -0.099, -0.033, -0.114, 5,  25.144, 58.088, 22.013, 81, 334.865,  1.184,  1.271, 82,   0.364,  0.687,  0.260, 83,   0.217, -0.203,  9.802
13574.64273, 3,   0.447, -0.248,  9.646, 4,  -0.034, -0.039, -0.079, 5,  24.713, 57.900, 20.700, 81, 335.253,  1.301,  1.369, 82,   0.410, -0.248, -0.572, 83,   0.234, -0.223,  9.801
