13565.40512, 3,   0.718, -0.301,  8.728, 4,  -0.058,  0.128,  0.004
13574.68315, 3,   0.500, -0.200,  9.722, 4,  -0.040, -0.036,  0.090, 5,  24.656, 57.600, 19.313, 81, 335.585,  1.348,  1.460, 82,   0.197, -0.017, -0.155, 83,   0.250, -0.231,  9.801
13574.72358, 3,   0.799, -0.052,  9.500, 4,  -0.019, -0.027,  0.170, 5,  24.413, 57.488, 18.056, 81, 335.672,  1.445,  1.602, 82,   0.226,  0.047, -0.078, 83,   0.274, -0.247,  9.800
13574.76401, 3,   0.634, -0.361,  9.864, 4,   0.026, -0.023,  0.100, 5,  23.700, 56.681, 16.688, 81, 335.430,  1.481,  1.711, 82,   0.507,  0.201, -0.299, 83,   0.292, -0.253,  9.799
13574.80443, 3,   0.720, -0.256,  9.588, 4,  -0.009, -0.042,  0.085, 5,  23.513, 56.213, 15.600, 81, 335.241,  1.487,  1.840, 82,   0.319, -0.107,  0.066, 83,   0.315, -0.254,  9.798
13574.84486, 3,   0.830, -0.830,  9.516, 4,   0.008, -0.030,  0.009, 5,  22.744, 55.800, 14.456, 81, 335.165,  1.473,  1.954, 82,   0.386, -0.004, -0.210, 83,   0.334, -0.252,  9.798
13574.88529, 3,   0.699, -0.380,  9.849, 4,   0.041, -0.045, -0.013, 5,  22.256, 55.313, 13.313, 81, 335.242,  1.533,  2.101, 82,   0.471, -0.568, -0.281, 83,   0.359, -0.262,  9.797
13574.92571, 3,   0.912, -0.050,  9.770, 4,  -0.058,  0.043, -0.010, 5,  21.713, 55.144, 12.300, 81, 335.438,  1.552,  2.249, 82,   0.314, -0.114,  0.053, 83,   0.385, -0.266,  9.796
13574.96614, 3,   0.770, -0.129,  9.375, 4,  -0.083,  0.011,  0.017, 5,  21.113, 54.600, 11.288, 81, 335.631,  1.622,  2.384, 82,   0.504,  0.228, -0.024, 83,   0.408, -0.278,  9.794
13575.00657, 3,   0.979, -0.009,  9.696, 4,  -0.103,  0.089,  0.038, 5,  20.813, 54.188, 10.613, 81, 335.824,  1.784,  2.318, 82,   0.374,  0.176, -0.419, 83,   0.396, -0.305,  9.794
13575.04700, 3,   1.063, -0.462,  9.706, 4,  -0.010, -0.021, -0.052, 5,  20.100, 53.644,  9.956, 81, 335.933,  1.953,  2.264, 82,   0.592,  0.325, -0.097, 83,   0.387, -0.334,  9.793
13575.08742, 3,   1.125, -0.220,  9.461, 4,  -0.107,  0.095, -0.154, 5,  19.256, 52.800,  9.169, 81, 336.129,  2.133,  2.337, 82,   0.663, -0.097, -0.086, 83,   0.400, -0.365,  9.792
13575.12785, 3,   1.175, -0.335,  9.931, 4,   0.045,  0.023, -0.086, 5,  19.013, 52.613,  9.056, 81, 336.611,  2.354,  2.217, 82,   0.746,  0.183, -0.330, 83,   0.379, -0.403,  9.791
13575.16828, 3,   1.091, -1.096, 10.642, 4,   0.145,  0.178, -0.109, 5,  18.525, 52.181,  8.888, 81, 337.090,  2.501,  2.262, 82,   0.788,  0.093,  0.141, 83,   0.387, -0.428,  9.790
13575.20870, 3,   1.032, -0.653,  9.114, 4,  -0.019, -0.054, -0.268, 5,  18.244, 52.013,  8.756, 81, 337.488,  2.632,  2.252, 82,   0.706, -0.646,  0.853, 83,   0.385, -0.450,  9.789
13575.24913, 3,   0.864, -0.445,  9.490, 4,   0.048,  0.081, -0.272, 5,  17.644, 52.144,  8.813, 81, 338.121,  2.631,  2.305, 82,   0.638, -0.203, -0.674, 83,   0.394, -0.450,  9.788
13575.28956, 3,   0.770, -0.409, 10.034, 4,   0.010,  0.002, -0.172, 5,  16.744, 52.500,  8.381, 81, 338.989,  2.547,  2.323, 82,   0.467, -0.009, -0.299, 83,   0.397, -0.436,  9.789
13575.32998, 3,   0.912, -0.476,  9.571, 4,   0.010,  0.018, -0.151, 5,  15.244, 53.100,  7.313, 81, 339.620,  2.517,  2.330, 82,   0.372,  0.021,  0.245, 83,   0.398, -0.431,  9.789
13575.37041, 3,   0.876, -0.706,  9.718, 4,  -0.030,  0.021, -0.193, 5,  13.913, 53.513,  5.156, 81, 340.118,  2.490,  2.360, 82,   0.508, -0.050, -0.218, 83,   0.404, -0.426,  9.789
13575.41084, 3,   0.418, -0.354,  9.516, 4,  -0.057, -0.030, -0.105, 5,  12.113, 52.800,  2.813, 81, 340.729,  2.517,  2.492, 82,   0.450, -0.276, -0.070, 83,   0.426, -0.431,  9.788
13575.45127, 3,   0.708, -0.191,  9.404, 4,  -0.006, -0.031,  0.053, 5,  11.156, 51.413,  0.956, 81, 341.457,  2.549,  2.526, 82,  -0.014,  0.082, -0.271, 83,   0.432, -0.436,  9.787
13575.49169, 3,   1.012, -0.488,  9.674, 4,  -0.028,  0.027,  0.032, 5,  11.100, 49.200, -0.281, 81, 341.726,  2.530,  2.617, 82,   0.260,  0.242, -0.383, 83,   0.448, -0.433,  9.787
13575.53212, 3,   0.806, -0.066,  9.332, 4,  -0.045,  0.026,  0.039, 5,  11.044, 46.744, -0.244, 81, 341.829,  2.650,  2.675, 82,   0.555, -0.035, -0.112, 83,   0.457, -0.453,  9.785
13575.57255, 3,   0.737,  0.088,  9.931, 4,   0.062,  0.116,  0.094, 5,  12.113, 43.800,  0.713, 81, 341.929,  2.621,  2.638, 82,   0.355,  0.382, -0.454, 83,   0.451, -0.448,  9.786
13575.61297, 3,   1.034, -0.071,  9.619, 4,   0.159,  0.146, -0.028, 5,  12.356, 42.844,  0.900, 81, 341.856,  2.541,  2.667, 82,   0.281,  0.523,  0.145, 83,   0.456, -0.435,  9.786
13575.65340, 3,   0.857,  0.287,  9.466, 4,   0.002,  0.091,  0.003, 5,  12.600, 40.988,  1.500, 81, 341.923,  2.381,  2.619, 82,   0.586,  0.336, -0.169, 83,   0.448, -0.407,  9.788
13575.69383, 3,   0.835, -0.062,  9.797, 4,  -0.028,  0.022, -0.003, 5,  12.600, 39.225,  2.288, 81, 342.002,  2.229,  2.637, 82,   0.406,  0.668, -0.323, 83,   0.451, -0.381,  9.789
13575.73425, 3,   0.881, -0.241,  9.900, 4,   0.037,  0.043, -0.047, 5,  12.413, 37.688,  3.113, 81, 342.027,  2.186,  2.714, 82,   0.371,  0.312,  0.008, 83,   0.464, -0.374,  9.789
13575.77468, 3,   0.744, -0.478,  9.643, 4,  -0.028, -0.006, -0.081, 5,  12.600, 36.188,  4.013, 81, 342.046,  2.228,  2.731, 82,   0.414,  0.140,  0.112, 83,   0.467, -0.381,  9.788
13575.81511, 3,   0.758, -0.234,  9.370, 4,   0.011,  0.003, -0.009, 5,  12.544, 35.081,  5.156, 81, 342.167,  2.236,  2.733, 82,   0.277, -0.096, -0.145, 83,   0.467, -0.382,  9.788
13575.85554, 3,   0.744, -0.186,  9.890, 4,   0.046,  0.012, -0.108, 5,  12.544, 33.788,  6.056, 81, 342.234,  2.229,  2.710, 82,   0.295,  0.147, -0.418, 83,   0.463, -0.381,  9.788
13575.89596, 3,   0.845, -0.394,  9.579, 4,   0.059, -0.031, -0.170, 5,  12.844, 32.644,  7.313, 81, 342.271,  2.114,  2.787, 82,   0.267,  0.176,  0.102, 83,   0.477, -0.362,  9.788
13575.93639, 3,   0.646, -0.366,  9.845, 4,   0.042,  0.008, -0.106, 5,  12.413, 32.081,  8.700, 81, 342.511,  2.000,  2.874, 82,   0.353, -0.052, -0.209, 83,   0.491, -0.342,  9.788
13575.97682, 3,   0.696, -0.136,  9.555, 4,   0.051, -0.013,  0.052, 5,  12.056, 31.200,  9.881, 81, 342.774,  1.881,  2.927, 82,   0.145, -0.044,  0.056, 83,   0.501, -0.322,  9.789
13576.01724, 3,   0.847, -0.133,  9.861, 4,   0.045,  0.002,  0.059, 5,  11.513, 31.613, 11.888, 81, 342.749,  1.777,  2.958, 82,   0.190,  0.168, -0.234, 83,   0.506, -0.304,  9.789
13576.05767, 3,   0.785, -0.172,  9.579, 4,   0.054, -0.020, -0.005, 5,  11.400, 31.500, 12.356, 81, 342.484,  1.633,  3.027, 82,   0.329,  0.146,  0.072, 83,   0.518, -0.279,  9.789
13576.09810, 3,   0.495, -0.066,  9.727, 4,   0.015, -0.002, -0.000, 5,  11.044, 31.913, 13.500, 81, 342.406,  1.530,  3.078, 82,   0.259,  0.090, -0.210, 83,   0.526, -0.262,  9.789
13576.13852, 3,   0.780,  0.122,  9.615, 4,  -0.002, -0.035,  0.046, 5,  10.744, 31.744, 14.888, 81, 342.427,  1.415,  3.125, 82,  -0.039,  0.176, -0.062, 83,   0.534, -0.242,  9.789
13576.15874, 3,   0.802, -0.028,  9.504, 4,  -0.014, -0.041,  0.069, 5,  10.444, 31.744, 15.413, 81, 342.373,  1.392,  3.197, 82,   0.233,  0.360, -0.174, 83,   0.547, -0.238,  9.789
13576.17895, 3,   0.835, -0.414,  9.696, 4,  -0.052, -0.058,  0.057, 5,  10.200, 31.744, 16.013, 81, 342.314,  1.397,  3.254, 82,   0.246,  0.211, -0.284, 83,   0.557, -0.239,  9.788
13576.19916, 3,   0.857, -0.888,  9.890, 4,  -0.007, -0.004, -0.018, 5,   9.956, 31.744, 16.500, 81, 342.253,  1.465,  3.355, 82,   0.261, -0.164, -0.091, 83,   0.574, -0.250,  9.787
13576.21938, 3,   0.770, -0.787,  9.631, 4,  -0.016, -0.020, -0.073, 5,   9.713, 31.800, 17.269, 81, 342.251,  1.568,  3.429, 82,   0.271, -0.620,  0.105, 83,   0.586, -0.268,  9.785
13576.23959, 3,   0.770, -0.598,  9.581, 4,  -0.040, -0.015, -0.108, 5,   9.544, 31.669, 18.413, 81, 342.343,  1.630,  3.471, 82,   0.176, -0.509, -0.154, 83,   0.593, -0.279,  9.785
13576.25981, 3,   0.641, -0.751,  9.840, 4,  -0.029, -0.005, -0.102, 5,   9.244, 31.669, 19.369, 81, 342.488,  1.699,  3.516, 82,   0.169, -0.308, -0.203, 83,   0.601, -0.290,  9.784
13576.28002, 3,   0.651, -0.909,  9.586, 4,  -0.044,  0.007, -0.051, 5,   9.000, 31.800, 20.513, 81, 342.673,  1.798,  3.547, 82,   0.034, -0.444,  0.057, 83,   0.606, -0.307,  9.783
13576.30023, 3,   0.672, -0.938,  9.526, 4,  -0.064,  0.008, -0.009, 5,   9.000, 31.988, 21.788
13576.32045, 3,   0.687, -0.823,  9.718, 4,  -0.126,  0.008,  0.037, 5,   8.513, 32.213, 23.588, 81, 342.856,  2.002,  3.600, 82,   0.056, -0.596, -0.255, 83,   0.616, -0.342,  9.781
13576.34066, 3,   0.723, -0.574,  9.562, 4,  -0.132, -0.012,  0.067, 5,   8.081, 32.813, 25.688, 81, 342.882,  2.210,  3.641, 82,   0.064, -0.445, -0.062, 83,   0.623, -0.378,  9.780
13576.36087, 3,   0.790, -0.481,  9.461, 4,  -0.134, -0.023,  0.099, 5,   7.913, 33.413, 27.788, 81, 342.911,  2.352,  3.663, 82,   0.097, -0.172, -0.216, 83,   0.626, -0.402,  9.778
13576.38109, 3,   0.703, -0.143,  9.634, 4,  -0.121, -0.014,  0.151, 5,   7.444, 34.688, 29.813, 81, 342.874,  2.532,  3.684, 82,   0.160, -0.048, -0.316, 83,   0.630, -0.433,  9.777
13576.40130, 3,   0.675,  0.043,  9.830, 4,  -0.112, -0.009,  0.202, 5,   7.744, 36.544, 31.556, 81, 342.832,  2.645,  3.707, 82,   0.069,  0.309, -0.142, 83,   0.634, -0.452,  9.776
13576.42151, 3,   0.627,  0.388,  9.497, 4,  -0.138, -0.007,  0.221, 5,   7.744, 38.813, 32.569, 81, 342.819,  2.660,  3.718, 82,   0.039,  0.497,  0.054, 83,   0.636, -0.454,  9.775
13576.44173, 3,   0.703,  0.244,  9.435, 4,  -0.236, -0.048,  0.244, 5,   7.913, 41.588, 33.356, 81, 342.743,  2.760,  3.720, 82,  -0.009,  0.860, -0.278, 83,   0.636, -0.471,  9.775
13576.46194, 3,   0.751, -0.361, 10.103, 4,  -0.118,  0.061,  0.200, 5,   8.081, 44.100, 33.488, 81, 342.618,  3.016,  3.758, 82,   0.060,  0.759, -0.337, 83,   0.643, -0.515,  9.772
13576.48215, 3,   0.735,  0.347,  9.619, 4,  -0.125, -0.000,  0.190, 5,   8.625, 46.913, 33.056, 81, 342.674,  3.167,  3.758, 82,   0.108,  0.180,  0.332, 83,   0.643, -0.541,  9.771
13576.50237, 3,   1.041,  0.297,  9.564, 4,  -0.014, -0.015,  0.190, 5,   9.413, 49.313, 31.613
13576.52258, 3,   1.288, -0.148,  9.488, 4,  -0.052, -0.026,  0.139, 5,   9.956, 51.413, 29.813, 81, 342.751,  3.048,  3.855, 82,   0.382,  0.817, -0.207, 83,   0.659, -0.520,  9.771
13576.54279, 3,   1.384, -0.363,  9.662, 4,  -0.077,  0.006,  0.065, 5,  11.156, 52.988, 27.656, 81, 342.827,  3.102,  3.937, 82,   0.615,  0.381, -0.281, 83,   0.673, -0.530,  9.769
13576.56301, 3,   1.295, -0.706,  9.423, 4,  -0.042,  0.019,  0.020, 5,  11.644, 53.869, 25.313, 81, 342.945,  3.167,  4.054, 82,   0.691,  0.178, -0.105, 83,   0.693, -0.541,  9.767
13576.58322, 3,   1.029, -0.778, 10.137, 4,   0.075, -0.074,  0.024, 5,  12.656, 54.188, 23.288, 81, 343.140,  3.246,  4.078, 82,   0.598, -0.152, -0.343, 83,   0.697, -0.554,  9.766
13576.60343, 3,   1.108, -0.148,  9.765, 4,  -0.067, -0.134,  0.034, 5,  13.200, 53.813, 21.188, 81, 343.285,  3.229,  4.154, 82,   0.319, -0.227,  0.372, 83,   0.710, -0.551,  9.765
13576.62365, 3,   1.060, -0.335,  9.557, 4,   0.162,  0.040,  0.051, 5,  14.156, 53.513, 19.613, 81, 343.403,  3.246,  4.304, 82,   0.372,  0.406,  0.002, 83,   0.736, -0.554,  9.763
13576.64386, 3,   1.027,  0.127,  9.073, 4,  -0.034,  0.008,  0.078, 5,  15.056, 52.613, 17.869, 81, 343.445,  3.193,  4.374, 82,   0.312,  0.210, -0.206, 83,   0.748, -0.545,  9.763
13576.66407, 3,   1.101, -0.035, 10.537, 4,   0.049, -0.009,  0.060, 5,  15.413, 51.844, 16.613, 81, 343.416,  3.172,  4.446, 82,   0.267,  0.668, -0.689, 83,   0.760, -0.541,  9.762
13576.68429, 3,   1.067, -0.117,  9.200, 4,   0.035,  0.023,  0.002, 5,  15.900, 51.113, 15.656, 81, 343.382,  3.111,  4.468, 82,   0.337,  0.496,  0.775, 83,   0.764, -0.531,  9.762
13576.70450, 3,   0.996, -0.081,  9.727, 4,   0.121, -0.022, -0.122, 5,  16.013, 50.213, 14.700, 81, 343.392,  3.034,  4.452, 82,   0.306,  0.401, -0.563, 83,   0.761, -0.518,  9.763
13576.72472, 3,   0.823, -0.306, 10.197, 4,   0.185,  0.190, -0.116, 5,  16.444, 49.200, 13.856, 81, 343.453,  2.916,  4.481, 82,   0.230,  0.416, -0.037, 83,   0.766, -0.497,  9.764
13576.74493, 3,   0.440,  0.333,  8.630, 4,   0.037, -0.179, -0.113, 5,  16.781, 48.413, 13.200, 81, 343.614,  2.683,  4.405, 82,   0.070,  0.152,  0.430, 83,   0.753, -0.458,  9.767
13576.76514, 3,   0.557,  0.239, 10.292, 4,  -0.055, -0.104, -0.071, 5,  17.344, 47.813, 12.788, 81, 343.696,  2.528,  4.434, 82,  -0.318,  0.764, -1.138, 83,   0.758, -0.431,  9.768
13576.78536, 3,   0.694, -0.464, 10.012, 4,  -0.002, -0.032, -0.040, 5,  17.213, 46.913, 12.113, 81, 343.770,  2.716,  4.513, 82,  -0.214,  0.702,  0.527, 83,   0.771, -0.463,  9.765
13576.80557, 3,   0.684, -0.078,  8.678, 4,  -0.153, -0.086,  0.018, 5,  17.156, 46.200, 11.756, 81, 343.751,  2.729,  4.492, 82,  -0.074,  0.002,  0.247, 83,   0.768, -0.466,  9.765
13576.82578, 3,   1.022, -1.010, 10.793, 4,   0.074,  0.041,  0.039, 5,  17.513, 45.488, 11.513, 81, 343.669,  2.817,  4.533, 82,  -0.091,  0.403, -1.086, 83,   0.775, -0.481,  9.764
13576.84600, 3,   1.269, -0.457,  9.694, 4,   0.035,  0.041,  0.021, 5,  17.756, 44.869, 11.213, 81, 343.530,  2.829,  4.595, 82,   0.237, -0.527,  1.030, 83,   0.785, -0.483,  9.763
13576.86621, 3,   1.240, -0.598,  9.155, 4,   0.046,  0.029,  0.033, 5,  18.056, 44.213, 11.100, 81, 343.412,  2.727,  4.627, 82,   0.478,  0.008, -0.070, 83,   0.791, -0.465,  9.764
13576.88642, 3,   0.967, -0.773, 10.082, 4,   0.083,  0.046,  0.071, 5,  18.000, 43.744, 10.613, 81, 343.287,  2.674,  4.614, 82,   0.451, -0.142, -0.609, 83,   0.789, -0.456,  9.764
13576.90664, 3,   0.938, -0.735,  9.569, 4,   0.072,  0.052,  0.111, 5,  17.813, 43.313, 10.388, 81, 343.134,  2.618,  4.583, 82,   0.184, -0.326,  0.317, 83,   0.783, -0.447,  9.765
13576.92685, 3,   1.266, -0.866,  9.588, 4,   0.009,  0.010,  0.139, 5,  17.756, 42.788, 10.256, 81, 342.925,  2.570,  4.550, 82,   0.160, -0.297, -0.197, 83,   0.778, -0.438,  9.766
13576.94706, 3,   1.223, -1.463,  9.916, 4,   0.035,  0.031,  0.108, 5,  17.681, 42.488, 10.200, 81, 342.691,  2.583,  4.594, 82,   0.481, -0.425, -0.177, 83,   0.785, -0.441,  9.765
13576.96728, 3,   0.972, -1.400,  9.286, 4,   0.076, -0.017,  0.089, 5,  17.756, 42.113, 10.200, 81, 342.459,  2.605,  4.600, 82,   0.437, -1.019,  0.151, 83,   0.786, -0.444,  9.765
13576.98749, 3,   0.876, -1.266,  9.732, 4,   0.079, -0.036,  0.103, 5,  17.681, 41.288, 10.088, 81, 342.257,  2.601,  4.602, 82,   0.185, -0.956, -0.479, 83,   0.787, -0.444,  9.765
13577.00770, 3,   0.919, -1.240,  9.789, 4,   0.090, -0.025,  0.117, 5,  17.681, 41.288, 10.088, 81, 342.052,  2.640,  4.654, 82,   0.080, -0.816, -0.032, 83,   0.796, -0.450,  9.764
13577.02792, 3,   0.921, -1.022,  9.612, 4,   0.079, -0.059,  0.113, 5,  17.756, 41.044, 10.200, 81, 341.798,  2.616,  4.718, 82,   0.113, -0.794,  0.026, 83,   0.806, -0.446,  9.763
13577.04813, 3,   0.849, -0.744,  9.744, 4,   0.098, -0.045,  0.105, 5,  18.113, 40.725, 10.669, 81, 341.618,  2.616,  4.773, 82,   0.105, -0.576, -0.150, 83,   0.816, -0.446,  9.762
13577.06834, 3,   0.838, -0.435,  9.756, 4,   0.123, -0.057,  0.122, 5,  18.113, 40.500, 11.100, 81, 341.399,  2.585,  4.847, 82,   0.021, -0.303, -0.018, 83,   0.828, -0.441,  9.762
13577.08856, 3,   0.818, -0.097,  9.751, 4,   0.076, -0.039,  0.098, 5,  18.281, 40.313, 11.213, 81, 341.152,  2.447,  4.916, 82,  -0.002, -0.018, -0.006, 83,   0.840, -0.417,  9.762
13577.10877, 3,   0.979, -0.248,  9.756, 4,   0.109, -0.039,  0.052, 5,  18.525, 40.144, 11.456, 81, 340.951,  2.313,  4.957, 82,  -0.029,  0.297, -0.011, 83,   0.847, -0.394,  9.762
13577.12899, 3,   0.950, -0.560,  9.607, 4,   0.114, -0.052, -0.006, 5,  18.713, 40.313, 11.813, 81, 340.790,  2.183,  5.029, 82,   0.120,  0.124, -0.006, 83,   0.859, -0.372,  9.762
13577.14920, 3,   1.048, -0.785,  9.603, 4,   0.075, -0.017, -0.064, 5,  18.956, 40.425, 12.056, 81, 340.694,  2.121,  5.078, 82,   0.082, -0.198, -0.154, 83,   0.868, -0.362,  9.761
13577.16941, 3,   1.058, -0.802,  9.411, 4,  -0.053,  0.081, -0.152, 5,  19.144, 40.613, 12.413, 81, 340.652,  2.064,  5.138, 82,   0.170, -0.433, -0.158, 83,   0.878, -0.352,  9.761
13577.18963, 3,   1.039, -1.046,  9.773, 4,   0.000,  0.007, -0.185, 5,  19.013, 40.725, 12.956, 81, 340.683,  2.061,  5.118, 82,   0.183, -0.451, -0.350, 83,   0.875, -0.351,  9.761
13577.20984, 3,   0.821, -0.792,  9.947, 4,   0.028,  0.010, -0.179, 5,  19.013, 40.913, 13.388, 81, 340.841,  2.153,  5.091, 82,   0.169, -0.679,  0.012, 83,   0.870, -0.367,  9.761
13577.23005, 3,   0.897, -0.167,  9.296, 4,  -0.045,  0.093, -0.200, 5,  19.256, 41.044, 13.556, 81, 340.913,  2.143,  5.083, 82,  -0.048, -0.427,  0.186, 83,   0.869, -0.365,  9.761
13577.25027, 3,   0.706, -0.047,  9.265, 4,  -0.107,  0.045, -0.166, 5,  19.013, 41.400, 13.781, 81, 341.039,  2.125,  5.032, 82,   0.037,  0.195, -0.466, 83,   0.860, -0.362,  9.762
13577.27048, 3,   0.763, -0.605, 10.242, 4,  -0.016, -0.029, -0.178, 5,  18.956, 41.869, 14.100, 81, 341.225,  2.265,  4.942, 82,  -0.139,  0.339, -0.498, 83,   0.845, -0.386,  9.763
13577.29069, 3,   0.919, -0.957, 10.403, 4,   0.041, -0.087, -0.196, 5,  18.900, 42.000, 14.156, 81, 341.358,  2.434,  4.901, 82,  -0.075, -0.190,  0.480, 83,   0.838, -0.415,  9.762
13577.31091, 3,   0.622, -0.392,  8.963, 4,   0.000,  0.034, -0.180, 5,  18.656, 42.488, 14.513, 81, 341.433,  2.361,  4.898, 82,   0.082, -0.554,  0.640, 83,   0.837, -0.403,  9.763
13577.33112, 3,   0.390, -0.074,  9.993, 4,   0.025,  0.005, -0.130, 5,  18.600, 43.013, 14.888, 81, 341.628,  2.246,  4.871, 82,  -0.211, -0.009, -0.801, 83,   0.833, -0.383,  9.764
13577.35133, 3,   0.315,  0.210,  9.789, 4,  -0.224, -0.065, -0.014, 5,  18.600, 43.688, 15.056, 81, 341.717,  2.153,  4.815, 82,  -0.433,  0.293,  0.228, 83,   0.823, -0.367,  9.765
13577.37155, 3,   0.397, -0.004,  9.564, 4,  -0.026,  0.100,  0.070, 5,  18.525, 44.400, 15.056, 81, 341.709,  2.077,  4.690, 82,  -0.487,  0.564,  0.022, 83,   0.802, -0.354,  9.767
13577.39176, 3,   0.660, -0.193,  9.593, 4,   0.007,  0.002,  0.143, 5,  18.000, 45.113, 15.281, 81, 341.605,  1.988,  4.626, 82,  -0.394,  0.335, -0.205, 83,   0.791, -0.339,  9.769
13577.41197, 3,   0.737, -0.215,  9.639, 4,   0.035, -0.029,  0.172, 5,  18.000, 46.144, 15.356, 81, 341.419,  1.987,  4.642, 82,  -0.134,  0.146, -0.176, 83,   0.794, -0.339,  9.769
13577.43219, 3,   0.655,  0.019,  9.648, 4,   0.004, -0.000,  0.187, 5,  17.756, 47.213, 15.413, 81, 341.157,  1.926,  4.629, 82,  -0.054,  0.114, -0.130, 83,   0.791, -0.329,  9.769
13577.45240, 3,   0.761,  0.129,  9.200, 4,  -0.055,  0.051,  0.179, 5,  17.344, 48.488, 15.281, 81, 340.937,  1.897,  4.597, 82,  -0.131,  0.343, -0.122, 83,   0.786, -0.324,  9.770
13577.47261, 3,   1.173, -0.179, 10.204, 4,   0.040,  0.087,  0.143, 5,  17.400, 49.613, 14.813, 81, 340.804,  1.902,  4.540, 82,  -0.015,  0.454, -0.571, 83,   0.776, -0.325,  9.770
13577.49283, 3,   1.106,  0.134,  9.799, 4,  -0.044, -0.014,  0.112, 5,  17.025, 50.813, 13.856
13577.51304, 3,   1.041,  0.081,  9.219, 4,  -0.018, -0.008,  0.061, 5,  16.913, 51.525, 12.788, 81, 340.529,  1.922,  4.587, 82,   0.322,  0.462,  0.029, 83,   0.784, -0.328,  9.770
