13565.40512, 3,   0.718, -0.301,  8.728, 4,  -0.058,  0.128,  0.004
13577.53325, 3,   1.020, -0.270,  9.957, 4,   0.016, -0.012,  0.051, 5,  16.556, 52.088, 11.700, 81, 340.530,  1.911,  4.592, 82,   0.256,  0.407, -0.551, 83,   0.785, -0.326,  9.770
13577.55347, 3,   1.055, -0.553,  9.715, 4,  -0.024,  0.011,  0.052, 5,  16.744, 52.688, 10.256, 81, 340.532,  1.910,  4.622, 82,   0.230,  0.056,  0.188, 83,   0.790, -0.326,  9.769
13577.57368, 3,   1.012, -0.567,  9.337, 4,  -0.038, -0.015,  0.053, 5,  16.613, 52.500,  9.113, 81, 340.558,  1.956,  4.667, 82,   0.257, -0.219, -0.053, 83,   0.798, -0.334,  9.768
13577.59390, 3,   1.063, -0.466,  9.794, 4,  -0.045, -0.000,  0.013, 5,  16.781, 52.181,  7.688
13577.61411, 3,   1.108, -0.426, 10.031, 4,   0.013, -0.038,  0.016, 5,  17.025, 51.788,  6.488, 81, 340.562,  2.080,  4.763, 82,   0.249, -0.111,  0.028, 83,   0.814, -0.355,  9.766
13577.63432, 3,   0.763, -0.241,  9.775, 4,  -0.008, -0.040,  0.042, 5,  16.856, 50.944,  5.400, 81, 340.594,  2.104,  4.819, 82,   0.284, -0.067,  0.266, 83,   0.824, -0.359,  9.765
13577.65454, 3,   0.840, -0.191,  8.657, 4,  -0.044, -0.009,  0.083, 5,  16.913, 49.913,  4.556, 81, 340.607,  2.087,  4.828, 82,  -0.062,  0.115,  0.010, 83,   0.825, -0.356,  9.765
13577.67475, 3,   1.065, -0.495,  9.761, 4,   0.035,  0.010,  0.089, 5,  16.781, 49.144,  3.956, 81, 340.551,  2.103,  4.793, 82,   0.021,  0.168, -1.109, 83,   0.819, -0.359,  9.766
13577.69496, 3,   1.024, -0.306, 10.290, 4,   0.026,  0.040,  0.045, 5,  17.100, 48.413,  3.169
13577.71518, 3,   0.859,  0.203,  8.499, 4,  -0.216,  0.141,  0.007, 5,  17.156, 47.588,  2.813, 81, 340.406,  2.121,  4.811, 82,   0.202,  0.056,  0.525, 83,   0.822, -0.362,  9.765
13577.73539, 3,   0.818, -0.296,  9.164, 4,  -0.321,  0.163,  0.015, 5,  17.456, 46.800,  2.213, 81, 340.384,  2.222,  4.695, 82,   0.056,  0.582, -1.267, 83,   0.803, -0.379,  9.766
13577.75560, 3,   0.651, -0.627, 11.689, 4,   0.055,  0.127,  0.049, 5,  17.756, 45.844,  1.969, 81, 340.355,  2.621,  4.486, 82,   0.051,  0.151, -0.602, 83,   0.767, -0.447,  9.766
13577.77582, 3,   0.809,  0.270,  9.121, 4,  -0.165,  0.179,  0.036, 5,  17.644, 44.813,  1.613, 81, 340.287,  2.607,  4.447, 82,  -0.109, -0.182,  1.922, 83,   0.760, -0.445,  9.767
13577.79603, 3,   0.799, -0.394,  9.071, 4,   0.104,  0.018,  0.059, 5,  17.681, 44.044,  1.556
13577.81624, 3,   0.703, -0.196, 10.407, 4,   0.042,  0.069,  0.102, 5,  17.813, 43.088,  1.556, 81, 340.100,  2.596,  4.365, 82,   0.053,  0.049, -0.697, 83,   0.746, -0.443,  9.768
13577.83646, 3,   0.584,  0.031,  9.737, 4,  -0.055,  0.035,  0.136, 5,  18.056, 42.113,  1.800, 81, 339.993,  2.619,  4.351, 82,  -0.041,  0.251,  0.639, 83,   0.744, -0.447,  9.768
13577.85667, 3,   0.687, -0.550,  9.210, 4,   0.040,  0.002,  0.148, 5,  18.356, 41.213,  2.081, 81, 339.760,  2.559,  4.248, 82,  -0.142,  0.468, -0.033, 83,   0.726, -0.437,  9.770
13577.87688, 3,   0.653, -0.921,  9.909, 4,   0.017,  0.016,  0.094, 5,  18.600, 40.313,  2.381, 81, 339.570,  2.564,  4.236, 82,  -0.037, -0.112, -0.560, 83,   0.724, -0.438,  9.770
13577.89710, 3,   0.766, -0.797,  9.763, 4,  -0.009,  0.016,  0.038, 5,  18.656, 39.544,  2.888, 81, 339.333,  2.604,  4.215, 82,  -0.068, -0.477,  0.139, 83,   0.721, -0.444,  9.770
13577.91731, 3,   0.902, -0.770,  9.528, 4,   0.008, -0.011,  0.019, 5,  19.781, 37.313,  4.256, 81, 339.117,  2.636,  4.222, 82,   0.044, -0.347, -0.007, 83,   0.722, -0.450,  9.770
13577.93752, 3,   1.072, -0.972,  9.744, 4,   0.002,  0.021,  0.006, 5,  19.781, 37.313,  4.256, 81, 338.967,  2.649,  4.239, 82,   0.177, -0.318, -0.241, 83,   0.725, -0.452,  9.769
13577.95774, 3,   1.048, -1.149,  9.878, 4,  -0.023,  0.030, -0.043, 5,  20.100, 36.488,  4.856, 81, 338.843,  2.731,  4.299, 82,   0.337, -0.506, -0.024, 83,   0.735, -0.466,  9.768
13577.97795, 3,   0.876, -1.077,  9.492, 4,   0.011,  0.016, -0.067, 5,  20.344, 35.813,  5.100, 81, 338.756,  2.784,  4.306, 82,   0.312, -0.674,  0.111, 83,   0.736, -0.475,  9.767
13577.99816, 3,   0.739, -1.187,  9.550, 4,   0.032,  0.010, -0.070, 5,  20.344, 35.044,  5.700, 81, 338.699,  2.797,  4.287, 82,   0.143, -0.600, -0.276, 83,   0.733, -0.477,  9.768
13578.01838, 3,   0.780, -1.233,  9.900, 4,   0.022,  0.016, -0.084, 5,  20.400, 34.388,  6.188, 81, 338.648,  2.827,  4.290, 82,   0.006, -0.704, -0.217, 83,   0.733, -0.483,  9.767
13578.03859, 3,   0.838, -1.240,  9.674, 4,   0.038,  0.007, -0.134, 5,  20.456, 33.488,  6.713, 81, 338.628,  2.836,  4.294, 82,   0.046, -0.749,  0.133, 83,   0.734, -0.484,  9.767
13578.05881, 3,   0.481, -1.551,  8.918, 4,  -0.076, -0.088, -0.132, 5,  20.400, 33.188,  7.313, 81, 338.625,  2.895,  4.316, 82,   0.100, -0.746, -0.092, 83,   0.738, -0.494,  9.766
13578.07902, 3,   0.150, -1.786,  9.631, 4,  -0.008, -0.089, -0.101, 5,  20.400, 32.700,  7.688, 81, 338.607,  2.907,  4.343, 82,  -0.261, -1.055, -0.848, 83,   0.742, -0.496,  9.766
13578.09923, 3,   0.181, -1.750, 10.745, 4,   0.041,  0.010, -0.036, 5,  20.513, 32.344,  8.381, 81, 338.609,  3.111,  4.375, 82,  -0.598, -1.255, -0.133, 83,   0.748, -0.531,  9.764
13578.11945, 3,   0.495, -1.611,  9.811, 4,   0.013,  0.039, -0.002, 5,  20.644, 32.213,  8.813, 81, 338.521,  3.140,  4.382, 82,  -0.568, -1.214,  0.982, 83,   0.749, -0.536,  9.763
13578.13966, 3,   0.821, -1.434,  9.342, 4,   0.033,  0.010,  0.023, 5,  20.813, 31.800,  9.169, 81, 338.392,  3.190,  4.310, 82,  -0.242, -1.067,  0.047, 83,   0.737, -0.544,  9.764
13578.15987, 3,   1.032, -1.381,  9.617, 4,   0.013,  0.001,  0.029, 5,  21.000, 31.669,  9.656, 81, 338.218,  3.203,  4.293, 82,   0.087, -0.887, -0.422, 83,   0.734, -0.547,  9.764
13578.18009, 3,   0.873, -1.103,  9.574, 4,  -0.004, -0.011,  0.055, 5,  21.113, 31.500, 10.013, 81, 338.032,  3.295,  4.352, 82,   0.288, -0.819, -0.145, 83,   0.744, -0.562,  9.762
13578.20030, 3,   0.751, -1.158,  9.564, 4,  -0.008, -0.028,  0.083, 5,  21.413, 31.500, 10.500, 81, 337.837,  3.348,  4.373, 82,   0.125, -0.532, -0.187, 83,   0.748, -0.571,  9.761
13578.22051, 3,   0.907, -1.539,  9.859, 4,  -0.008, -0.032,  0.072, 5,  21.413, 31.313, 10.856, 81, 337.572,  3.439,  4.406, 82,  -0.002, -0.571, -0.196, 83,   0.753, -0.587,  9.760
13578.24073, 3,   1.055, -1.599, 10.379, 4,   0.045,  0.045,  0.044, 5,  21.600, 31.388, 11.400, 81, 337.349,  3.537,  4.441, 82,   0.148, -0.936,  0.100, 83,   0.759, -0.603,  9.759
13578.26094, 3,   1.077, -1.661,  9.753, 4,   0.064,  0.079,  0.011, 5,  21.656, 31.013, 11.588, 81, 337.124,  3.537,  4.406, 82,   0.302, -0.996,  0.620, 83,   0.753, -0.603,  9.759
13578.28115, 3,   0.929, -1.685,  8.903, 4,  -0.010,  0.014, -0.021, 5,  21.713, 30.900, 11.813, 81, 336.950,  3.570,  4.371, 82,   0.330, -1.052, -0.006, 83,   0.747, -0.609,  9.759
13578.30137, 3,   0.723, -1.654,  9.753, 4,  -0.005,  0.008, -0.033, 5,  21.600, 30.844, 12.169, 81, 336.813,  3.596,  4.356, 82,   0.184, -1.072, -0.856, 83,   0.745, -0.613,  9.759
13578.32158, 3,   0.687, -1.786, 10.151, 4,   0.002,  0.018, -0.011, 5,  21.544, 30.713, 12.413, 81, 336.697,  3.709,  4.359, 82,  -0.022, -1.021, -0.005, 83,   0.745, -0.633,  9.758
13578.34179, 3,   0.809, -1.542,  9.143, 4,  -0.025,  0.003,  0.005, 5,  21.300, 30.713, 12.713, 81, 336.571,  3.763,  4.333, 82,  -0.054, -1.144,  0.393, 83,   0.741, -0.642,  9.758
13578.36201, 3,   0.699, -0.270,  9.713, 4,  -0.049,  0.003,  0.004, 5,  21.113, 30.581, 12.900, 81, 336.431,  3.829,  4.327, 82,   0.069, -0.889, -0.614, 83,   0.740, -0.653,  9.757
13578.38222, 3,   0.758, -0.174, 10.003, 4,   0.014,  0.043, -0.002, 5,  21.113, 30.488, 13.088, 81, 336.296,  3.826,  4.315, 82,  -0.039,  0.383, -0.044, 83,   0.738, -0.653,  9.757
13578.40243, 3,   0.672, -0.126,  9.049, 4,  -0.060, -0.118,  0.002, 5,  20.925, 30.488, 13.556, 81, 336.168,  3.792,  4.298, 82,   0.023,  0.473,  0.245, 83,   0.735, -0.647,  9.758
13578.42265, 3,   0.864, -0.390,  9.914, 4,   0.013,  0.025,  0.001, 5,  20.925, 30.488, 13.556, 81, 336.050,  3.724,  4.280, 82,  -0.060,  0.509, -0.710, 83,   0.732, -0.635,  9.759
13578.44286, 3,   0.790, -0.394, 10.012, 4,  -0.050,  0.056,  0.002, 5,  21.056, 30.488, 13.781, 81, 335.922,  3.720,  4.316, 82,   0.126,  0.245,  0.156, 83,   0.738, -0.635,  9.758
13578.46308, 3,   0.689, -0.332,  9.174, 4,   0.014, -0.003, -0.003, 5,  21.056, 30.488, 13.781, 81, 335.797,  3.713,  4.306, 82,   0.054,  0.239,  0.254, 83,   0.736, -0.633,  9.758
13578.48329, 3,   0.723, -0.239,  9.775, 4,   0.008, -0.033,  0.002, 5,  21.056, 30.581, 13.856, 81, 335.676,  3.679,  4.310, 82,  -0.048,  0.296, -0.585, 83,   0.737, -0.628,  9.759
13578.50350, 3,   0.782, -0.222,  9.945, 4,  -0.009, -0.009, -0.001, 5,  21.356, 30.544, 13.781, 81, 335.556,  3.619,  4.316, 82,  -0.015,  0.378,  0.016, 83,   0.738, -0.617,  9.759
13578.52372, 3,   0.744, -0.363,  9.092, 4,  -0.045, -0.020, -0.003, 5,  21.413, 30.581, 13.781, 81, 335.431,  3.580,  4.303, 82,   0.046,  0.389,  0.185, 83,   0.736, -0.611,  9.760
13578.54393, 3,   0.747, -0.471,  9.773, 4,  -0.028, -0.012,  0.003, 5,  21.356, 30.788, 13.500, 81, 335.305,  3.596,  4.309, 82,   0.007,  0.250, -0.668, 83,   0.737, -0.613,  9.760
13578.56414, 3,   0.775, -0.256, 10.173, 4,  -0.009,  0.011,  0.004, 5,  21.413, 30.581, 13.313, 81, 335.176,  3.600,  4.349, 82,   0.004,  0.143,  0.014, 83,   0.743, -0.614,  9.759
13578.58436, 3,   0.761, -0.160,  9.478, 4,   0.014,  0.011, -0.003, 5,  21.600, 30.544, 13.313, 81, 335.048,  3.587,  4.350, 82,   0.031,  0.356,  0.414, 83,   0.744, -0.612,  9.759
13578.60457, 3,   0.766, -0.404,  9.749, 4,   0.023,  0.013, -0.002, 5,  21.300, 30.544, 13.200, 81, 334.925,  3.539,  4.335, 82,   0.020,  0.444, -0.282, 83,   0.741, -0.604,  9.760
13578.62478, 3,   0.775, -0.440,  9.758, 4,   0.015,  0.010,  0.003, 5,  21.544, 30.544, 13.200, 81, 334.811,  3.483,  4.314, 82,   0.028,  0.190, -0.012, 83,   0.738, -0.594,  9.761
13578.64500, 3,   0.747, -0.239,  9.330, 4,  -0.001, -0.014, -0.001, 5,  21.544, 30.300, 12.956, 81, 334.685,  3.437,  4.296, 82,   0.040,  0.146, -0.004, 83,   0.735, -0.586,  9.762
13578.66521, 3,   0.718, -0.198,  9.761, 4,  -0.004, -0.005, -0.004, 5,  21.413, 30.169, 12.956, 81, 334.559,  3.421,  4.296, 82,   0.013,  0.345, -0.432, 83,   0.734, -0.584,  9.762
13578.68542, 3,   0.737, -0.337,  9.830, 4,   0.000,  0.009,  0.001, 5,  21.300, 30.244, 13.088, 81, 334.327,  3.338,  4.286, 82,   0.004,  0.232,  0.067, 83,   0.733, -0.569,  9.763
13578.70564, 3,   0.787, -0.390,  9.368, 4,  -0.007, -0.012,  0.001, 5,  21.413, 30.244, 13.088
13578.72585, 3,   0.790, -0.299,  9.840, 4,  -0.010, -0.010, -0.001, 5,  21.356, 30.300, 13.200, 81, 334.206,  3.342,  4.302, 82,   0.052,  0.180, -0.394, 83,   0.735, -0.570,  9.762
13578.74606, 3,   0.751, -0.287,  9.854, 4,   0.013,  0.008, -0.001, 5,  21.244, 30.413, 12.900, 81, 334.093,  3.314,  4.316, 82,   0.052,  0.266,  0.078, 83,   0.738, -0.565,  9.762
13578.76628, 3,   0.723, -0.265,  9.519, 4,   0.005,  0.003,  0.002, 5,  21.356, 30.413, 12.900, 81, 333.984,  3.282,  4.311, 82,   0.014,  0.273,  0.091, 83,   0.737, -0.560,  9.763
13578.78649, 3,   0.749, -0.339,  9.674, 4,  -0.005, -0.003, -0.001, 5,  21.056, 30.413, 12.956
13578.80670, 3,   0.761, -0.390,  9.627, 4,  -0.007, -0.004,  0.002, 5,  21.113, 30.581, 13.200, 81, 333.771,  3.233,  4.301, 82,   0.014,  0.213, -0.090, 83,   0.735, -0.552,  9.763
13578.82692, 3,   0.739, -0.289,  9.536, 4,  -0.021, -0.021,  0.002, 5,  21.113, 30.713, 13.256, 81, 333.669,  3.226,  4.309, 82,   0.024,  0.160, -0.136, 83,   0.737, -0.550,  9.763
13578.84713, 3,   0.739, -0.222,  9.737, 4,  -0.019, -0.016, -0.003, 5,  21.244, 30.788, 13.200, 81, 333.565,  3.232,  4.332, 82,  -0.002,  0.262, -0.227, 83,   0.741, -0.551,  9.763
13578.86734, 3,   0.763, -0.385,  9.806, 4,  -0.004, -0.004, -0.002, 5,  21.300, 30.581, 13.256, 81, 333.466,  3.210,  4.349, 82,  -0.005,  0.326, -0.026, 83,   0.744, -0.548,  9.763
13578.88756, 3,   0.794, -0.406,  9.725, 4,   0.002, -0.000,  0.002, 5,  21.300, 30.581, 13.256
13578.90777, 3,   0.816, -0.280,  9.691, 4,   0.000,  0.003,  0.002, 5,  21.356, 30.788, 13.388, 81, 333.267,  3.182,  4.364, 82,   0.048,  0.137, -0.038, 83,   0.746, -0.543,  9.763
13578.92799, 3,   0.735, -0.258,  9.742, 4,   0.011,  0.011, -0.003, 5,  21.244, 30.788, 13.556, 81, 333.168,  3.154,  4.368, 82,   0.069,  0.258, -0.072, 83,   0.747, -0.538,  9.763
13578.94820, 3,   0.703, -0.359,  9.651, 4,   0.010,  0.009,  0.001, 5,  21.356, 30.788, 13.500, 81, 333.081,  3.102,  4.349, 82,  -0.009,  0.271, -0.022, 83,   0.744, -0.529,  9.764
13578.96841, 3,   0.773, -0.366,  9.586, 4,  -0.002, -0.003,  0.002, 5,  21.113, 30.544, 13.388, 81, 332.988,  3.080,  4.335, 82,  -0.038,  0.166, -0.113, 83,   0.741, -0.525,  9.764
13578.98863, 3,   0.806, -0.284,  9.631, 4,  -0.007, -0.008, -0.001, 5,  21.244, 30.544, 13.313, 81, 332.894,  3.062,  4.332, 82,   0.032,  0.156, -0.179, 83,   0.741, -0.522,  9.765
13579.00884, 3,   0.770, -0.308,  9.636, 4,  -0.009, -0.013, -0.000, 5,  21.244, 30.488, 13.256, 81, 332.802,  3.046,  4.343, 82,   0.063,  0.236, -0.134, 83,   0.742, -0.520,  9.765
13579.02905, 3,   0.711, -0.325,  9.753, 4,  -0.009, -0.009,  0.002, 5,  21.056, 30.413, 13.313, 81, 332.711,  3.043,  4.362, 82,   0.024,  0.211, -0.128, 83,   0.746, -0.519,  9.764
13579.04927, 3,   0.761, -0.342,  9.749, 4,  -0.001,  0.002, -0.000, 5,  21.244, 30.300, 13.313, 81, 332.623,  3.023,  4.362, 82,  -0.035,  0.191, -0.012, 83,   0.746, -0.516,  9.765
13579.06948, 3,   0.794, -0.354,  9.617, 4,  -0.004, -0.003,  0.002, 5,  21.244, 30.300, 13.388, 81, 332.532,  3.002,  4.365, 82,   0.015,  0.170, -0.016, 83,   0.746, -0.512,  9.765
13579.08969, 3,   0.782, -0.303,  9.641, 4,  -0.004, -0.004,  0.002, 5,  21.413, 30.244, 13.313, 81, 332.442,  2.992,  4.371, 82,   0.047,  0.156, -0.148, 83,   0.747, -0.510,  9.765
13579.10991, 3,   0.730, -0.275,  9.732, 4,  -0.004, -0.003,  0.001, 5,  21.600, 30.244, 13.388, 81, 332.348,  2.977,  4.377, 82,   0.034,  0.205, -0.124, 83,   0.748, -0.508,  9.765
13579.13012, 3,   0.739, -0.366,  9.698, 4,   0.004,  0.003, -0.003, 5,  21.713, 30.300, 13.313, 81, 332.251,  2.953,  4.377, 82,  -0.018,  0.229, -0.033, 83,   0.748, -0.504,  9.765
13579.15033, 3,   0.792, -0.380,  9.713, 4,   0.006,  0.007, -0.000, 5,  21.656, 30.488, 13.313, 81, 332.156,  2.935,  4.375, 82,  -0.009,  0.135, -0.067, 83,   0.748, -0.501,  9.765
13579.17055, 3,   0.816, -0.284,  9.622, 4,   0.002,  0.003,  0.001, 5,  21.600, 30.488, 13.256, 81, 332.064,  2.915,  4.374, 82,   0.044,  0.117, -0.052, 83,   0.748, -0.497,  9.765
13579.19076, 3,   0.756, -0.299,  9.662, 4,  -0.001,  0.002, -0.004, 5,  21.600, 30.300, 13.313, 81, 331.972,  2.895,  4.377, 82,   0.068,  0.210, -0.144, 83,   0.748, -0.494,  9.766
13579.21097, 3,   0.715, -0.371,  9.753, 4,  -0.002,  0.003, -0.001, 5,  21.544, 30.544, 13.256, 81, 331.884,  2.873,  4.374, 82,   0.008,  0.191, -0.104, 83,   0.748, -0.490,  9.766
13579.23119, 3,   0.773, -0.354,  9.665, 4,   0.002,  0.002,  0.003, 5,  21.356, 30.488, 13.200, 81, 331.803,  2.856,  4.364, 82,  -0.031,  0.116, -0.013, 83,   0.746, -0.487,  9.766
13579.25140, 3,   0.835, -0.280,  9.624, 4,  -0.004, -0.003, -0.001, 5,  21.244, 30.413, 13.013, 81, 331.721,  2.839,  4.362, 82,   0.027,  0.130, -0.101, 83,   0.746, -0.484,  9.766
13579.27161, 3,   0.782, -0.325,  9.631, 4,  -0.014, -0.013,  0.002, 5,  21.300, 30.413, 13.256, 81, 331.643,  2.824,  4.372, 82,   0.088,  0.202, -0.142, 83,   0.747, -0.482,  9.766
13579.29183, 3,   0.708, -0.359,  9.677, 4,  -0.013, -0.013,  0.004, 5,  21.356, 30.488, 13.500, 81, 331.568,  2.825,  4.389, 82,   0.032,  0.157, -0.135, 83,   0.750, -0.482,  9.766
13579.31204, 3,   0.744, -0.325,  9.708, 4,  -0.012, -0.011, -0.000, 5,  21.413, 30.300, 13.500, 81, 331.488,  2.826,  4.398, 82,  -0.044,  0.123, -0.089, 83,   0.752, -0.482,  9.766
13579.33225, 3,   0.821, -0.337,  9.686, 4,  -0.008, -0.009, -0.001, 5,  21.600, 30.113, 13.669, 81, 331.408,  2.821,  4.410, 82,  -0.010,  0.156, -0.058, 83,   0.754, -0.481,  9.766
13579.35247, 3,   0.811, -0.332,  9.756, 4,   0.002,  0.001, -0.000, 5,  21.244, 30.169, 14.100, 81, 331.326,  2.816,  4.429, 82,   0.064,  0.143, -0.080, 83,   0.757, -0.480,  9.766
13579.37268, 3,   0.739, -0.320,  9.742, 4,   0.007,  0.009, -0.000, 5,  21.244, 30.169, 14.100, 81, 331.255,  2.795,  4.436, 82,   0.053,  0.145, -0.010, 83,   0.758, -0.477,  9.766
13579.39290, 3,   0.730, -0.344,  9.634, 4,   0.007,  0.006, -0.002, 5,  21.300, 30.113, 14.288, 81, 331.185,  2.768,  4.425, 82,  -0.017,  0.152, -0.024, 83,   0.757, -0.472,  9.766
13579.41311, 3,   0.770, -0.342,  9.627, 4,  -0.002,  0.002,  0.001, 5,  21.544, 30.244, 14.213, 81, 331.116,  2.745,  4.410, 82,  -0.024,  0.124, -0.132, 83,   0.754, -0.468,  9.766
13579.43332, 3,   0.809, -0.301,  9.665, 4,  -0.003, -0.002, -0.000, 5,  21.244, 30.244, 14.156, 81, 331.043,  2.733,  4.408, 82,   0.016,  0.124, -0.140, 83,   0.754, -0.466,  9.767
13579.45354, 3,   0.780, -0.325,  9.677, 4,  -0.003, -0.004, -0.001, 5,  21.113, 30.244, 14.100, 81, 330.976,  2.719,  4.416, 82,   0.054,  0.163, -0.102, 83,   0.755, -0.464,  9.767
13579.47375, 3,   0.735, -0.366,  9.758, 4,   0.006,  0.003, -0.000, 5,  21.113, 30.169, 14.288, 81, 330.914,  2.711,  4.423, 82,   0.024,  0.137, -0.090, 83,   0.756, -0.463,  9.767
13579.49396, 3,   0.766, -0.318,  9.713, 4,   0.010,  0.012,  0.001, 5,  21.113, 30.244, 14.100, 81, 330.853,  2.689,  4.413, 82,  -0.020,  0.093, -0.009, 83,   0.755, -0.459,  9.767
13579.51418, 3,   0.806, -0.294,  9.629, 4,   0.008,  0.010, -0.002, 5,  21.244, 30.244, 13.781, 81, 330.791,  2.666,  4.406, 82,   0.013,  0.137, -0.054, 83,   0.753, -0.455,  9.767
13579.53439, 3,   0.806, -0.339,  9.694, 4,   0.009,  0.009, -0.001, 5,  21.056, 30.413, 13.856, 81, 330.729,  2.639,  4.397, 82,   0.054,  0.156, -0.138, 83,   0.752, -0.450,  9.767
13579.55460, 3,   0.739, -0.361,  9.708, 4,   0.009,  0.013,  0.002, 5,  20.813, 30.581, 13.556, 81, 330.674,  2.620,  4.395, 82,   0.055,  0.108, -0.074, 83,   0.751, -0.447,  9.768
13579.57482, 3,   0.715, -0.308,  9.615, 4,   0.004,  0.006, -0.000, 5,  20.756, 30.844, 13.856, 81, 330.625,  2.599,  4.379, 82,  -0.010,  0.082, -0.060, 83,   0.749, -0.443,  9.768
13579.61524, 3,   0.814, -0.323,  9.742, 4,   0.010,  0.010, -0.002, 5,  21.000, 31.013, 13.856, 81, 330.579,  2.578,  4.366, 82,  -0.031,  0.132, -0.153, 83,   0.747, -0.440,  9.768
13579.65567, 3,   0.706, -0.301,  9.490, 4,  -0.010, -0.006, -0.000, 5,  21.056, 31.088, 13.669, 81, 330.487,  2.546,  4.360, 82,   0.069,  0.111, -0.027, 83,   0.745, -0.434,  9.769
13579.69610, 3,   0.766, -0.363,  8.175, 4,   0.088,  0.170, -0.004, 5,  21.300, 31.013, 13.913, 81, 330.389,  2.532,  4.350, 82,  -0.038,  0.131, -0.279, 83,   0.744, -0.432,  9.769
13579.73652, 3,   0.902, -0.354, 11.540, 4,   0.012,  0.049, -0.000, 5,  21.356, 30.788, 13.913, 81, 330.293,  2.550,  4.296, 82,   0.032,  0.072, -1.594, 83,   0.735, -0.435,  9.769
13579.77695, 3,   0.610, -0.212,  8.865, 4,  -0.040, -0.006,  0.003, 5,  21.544, 30.788, 13.856, 81, 330.178,  2.608,  4.465, 82,   0.139,  0.091,  1.773, 83,   0.763, -0.445,  9.767
13579.81738, 3,   0.782, -0.330,  9.018, 4,   0.030,  0.022, -0.001, 5,  21.113, 30.844, 13.556
